accB	accB
rhaS	rhaR
rhaS	rhaS
rhaS	rhaT
rob	acnA
rob	acrA
rob	acrB
rob	acrZ
rob	aldA
rob	aslB
rob	fumC
rob	inaA
rob	ldtB
rob	marA
rob	marB
rob	marR
rob	micF
rob	mltF
rob	nfo
rob	nfsA
rob	nfsB
rob	rimK
rob	rob
rob	sodA
rob	tolC
rob	ybjC
rob	ybjN
rob	ygiB
rob	ygiC
rob	zwf
rstA	asr
rstA	csgD
rstA	csgE
rstA	csgF
rstA	csgG
rstA	narG
rstA	narH
rstA	narI
rstA	narJ
rstA	ompF
rtcR	rtcA
rtcR	rtcB
rutR	carA
rutR	carB
rutR	fepB
rutR	gadW
rutR	gadX
rutR	gloA
rutR	nemA
rutR	nemR
rutR	pdeR
rutR	rutA
rutR	rutB
rutR	rutC
rutR	rutD
rutR	rutE
rutR	rutF
rutR	rutG
rutR	rutR
sdiA	ftsA
sdiA	ftsQ
sdiA	ftsZ
sdiA	gadW
sdiA	rmf
sdiA	rsd
sdiA	ydiV
sgrR	alaC
sgrR	setA
sgrR	sgrR
sgrR	sgrS
sgrR	sgrT
sgrR	sroA
sgrR	thiB
sgrR	thiP
sgrR	thiQ
slyA	cas1
slyA	cas2
slyA	casA
slyA	casB
slyA	casC
slyA	casD
slyA	casE
slyA	fecI
slyA	fecR
slyA	gspC
slyA	gspD
slyA	gspE
slyA	gspF
slyA	gspG
slyA	gspH
slyA	gspI
slyA	gspJ
slyA	gspK
slyA	gspL
slyA	gspM
slyA	gspO
slyA	hlyE
slyA	leuO
slyA	paaA
slyA	paaB
slyA	paaC
slyA	paaD
slyA	paaE
slyA	paaF
slyA	paaG
slyA	paaH
slyA	paaI
slyA	paaJ
slyA	paaK
slyA	pagP
slyA	rmf
slyA	rsd
soxR	aroF
soxR	fumC
soxR	sodA
soxR	soxR
soxR	soxS
soxR	tyrA
soxR	yjcB
soxR	yrbL
soxS	acnA
soxS	acrA
soxS	acrB
soxS	acrZ
soxS	aldA
soxS	decR
soxS	fldA
soxS	fldB
soxS	fpr
soxS	fumC
soxS	fur
soxS	inaA
soxS	marA
soxS	marB
soxS	marR
soxS	micF
soxS	nepI
soxS	nfo
soxS	nfsA
soxS	nfsB
soxS	ompN
soxS	pgi
soxS	poxB
soxS	pqiA
soxS	pqiB
soxS	pqiC
soxS	ptsG
soxS	ribA
soxS	rimK
soxS	rob
soxS	sodA
soxS	soxS
soxS	tolC
soxS	uof
soxS	waaY
soxS	waaZ
soxS	ybjC
soxS	ybjN
soxS	ydbK
soxS	ygiB
soxS	ygiC
soxS	yrbL
soxS	zinT
soxS	zwf
srlR	gutM
srlR	gutQ
srlR	srlA
srlR	srlB
srlR	srlD
srlR	srlE
srlR	srlR
stpA	bglB
stpA	bglF
stpA	bglG
stpA	fau
stpA	leuO
stpA	ssrS
stpA	stpA
sutR	cysE
sutR	fliA
sutR	fliZ
sutR	sutR
sutR	tcyJ
tdcA	tdcA
tdcA	tdcB
tdcA	tdcC
tdcA	tdcD
tdcA	tdcE
tdcA	tdcF
tdcA	tdcG
tdcR	tdcA
tdcR	tdcB
tdcR	tdcC
tdcR	tdcD
tdcR	tdcE
tdcR	tdcF
tdcR	tdcG
torR	gadA
torR	gadX
torR	hdeA
torR	hdeB
torR	tnaA
torR	tnaB
torR	tnaC
torR	torA
torR	torC
torR	torD
torR	torR
torR	yhiD
treR	treB
treR	treC
trpR	aroH
trpR	aroL
trpR	aroM
trpR	mtr
trpR	trpA
trpR	trpB
trpR	trpC
trpR	trpD
trpR	trpE
trpR	trpL
trpR	trpR
trpR	yaiA
tyrR	aroF
tyrR	aroG
tyrR	aroL
tyrR	aroM
tyrR	aroP
tyrR	folA
tyrR	mtr
tyrR	tyrA
tyrR	tyrB
tyrR	tyrP
tyrR	tyrR
tyrR	yaiA
uhpA	uhpT
uidR	uidA
uidR	uidB
uidR	uidC
uidR	uidR
ulaR	ulaA
ulaR	ulaB
ulaR	ulaC
ulaR	ulaD
ulaR	ulaE
ulaR	ulaF
ulaR	ulaG
uvrY	csrB
uvrY	csrC
uvrY	luxS
uvrY	uhpT
uvrY	ydeP
uxuR	exuR
uxuR	gntP
uxuR	lgoR
uxuR	uidA
uxuR	uidB
uxuR	uidC
uxuR	uxuA
uxuR	uxuB
uxuR	uxuR
xapR	xapA
xapR	xapB
xylR	araC
xylR	xylA
xylR	xylB
xylR	xylE
xylR	xylF
xylR	xylG
xylR	xylH
xylR	xylR
ydeO	appA
ydeO	appB
ydeO	appC
ydeO	appX
ydeO	dctR
ydeO	gadE
ydeO	gadF
ydeO	gadW
ydeO	hyaA
ydeO	hyaB
ydeO	hyaC
ydeO	hyaD
ydeO	hyaE
ydeO	hyaF
ydeO	mdtE
ydeO	mdtF
ydeO	safA
ydeO	slp
ydeO	uspD
ydeO	ydeO
ydeO	yiiS
yefM	yefM
yefM	yoeB
yoeB	yefM
yoeB	yoeB
yeiL	yeiL
yhaJ	bssS
yiaJ	lyxK
yiaJ	sgbE
yiaJ	sgbH
yiaJ	sgbU
yiaJ	yiaJ
yiaJ	yiaK
yiaJ	yiaL
yiaJ	yiaM
yiaJ	yiaN
yiaJ	yiaO
yjjQ	dgcN
yjjQ	flhC
yjjQ	flhD
yjjQ	gfcA
yjjQ	ompC
yjjQ	ybhL
yjjQ	yciX
yjjQ	yfiB
yjjQ	yfiR
yjjQ	ymiA
yqhC	dkgA
yqhC	yqhD
zntR	zntA
zraR	zraP
zraR	zraR
zraR	zraS
zur	ykgM
zur	ykgO
zur	zinT
zur	znuA
zur	znuB
zur	znuC
rpoE	ahpF
rpoE	apaG
rpoE	apaH
rpoE	bacA
rpoE	bamA
rpoE	bamB
rpoE	bamC
rpoE	bamD
rpoE	bamE
rpoE	bepA
rpoE	bhsA
rpoE	cca
rpoE	clpX
rpoE	degP
rpoE	der
rpoE	dnaE
rpoE	dsbC
rpoE	ecpR
rpoE	essD
rpoE	fabZ
rpoE	fadM
rpoE	fkpA
rpoE	ftnB
rpoE	fusA
rpoE	greA
rpoE	gspA
rpoE	gspB
rpoE	hcp
rpoE	hcr
rpoE	hokE
rpoE	hpf
rpoE	ibaG
rpoE	insK
rpoE	lgoR
rpoE	lhr
rpoE	lon
rpoE	lptA
rpoE	lptB
rpoE	lptD
rpoE	lpxA
rpoE	lpxB
rpoE	lpxD
rpoE	lpxP
rpoE	lyxK
rpoE	malQ
rpoE	micA
rpoE	micL
rpoE	mscM
rpoE	mzrA
rpoE	narV
rpoE	narW
rpoE	pdxA
rpoE	phoQ
rpoE	plsB
rpoE	prfB
rpoE	psd
rpoE	ptsN
rpoE	rapZ
rpoE	rclA
rpoE	rclB
rpoE	rclC
rpoE	recJ
rpoE	recR
rpoE	rfaD
rpoE	rnhB
rpoE	rnlB
rpoE	rpoD
rpoE	rpoH
rpoE	rpoN
rpoE	rrrD
rpoE	rseA
rpoE	rseB
rpoE	rseC
rpoE	rseP
rpoE	rsmA
rpoE	rutR
rpoE	rybB
rpoE	rzpD
rpoE	sbmA
rpoE	sgbE
rpoE	sgbH
rpoE	sgbU
rpoE	skp
rpoE	surA
rpoE	tufA
rpoE	uspD
rpoE	waaC
rpoE	waaF
rpoE	waaL
rpoE	wza
rpoE	wzb
rpoE	wzc
rpoE	yaiW
rpoE	ybaB
rpoE	ybfG
rpoE	ydhI
rpoE	ydhJ
rpoE	ydhK
rpoE	ydiV
rpoE	yeaY
rpoE	yfeK
rpoE	yfeS
rpoE	yfeX
rpoE	yfeY
rpoE	yfgD
rpoE	yggN
rpoE	yghF
rpoE	ygiM
rpoE	yhjJ
rpoE	yiaK
rpoE	yiaL
rpoE	yiaM
rpoE	yiaN
rpoE	yiaO
rpoE	yicI
rpoE	yicJ
rpoE	yidQ
rpoE	yieE
rpoE	yieF
rpoE	yiiS
rpoE	yoaC
rpoE	yqjA
rpoE	yraP
rpoE	ytfJ
rpoE	eptB
rpoD	eptB
rpoE	cyaR
rpoD	cyaR
rpoS	cyaR
fliA	aer
fliA	cheA
fliA	cheB
fliA	cheR
fliA	cheW
fliA	cheY
fliA	cheZ
fliA	crfC
fliA	flgK
fliA	flgL
fliA	flgM
fliA	flgN
fliA	fliA
fliA	fliC
fliA	fliD
fliA	fliE
fliA	fliF
fliA	fliG
fliA	fliH
fliA	fliI
fliA	fliJ
fliA	fliK
fliA	fliL
fliA	fliM
fliA	fliN
fliA	fliO
fliA	fliP
fliA	fliQ
fliA	fliR
fliA	fliS
fliA	fliT
fliA	fliZ
fliA	flxA
fliA	hemL
fliA	ispE
fliA	lolB
fliA	modA
fliA	modB
fliA	modC
fliA	motA
fliA	motB
fliA	oppA
fliA	oppB
fliA	oppC
fliA	oppD
fliA	oppF
fliA	pdeH
fliA	ppdA
fliA	ppdB
fliA	ppdC
fliA	prs
fliA	recC
fliA	tap
fliA	tar
fliA	tcyJ
fliA	trg
fliA	tsr
fliA	ves
fliA	yafW
fliA	yafX
fliA	ycgR
fliA	yecF
fliA	ygbK
fliA	ygdB
fliA	yhiL
fliA	yjcS
fliA	yjcZ
fliA	ykfB
fliA	ykfF
fliA	ykfG
fliA	ykfH
fliA	ykfI
fliA	ynjH
rpoH	ackA
rpoH	adiC
rpoH	alaA
rpoH	bssS
rpoH	cas1
rpoH	cas2
rpoH	casD
rpoH	casE
rpoH	clpP
rpoH	clpX
rpoH	cnoX
rpoH	cra
rpoH	creA
rpoH	creB
rpoH	creC
rpoH	crr
rpoH	dnaJ
rpoH	dnaK
rpoH	fkpB
rpoH	ftsH
rpoH	fxsA
rpoH	gapA
rpoH	grpE
rpoH	hemW
rpoH	hflC
rpoH	hflK
rpoH	hflX
rpoH	hfq
rpoH	holC
rpoH	hslO
rpoH	hslR
rpoH	hslU
rpoH	hslV
rpoH	hspQ
rpoH	htpG
rpoH	htpX
rpoH	ibpA
rpoH	ibpB
rpoH	ileS
rpoH	ispH
rpoH	ldhA
rpoH	lnt
rpoH	lspA
rpoH	mbiA
rpoH	metA
rpoH	mhpT
rpoH	miaA
rpoH	mngA
rpoH	mngB
rpoH	mpaA
rpoH	mutL
rpoH	mutM
rpoH	narP
rpoH	nfuA
rpoH	nusB
rpoH	osmF
rpoH	pgpA
rpoH	pgpC
rpoH	phoP
rpoH	phoQ
rpoH	pncC
rpoH	pphA
rpoH	ppiD
rpoH	prlC
rpoH	ptsH
rpoH	ptsI
rpoH	raiA
rpoH	rdgB
rpoH	rfaD
rpoH	ribE
rpoH	rlmE
rpoH	rnlA
rpoH	rpmE
rpoH	rpoD
rpoH	rsmJ
rpoH	sdaA
rpoH	sdsR
rpoH	slt
rpoH	tadA
rpoH	thiL
rpoH	topA
rpoH	tpke11
rpoH	trmA
rpoH	tyrR
rpoH	valS
rpoH	waaC
rpoH	waaF
rpoH	waaL
rpoH	yafD
rpoH	yafE
rpoH	yafU
rpoH	ybeX
rpoH	ybeY
rpoH	ybeZ
rpoH	ybfE
rpoH	yccE
rpoH	ycjF
rpoH	ycjX
rpoH	ycjY
rpoH	ydeO
rpoH	ydhQ
rpoH	yeaD
rpoH	yehR
rpoH	yehW
rpoH	yehX
rpoH	yehY
rpoH	yfbR
rpoH	yfjV
rpoH	yhdN
rpoH	yiaA
rpoH	yibA
rpoH	yjaZ
rpoH	yjhB
rpoH	yjhC
rpoH	yjhG
rpoH	yjhH
rpoH	yjhI
rpoH	yjiT
rpoH	ymjC
rpoH	ymjD
rpoH	yrdA
rpoH	yrfG
rpoH	zntR
rpoH	alaT
rpoD	alaT
rpoH	alaU
rpoD	alaU
rpoH	alaV
rpoD	alaV
rpoH	can
rpoD	can
rpoH	clpB
rpoD	clpB
rpoD	crr
rpoH	dsbC
rpoD	dsbC
rpoH	glnS
rpoD	glnS
rpoH	gltT
rpoD	gltT
rpoH	gltU
rpoD	gltU
rpoH	gltV
rpoD	gltV
rpoH	gltW
rpoD	gltW
rpoH	groL
rpoD	groL
rpoH	groS
rpoD	groS
rpoH	ileT
rpoD	ileT
rpoH	ileU
rpoD	ileU
rpoH	ileV
rpoD	ileV
rpoH	lapA
rpoD	lapA
rpoH	lapB
rpoD	lapB
rpoH	lipB
rpoD	lipB
rpoH	lon
rpoD	lon
rpoD	ptsH
rpoD	ptsI
rpoH	pyrF
rpoD	pyrF
rpoH	rapA
rpoD	rapA
rpoH	recJ
rpoD	recJ
rpoH	rrfA
rpoD	rrfA
rpoH	rrfB
rpoD	rrfB
rpoH	rrfC
rpoD	rrfC
rpoH	rrfD
rpoD	rrfD
rpoH	rrfE
rpoD	rrfE
rpoH	rrfF
rpoD	rrfF
rpoH	rrfG
rpoD	rrfG
rpoH	rrfH
rpoD	rrfH
rpoH	rrlA
rpoD	rrlA
rpoH	rrlB
rpoD	rrlB
rpoH	rrlC
rpoD	rrlC
rpoH	rrlD
rpoD	rrlD
rpoH	rrlE
rpoD	rrlE
rpoH	rrlG
rpoD	rrlG
rpoH	rrlH
rpoD	rrlH
rpoH	rrsA
rpoD	rrsA
rpoH	rrsB
rpoD	rrsB
rpoH	rrsC
rpoD	rrsC
rpoH	rrsD
rpoD	rrsD
rpoH	rrsE
rpoD	rrsE
rpoH	rrsG
rpoD	rrsG
rpoH	rrsH
rpoD	rrsH
rpoH	thrV
rpoD	thrV
rpoH	xerD
rpoD	xerD
rpoH	ybeD
rpoD	ybeD
rpoH	yceI
rpoD	yceI
rpoH	yceJ
rpoD	yceJ
rpoH	yciH
rpoD	yciH
rpoS	adhE
rpoS	aldB
rpoS	ansP
rpoS	appY
rpoS	araF
rpoS	araG
rpoS	araH
rpoS	artI
rpoS	artM
rpoS	artP
rpoS	artQ
rpoS	astA
rpoS	astB
rpoS	astC
rpoS	astD
rpoS	astE
rpoS	baeR
rpoS	baeS
rpoS	blc
rpoS	blr
rpoS	bsmA
rpoS	btsT
rpoS	cbpA
rpoS	cbpM
rpoS	cfa
rpoS	crr
rpoS	csrA
rpoS	ddpA
rpoS	ddpB
rpoS	ddpC
rpoS	ddpD
rpoS	ddpF
rpoS	ddpX
rpoS	dgcC
rpoS	dhaK
rpoS	dhaL
rpoS	dhaM
rpoS	dhaR
rpoS	dkgA
rpoS	dkgB
rpoS	ecnB
rpoS	elaB
rpoS	envC
rpoS	evgA
rpoS	evgS
rpoS	fadL
rpoS	fbaB
rpoS	fic
rpoS	folK
rpoS	ftsQ
rpoS	fumC
rpoS	gabD
rpoS	gabP
rpoS	gabT
rpoS	gadE
rpoS	gadF
rpoS	gadW
rpoS	gadX
rpoS	gadY
rpoS	glaH
rpoS	glgA
rpoS	glgC
rpoS	glgP
rpoS	glgS
rpoS	glsA
rpoS	gpmM
rpoS	hchA
rpoS	hdfR
rpoS	hmp
rpoS	hofM
rpoS	hofN
rpoS	hofO
rpoS	hofP
rpoS	htrE
rpoS	ihfA
rpoS	insC-5
rpoS	insCD-5
rpoS	insD-5
rpoS	insI-1
rpoS	insN
rpoS	katE
rpoS	kbp
rpoS	ldcC
rpoS	lhgD
rpoS	lsrA
rpoS	lsrB
rpoS	lsrC
rpoS	lsrD
rpoS	lsrF
rpoS	lsrG
rpoS	luxS
rpoS	mdtA
rpoS	mdtB
rpoS	mdtC
rpoS	mdtD
rpoS	mdtE
rpoS	mdtF
rpoS	msyB
rpoS	mutS
rpoS	narU
rpoS	nhaA
rpoS	nhaR
rpoS	ompN
rpoS	osmB
rpoS	osmC
rpoS	osmF
rpoS	otsA
rpoS	otsB
rpoS	pabA
rpoS	patD
rpoS	pcnB
rpoS	pdeC
rpoS	pdeR
rpoS	pfkB
rpoS	phr
rpoS	pphA
rpoS	ppk
rpoS	ppx
rpoS	proP
rpoS	puuA
rpoS	puuB
rpoS	puuC
rpoS	puuD
rpoS	puuE
rpoS	puuP
rpoS	puuR
rpoS	ravA
rpoS	rpoE
rpoS	rraA
rpoS	rsd
rpoS	rseA
rpoS	rseB
rpoS	rseC
rpoS	rseD
rpoS	rssA
rpoS	rssB
rpoS	ryjA
rpoS	sdsN
rpoS	sdsR
rpoS	sodC
rpoS	speB
rpoS	speC
rpoS	speG
rpoS	sra
rpoS	sucA
rpoS	sucB
rpoS	sucC
rpoS	sucD
rpoS	talA
rpoS	tam
rpoS	tktB
rpoS	tolC
rpoS	treA
rpoS	treF
rpoS	uspB
rpoS	viaA
rpoS	wrbA
rpoS	xthA
rpoS	yabI
rpoS	yadV
rpoS	ybaT
rpoS	ybgA
rpoS	ybiI
rpoS	ybjP
rpoS	yccJ
rpoS	yciE
rpoS	yciF
rpoS	yciG
rpoS	yciT
rpoS	yciZ
rpoS	ydbD
rpoS	ydbK
rpoS	ydcS
rpoS	ydcT
rpoS	ydcU
rpoS	ydcV
rpoS	yddG
rpoS	ydhT
rpoS	ydhU
rpoS	ydhV
rpoS	ydhW
rpoS	ydhX
rpoS	ydhY
rpoS	yehW
rpoS	yehX
rpoS	yehY
rpoS	yeiL
rpoS	yffO
rpoS	yffP
rpoS	yggE
rpoS	ygiB
rpoS	ygiC
rpoS	yhfG
rpoS	yhiM
rpoS	yhjG
rpoS	yiaG
rpoS	yibQ
rpoS	yihG
rpoS	ymjE
rpoS	ynfB
rpoS	yqiG
rpoS	yqiH
rpoS	yqiI
rpoS	ytfK
rpoS	znuA
rpoS	csgD
rpoD	csgD
rpoS	csgE
rpoD	csgE
rpoS	csgF
rpoD	csgF
rpoS	csgG
rpoD	csgG
rpoS	patA
rpoN	patA
rpoS	acnA
rpoD	acnA
rpoS	ada
rpoD	ada
rpoD	adhE
rpoS	alkA
rpoD	alkA
rpoS	alkB
rpoD	alkB
rpoS	ariR
rpoD	ariR
rpoS	asr
rpoD	asr
rpoS	bolA
rpoD	bolA
rpoD	cfa
rpoS	cpxA
rpoD	cpxA
rpoS	cpxR
rpoD	cpxR
rpoS	dnaN
rpoD	dnaN
rpoS	fau
rpoD	fau
rpoS	ftsA
rpoD	ftsA
rpoD	ftsQ
rpoS	ftsZ
rpoD	ftsZ
rpoS	gltB
rpoD	gltB
rpoS	gltD
rpoD	gltD
rpoS	gltF
rpoD	gltF
rpoS	hdeD
rpoD	hdeD
rpoS	idlP
rpoD	idlP
rpoS	ihfB
rpoD	ihfB
rpoS	iraD
rpoD	iraD
rpoS	metK
rpoD	metK
rpoS	micF
rpoD	micF
rpoS	mnmG
rpoD	mnmG
rpoS	mpl
rpoD	mpl
rpoS	ompF
rpoD	ompF
rpoS	oxyR
rpoD	oxyR
rpoS	poxB
rpoD	poxB
rpoS	pykF
rpoD	pykF
rpoS	recF
rpoD	recF
rpoS	rsmG
rpoD	rsmG
rpoS	ssrS
rpoD	ssrS
rpoS	ycgZ
rpoD	ycgZ
rpoS	ymgA
rpoD	ymgA
rpoS	ymgC
rpoD	ymgC
rpoS	ymiC
rpoD	ymiC
rpoS	csgA
rpoD	csgA
rpoS	csgB
rpoD	csgB
rpoS	csgC
rpoD	csgC
rpoS	gadA
rpoD	gadA
rpoS	gadB
rpoD	gadB
rpoS	gadC
rpoD	gadC
rpoD	gadX
rpoS	hdeA
rpoD	hdeA
rpoS	hdeB
rpoD	hdeB
rpoS	yhiD
rpoD	yhiD
rpoN	acrD
rpoN	actP
rpoN	amtB
rpoN	argT
rpoN	aslB
rpoN	astA
rpoN	astB
rpoN	astC
rpoN	astD
rpoN	astE
rpoN	atoA
rpoN	atoB
rpoN	atoD
rpoN	atoE
rpoN	chaC
rpoN	dcuD
rpoN	ddpA
rpoN	ddpB
rpoN	ddpC
rpoN	ddpD
rpoN	ddpF
rpoN	ddpX
rpoN	emrD
rpoN	fdhF
rpoN	fhlA
rpoN	flhC
rpoN	flhD
rpoN	focB
rpoN	glmY
rpoN	glnA
rpoN	glnG
rpoN	glnH
rpoN	glnK
rpoN	glnL
rpoN	glnP
rpoN	glnQ
rpoN	glpQ
rpoN	gltI
rpoN	gltJ
rpoN	gltK
rpoN	gltL
rpoN	gnsA
rpoN	hisJ
rpoN	hisM
rpoN	hisP
rpoN	hisQ
rpoN	htpG
rpoN	hycA
rpoN	hycB
rpoN	hycC
rpoN	hycD
rpoN	hycE
rpoN	hycF
rpoN	hycG
rpoN	hycH
rpoN	hycI
rpoN	hydN
rpoN	hyfA
rpoN	hyfB
rpoN	hyfC
rpoN	hyfD
rpoN	hyfE
rpoN	hyfF
rpoN	hyfG
rpoN	hyfH
rpoN	hyfI
rpoN	hyfJ
rpoN	hyfR
rpoN	hypA
rpoN	hypB
rpoN	hypC
rpoN	hypD
rpoN	hypE
rpoN	hypF
rpoN	ibpB
rpoN	nac
rpoN	nikA
rpoN	nikB
rpoN	nikC
rpoN	nikD
rpoN	nikE
rpoN	nikR
rpoN	norV
rpoN	norW
rpoN	potF
rpoN	potG
rpoN	potH
rpoN	potI
rpoN	prpB
rpoN	prpC
rpoN	prpD
rpoN	prpE
rpoN	pspA
rpoN	pspB
rpoN	pspC
rpoN	pspD
rpoN	pspE
rpoN	pspG
rpoN	puuP
rpoN	radD
rpoN	relA
rpoN	rhaD
rpoN	rpoH
rpoN	rtcA
rpoN	rtcB
rpoN	rtcR
rpoN	rutA
rpoN	rutB
rpoN	rutC
rpoN	rutD
rpoN	rutE
rpoN	rutF
rpoN	rutG
rpoN	sroC
rpoN	ssnA
rpoN	xapB
rpoN	xdhA
rpoN	xdhB
rpoN	xdhC
rpoN	yaaU
rpoN	yahE
rpoN	yeaG
rpoN	yeaH
rpoN	ygfK
rpoN	yhdW
rpoN	yhdX
rpoN	yhdY
rpoN	yhdZ
rpoN	yhjC
rpoN	ymjE
rpoN	zraP
rpoN	zraR
rpoN	zraS
rpoD	3'ETS<sup><i>leuZ</i></sup>
rpoD	accA
rpoD	accB
rpoD	accC
rpoD	accD
rpoD	aceA
rpoD	aceB
rpoD	aceK
rpoD	acnB
rpoD	acpP
rpoD	acpS
rpoD	acrA
rpoD	acrB
rpoD	acrD
rpoD	acrE
rpoD	acrF
rpoD	acrR
rpoD	acrZ
rpoD	acs
rpoD	actP
rpoD	add
rpoD	adeD
rpoD	adiA
rpoD	agaA
rpoD	agaB
rpoD	agaC
rpoD	agaD
rpoD	agaI
rpoD	agaR
rpoD	agaS
rpoD	agaV
rpoD	agaW
rpoD	ahpC
rpoD	ahpF
rpoD	alaC
rpoD	alaE
rpoD	alaW
rpoD	alaX
rpoD	aldA
rpoD	allB
rpoD	allC
rpoD	allD
rpoD	allE
rpoD	alsA
rpoD	alsB
rpoD	alsC
rpoD	alsE
rpoD	alsR
rpoD	amiA
rpoD	amiB
rpoD	ampC
rpoD	ampG
rpoD	amyA
rpoD	ansB
rpoD	appY
rpoD	apt
rpoD	araA
rpoD	araB
rpoD	araC
rpoD	araD
rpoD	araE
rpoD	araJ
rpoD	arcA
rpoD	arfA
rpoD	argA
rpoD	argB
rpoD	argC
rpoD	argD
rpoD	argE
rpoD	argF
rpoD	argG
rpoD	argH
rpoD	argI
rpoD	argO
rpoD	argQ
rpoD	argR
rpoD	argS
rpoD	argU
rpoD	argV
rpoD	argW
rpoD	argX
rpoD	argY
rpoD	argZ
rpoD	aroA
rpoD	aroB
rpoD	aroD
rpoD	aroF
rpoD	aroG
rpoD	aroH
rpoD	aroK
rpoD	aroL
rpoD	aroM
rpoD	aroP
rpoD	arsB
rpoD	arsC
rpoD	arsR
rpoD	artI
rpoD	artJ
rpoD	artM
rpoD	artP
rpoD	artQ
rpoD	ascB
rpoD	ascF
rpoD	asnA
rpoD	asnC
rpoD	asnT
rpoD	asnU
rpoD	asnV
rpoD	aspA
rpoD	aspV
rpoD	astA
rpoD	astB
rpoD	astC
rpoD	astD
rpoD	astE
rpoD	atpA
rpoD	atpB
rpoD	atpC
rpoD	atpD
rpoD	atpE
rpoD	atpF
rpoD	atpG
rpoD	atpH
rpoD	atpI
rpoD	azoR
rpoD	azuC
rpoD	bamC
rpoD	bcp
rpoD	bcsB
rpoD	bcsE
rpoD	bcsF
rpoD	bcsG
rpoD	bcsZ
rpoD	bdcA
rpoD	betA
rpoD	betB
rpoD	betI
rpoD	betT
rpoD	bglJ
rpoD	bglX
rpoD	bhsA
rpoD	bioA
rpoD	bioB
rpoD	bioC
rpoD	bioD
rpoD	bioF
rpoD	bluF
rpoD	bluR
rpoD	bssS
rpoD	btuB
rpoD	btuD
rpoD	btuE
rpoD	cadA
rpoD	cadB
rpoD	cadC
rpoD	caiA
rpoD	caiB
rpoD	caiC
rpoD	caiD
rpoD	caiE
rpoD	caiF
rpoD	caiT
rpoD	carA
rpoD	carB
rpoD	cas1
rpoD	cas2
rpoD	casA
rpoD	casB
rpoD	casC
rpoD	casD
rpoD	casE
rpoD	cbl
rpoD	cbpA
rpoD	cbpM
rpoD	ccmA
rpoD	ccmB
rpoD	ccmC
rpoD	ccmD
rpoD	ccmE
rpoD	ccmF
rpoD	ccmG
rpoD	ccmH
rpoD	ccp
rpoD	cdd
rpoD	cecR
rpoD	cedA
rpoD	chiA
rpoD	chiX
rpoD	cho
rpoD	chpB
rpoD	chpS
rpoD	cirA
rpoD	clpA
rpoD	clpP
rpoD	clpX
rpoD	cmk
rpoD	cmoM
rpoD	coaD
rpoD	cobS
rpoD	cobT
rpoD	cobU
rpoD	codA
rpoD	codB
rpoD	copA
rpoD	corA
rpoD	cpdB
rpoD	cpxP
rpoD	cpxQ
rpoD	creA
rpoD	creB
rpoD	creC
rpoD	creD
rpoD	crp
rpoD	cspA
rpoD	cspC
rpoD	cspD
rpoD	cspE
rpoD	csqR
rpoD	csrA
rpoD	csrB
rpoD	cstA
rpoD	cusA
rpoD	cusB
rpoD	cusC
rpoD	cusF
rpoD	cusR
rpoD	cusS
rpoD	cutA
rpoD	cvpA
rpoD	cyaA
rpoD	cydA
rpoD	cydB
rpoD	cydC
rpoD	cydD
rpoD	cynR
rpoD	cynS
rpoD	cynT
rpoD	cynX
