regulator,target
AaeR,aaeA
AaeR,aaeB
AaeR,aaeX
AccB,AccB
AccB,accC
AcrR,acrA
AcrR,acrB
AcrR,AcrR
AcrR,FlhDC
AcrR,MarA
AcrR,marB
AcrR,MarR
AcrR,micF
AcrR,SoxR
AcrR,SoxS
Ada,AidB
Ada,alkA
AdiY,adiA
AdiY,gadA
AdiY,gadB
AdiY,gadC
AdiY,GadX
AdiY,gltB
AdiY,gltD
AdiY,gltF
AgaR,agaB
AgaR,agaC
AgaR,agaD
AgaR,agaI
AgaR,AgaR
AgaR,agaS
AgaR,agaV
AgaR,kbaY
AgaR,kbaZ
AidB,AidB
AlaS,AlaS
AllR,allA
AllR,allB
AllR,AllS
AllR,gcl
AllR,glxK
AllR,glxR
AllR,hyi
AllR,ybbW
AllR,ybbY
AllS,allC
AllS,allD
AllS,allE
AlpA,PhoB
AlpA,phoR
AlsR,alsA
AlsR,alsB
AlsR,alsC
AlsR,alsE
AlsR,AlsR
AlsR,rpiB
AppY,appA
AppY,appB
AppY,appC
AppY,appX
AppY,hyaA
AppY,hyaB
AppY,hyaC
AppY,hyaD
AppY,hyaE
AppY,hyaF
AraC,araE
AraC,araF
AraC,araG
AraC,araH
AraC,araJ
AraC,xylA
AraC,xylB
AraC,ydeM
AraC,ydeN
AraC,ygeA
ArcA,aceA
ArcA,aceB
ArcA,aceE
ArcA,aceF
ArcA,aceK
ArcA,ackA
ArcA,acnA
ArcA,acnB
ArcA,aldA
ArcA,appA
ArcA,appB
ArcA,appC
ArcA,appX
ArcA,AppY
ArcA,arcZ
ArcA,betA
ArcA,betB
ArcA,BetI
ArcA,betT
ArcA,cadA
ArcA,cadB
ArcA,caiA
ArcA,caiB
ArcA,caiC
ArcA,caiD
ArcA,caiE
ArcA,caiT
ArcA,citC
ArcA,citD
ArcA,citE
ArcA,citF
ArcA,citG
ArcA,citX
ArcA,cydA
ArcA,cydB
ArcA,cydC
ArcA,cydD
ArcA,cyoA
ArcA,cyoB
ArcA,cyoC
ArcA,cyoD
ArcA,cyoE
ArcA,dctA
ArcA,dcuC
ArcA,DpiA
ArcA,dpiB
ArcA,fadA
ArcA,fadB
ArcA,fadD
ArcA,fadE
ArcA,fadH
ArcA,fadI
ArcA,fadJ
ArcA,fadL
ArcA,Fnr
ArcA,focA
ArcA,fumA
ArcA,fumB
ArcA,fumC
ArcA,gadA
ArcA,GadE
ArcA,GadE-RcsB
ArcA,gadF
ArcA,GadX
ArcA,gatA
ArcA,gatB
ArcA,gatD
ArcA,gatY
ArcA,gatZ
ArcA,glcA
ArcA,glcB
ArcA,glcD
ArcA,glcE
ArcA,glcF
ArcA,glcG
ArcA,glpA
ArcA,glpB
ArcA,glpC
ArcA,glpD
ArcA,gltA
ArcA,grcA
ArcA,hemA
ArcA,hyaA
ArcA,hyaB
ArcA,hyaC
ArcA,hyaD
ArcA,hyaE
ArcA,hyaF
ArcA,hybA
ArcA,hybB
ArcA,hybC
ArcA,hybD
ArcA,hybE
ArcA,hybF
ArcA,hybG
ArcA,hybO
ArcA,icd
ArcA,iraM
ArcA,lldD
ArcA,lldP
ArcA,LldR
ArcA,lpd
ArcA,mdh
ArcA,moeA
ArcA,moeB
ArcA,ndh
ArcA,nuoA
ArcA,nuoB
ArcA,nuoC
ArcA,nuoE
ArcA,nuoF
ArcA,nuoG
ArcA,nuoH
ArcA,nuoI
ArcA,nuoJ
ArcA,nuoK
ArcA,nuoL
ArcA,nuoM
ArcA,nuoN
ArcA,ompW
ArcA,oppA
ArcA,oppB
ArcA,oppC
ArcA,oppD
ArcA,oppF
ArcA,pflB
ArcA,prfA
ArcA,prmC
ArcA,ptsG
ArcA,puuA
ArcA,puuB
ArcA,puuC
ArcA,puuD
ArcA,puuE
ArcA,puuP
ArcA,PuuR
ArcA,rhaT
ArcA,rmf
ArcA,rplB
ArcA,rplC
ArcA,rplD
ArcA,rplP
ArcA,rplV
ArcA,rplW
ArcA,rpmC
ArcA,RpoS
ArcA,rpsC
ArcA,rpsJ
ArcA,rpsQ
ArcA,rpsS
ArcA,rsd
ArcA,rutA
ArcA,rutB
ArcA,rutC
ArcA,rutD
ArcA,rutE
ArcA,rutF
ArcA,rutG
ArcA,sodA
ArcA,ssb
ArcA,tpx
ArcA,treB
ArcA,treC
ArcA,ubiA
ArcA,ubiC
ArcA,uvrA
ArcA,XylR
ArcA,ybdN
ArcA,ydeA
ArcA,ymjE
ArgP,argO
ArgP,ArgP
ArgP,dapB
ArgP,dapD
ArgP,DnaA
ArgP,dnaN
ArgP,gdhA
ArgP,lysA
ArgP,lysC
ArgP,lysP
ArgP,nrdA
ArgP,nrdB
ArgP,recF
ArgP,yfaE
ArgR,argA
ArgR,argB
ArgR,argC
ArgR,argD
ArgR,argE
ArgR,argF
ArgR,argG
ArgR,argH
ArgR,argI
ArgR,ArgR
ArgR,artI
ArgR,artJ
ArgR,artM
ArgR,artP
ArgR,artQ
ArgR,astA
ArgR,astB
ArgR,astC
ArgR,astD
ArgR,astE
ArgR,carA
ArgR,carB
ArgR,gltB
ArgR,gltD
ArgR,gltF
ArgR,hisJ
ArgR,hisM
ArgR,hisP
ArgR,hisQ
ArgR,infB
ArgR,lysO
ArgR,metY
ArgR,nusA
ArgR,pnp
ArgR,rbfA
ArgR,rimP
ArgR,rpsO
ArgR,truB
ArsR,arsB
ArsR,arsC
ArsR,ArsR
AscG,ascB
AscG,ascF
AscG,htpG
AscG,PrpR
AscG,ybiT
AsnC,asnA
AsnC,AsnC
AsnC,mioC
AsnC,mnmG
AtoC,atoA
AtoC,atoB
AtoC,atoD
AtoC,atoE
BaeR,acrD
BaeR,BaeR
BaeR,baeS
BaeR,mdtA
BaeR,mdtB
BaeR,mdtC
BaeR,mdtD
BaeR,spy
BasR,CsgD
BasR,csgE
BasR,csgF
BasR,csgG
BasR,cspI
BasR,dgkA
BasR,fimB
BasR,hha
BasR,PutA
BasR,QseB
BasR,qseC
BasR,tomB
BasR,yrbL
BetI,betA
BetI,betB
BetI,BetI
BetI,betT
BirA,bioA
BirA,bioB
BirA,bioC
BirA,bioD
BirA,bioF
BluR,ariR
BluR,ycgZ
BluR,ymgA
BluR,ymgC
BolA,csgA
BolA,CsgD
BolA,csgE
BolA,csgF
BolA,csgG
BolA,mreB
BolA,mreC
BolA,mreD
BtsR,aceE
BtsR,aceF
BtsR,btsT
BtsR,csgA
BtsR,csgB
BtsR,csgC
BtsR,CsgD
BtsR,csgE
BtsR,csgF
BtsR,csgG
BtsR,cspC
BtsR,lpd
BtsR,mdh
BtsR,PdhR
BtsR,yobF
Crp,aaeA
Crp,aaeB
Crp,AaeR
Crp,aaeX
Crp,aceA
Crp,aceB
Crp,aceE
Crp,aceF
Crp,aceK
Crp,acnA
Crp,acnB
Crp,acs
Crp,actP
Crp,aer
Crp,agaV
Crp,agp
Crp,aldA
Crp,aldB
Crp,ampD
Crp,ampE
Crp,ansB
Crp,araA
Crp,araB
Crp,AraC
Crp,araD
Crp,araE
Crp,araF
Crp,araG
Crp,araH
Crp,arfB
Crp,argG
Crp,aroA
Crp,ascB
Crp,ascF
Crp,aspA
Crp,azuC
Crp,bglB
Crp,bglF
Crp,bglG
Crp,bhsA
Crp,bidA
Crp,btsT
Crp,caiA
Crp,caiB
Crp,caiC
Crp,caiD
Crp,caiE
Crp,CaiF
Crp,caiT
Crp,cas1
Crp,cas2
Crp,cas3
Crp,casA
Crp,casB
Crp,casC
Crp,casD
Crp,casE
Crp,chbA
Crp,chbB
Crp,chbC
Crp,chbF
Crp,chbG
Crp,ChbR
Crp,chiP
Crp,chiQ
Crp,chiZ
Crp,cirA
Crp,citC
Crp,citD
Crp,citE
Crp,citF
Crp,citG
Crp,citX
Crp,ComR
Crp,cpdB
Crp,CsgD
Crp,csgE
Crp,csgF
Crp,csgG
Crp,csiE
Crp,cspD
Crp,cspE
Crp,csrC
Crp,cstA
Crp,cyaA
Crp,cyaR
Crp,cyoA
Crp,cyoB
Crp,cyoC
Crp,cyoD
Crp,cyoE
Crp,cysG
Crp,dctA
Crp,dcuA
Crp,dcuB
Crp,DcuR
Crp,dgoA
Crp,dgoD
Crp,dgoK
Crp,DgoR
Crp,dgoT
Crp,DksA
Crp,DpiA
Crp,dpiB
Crp,dsdA
Crp,dsdX
Crp,ebgA
Crp,ebgC
Crp,entA
Crp,entB
Crp,entC
Crp,entD
Crp,entE
Crp,entH
Crp,epd
Crp,ExuR
Crp,exuT
Crp,fadD
Crp,fadH
Crp,fadL
Crp,fbaA
Crp,feaB
Crp,FeaR
Crp,fecA
Crp,fecB
Crp,fecC
Crp,fecD
Crp,fecE
Crp,fepA
Crp,fiu
Crp,fixA
Crp,fixB
Crp,fixC
Crp,fixX
Crp,FlhDC
Crp,focA
Crp,focB
Crp,frlA
Crp,frlB
Crp,frlC
Crp,frlD
Crp,FrlR
Crp,fucA
Crp,fucI
Crp,fucK
Crp,fucO
Crp,fucP
Crp,FucR
Crp,fucU
Crp,fumA
Crp,fumB
Crp,Fur
Crp,gabD
Crp,gabP
Crp,gabT
Crp,gadA
Crp,gadB
Crp,gadC
Crp,GadE
Crp,GadE-RcsB
Crp,gadF
Crp,GadX
Crp,galP
Crp,GalS
Crp,gapA
Crp,gatA
Crp,gatB
Crp,gatD
Crp,gatY
Crp,gatZ
Crp,gcd
Crp,gcvH
Crp,gcvP
Crp,gcvT
Crp,gdhA
Crp,glaH
Crp,GlcC
Crp,glgA
Crp,glgC
Crp,glgP
Crp,glgS
Crp,glpA
Crp,glpB
Crp,glpC
Crp,glpD
Crp,glpE
Crp,glpF
Crp,glpG
Crp,glpK
Crp,glpQ
Crp,glpT
Crp,glpX
Crp,gltA
Crp,gltB
Crp,gltD
Crp,gltF
Crp,gntK
Crp,gntP
Crp,gntT
Crp,gntU
Crp,gpsA
Crp,grcA
Crp,grpE
Crp,guaA
Crp,guaB
Crp,GutM
Crp,gutQ
Crp,gyrA
Crp,hflC
Crp,hflK
Crp,hflX
Crp,hfq
Crp,hicA
Crp,HicB
Crp,hlyE
Crp,hofB
Crp,hofC
Crp,hofM
Crp,hofN
Crp,hofO
Crp,hofP
Crp,hpt
Crp,HU
Crp,hyfA
Crp,hyfB
Crp,hyfC
Crp,hyfD
Crp,hyfE
Crp,hyfF
Crp,hyfG
Crp,hyfH
Crp,hyfI
Crp,hyfJ
Crp,HyfR
Crp,idnD
Crp,idnK
Crp,idnO
Crp,IdnR
Crp,idnT
Crp,ilvB
Crp,ilvN
Crp,infB
Crp,ivbL
Crp,kbaZ
Crp,LacI
Crp,lamB
Crp,lgoR
Crp,lhgD
Crp,lsrA
Crp,lsrB
Crp,lsrC
Crp,lsrD
Crp,lsrF
Crp,lsrG
Crp,lsrK
Crp,LsrR
Crp,malE
Crp,malF
Crp,malG
Crp,malH
Crp,malK
Crp,malM
Crp,malS
Crp,MalT
Crp,malX
Crp,malY
Crp,manX
Crp,manY
Crp,manZ
Crp,MarA
Crp,marB
Crp,MarR
Crp,MazE
Crp,MazE-MazF
Crp,mcaS
Crp,mdh
Crp,mdtE
Crp,mdtF
Crp,melA
Crp,melB
Crp,MelR
Crp,metK
Crp,metY
Crp,mglA
Crp,mglB
Crp,mglC
Crp,mhpA
Crp,mhpB
Crp,mhpC
Crp,mhpD
Crp,mhpE
Crp,mhpF
Crp,MhpR
Crp,modA
Crp,modB
Crp,modC
Crp,mpl
Crp,mtlA
Crp,mtlD
Crp,mtlR
Crp,murP
Crp,murQ
Crp,nadC
Crp,nanA
Crp,nanC
Crp,nanE
Crp,nanK
Crp,nanM
Crp,nanQ
Crp,nanS
Crp,nanT
Crp,narQ
Crp,nfuA
Crp,nirB
Crp,nirC
Crp,nirD
Crp,nlpE
Crp,nrdA
Crp,nrdB
Crp,nupC
Crp,nusA
Crp,ompA
Crp,ompF
Crp,ompW
Crp,osmY
Crp,OxyR
Crp,paaA
Crp,paaB
Crp,paaC
Crp,paaD
Crp,paaE
Crp,paaF
Crp,paaG
Crp,paaH
Crp,paaI
Crp,paaJ
Crp,paaK
Crp,paaZ
Crp,patZ
Crp,PdhR
Crp,pflB
Crp,pgk
Crp,PlaR
Crp,pncB
Crp,pnp
Crp,ppdD
Crp,preA
Crp,preT
Crp,priB
Crp,prpB
Crp,prpC
Crp,prpD
Crp,prpE
Crp,PrpR
Crp,psiE
Crp,ptsG
Crp,putP
Crp,puuB
Crp,puuC
Crp,puuD
Crp,puuE
Crp,PuuR
Crp,raiA
Crp,raiZ
Crp,rbfA
Crp,rbsA
Crp,rbsB
Crp,rbsC
Crp,rbsD
Crp,rbsK
Crp,RbsR
Crp,relA
Crp,rhaA
Crp,rhaB
Crp,rhaD
Crp,RhaR
Crp,RhaS
Crp,rhaT
Crp,rimP
Crp,rmf
Crp,rof
Crp,rplI
Crp,rplM
Crp,RpoE
Crp,RpoS
Crp,rpsF
Crp,rpsI
Crp,rpsO
Crp,rpsR
Crp,rseA
Crp,rseB
Crp,rseC
Crp,rseD
Crp,rspA
Crp,rspB
Crp,sbmC
Crp,sdhA
Crp,sdhB
Crp,sdhC
Crp,sdhD
Crp,sdhX
Crp,secB
Crp,serA
Crp,serC
Crp,sfsA
Crp,sodA
Crp,sodB
Crp,sohB
Crp,speC
Crp,spf
Crp,srlA
Crp,srlB
Crp,srlD
Crp,srlE
Crp,SrlR
Crp,sucA
Crp,sucB
Crp,sucC
Crp,sucD
Crp,tam
Crp,TdcA
Crp,tdcB
Crp,tdcC
Crp,tdcD
Crp,tdcE
Crp,tdcF
Crp,tdcG
Crp,tnaA
Crp,tnaB
Crp,tnaC
Crp,trg
Crp,truB
Crp,trxA
Crp,ubiG
Crp,ugpA
Crp,ugpB
Crp,ugpC
Crp,ugpE
Crp,ugpQ
Crp,uhpT
Crp,uidA
Crp,uidB
Crp,uidC
Crp,ulaA
Crp,ulaB
Crp,ulaC
Crp,ulaD
Crp,ulaE
Crp,ulaF
Crp,uxaA
Crp,uxaB
Crp,uxaC
Crp,uxuA
Crp,uxuB
Crp,UxuR
Crp,xseA
Crp,xylA
Crp,xylB
Crp,xylE
Crp,xylF
Crp,xylG
Crp,xylH
Crp,XylR
Crp,yaeP
Crp,yaeQ
Crp,ychH
Crp,yeiP
Crp,yeiW
Crp,yfaE
Crp,ygeA
Crp,yhgH
Crp,yjcH
Crp,yjhG
Crp,yjhH
Crp,yjhI
Crp,ykgR
Crp,ytfK
Crp,ZraR
Crp,zraS
CRP-Sxy,CRP-Sxy
CadC,cadA
CadC,cadB
CadC,CadC
CaiF,caiA
CaiF,caiB
CaiF,caiC
CaiF,caiD
CaiF,caiE
CaiF,caiT
CaiF,fixA
CaiF,fixB
CaiF,fixC
CaiF,fixX
Cbl,ssuA
Cbl,ssuB
Cbl,ssuC
Cbl,ssuD
Cbl,ssuE
Cbl,tauA
Cbl,tauB
Cbl,tauC
Cbl,tauD
CdaR,CdaR
CdaR,garD
CdaR,garK
CdaR,garL
CdaR,garP
CdaR,garR
CdaR,gudD
CdaR,gudP
CdaR,gudX
CdaR,rnpB
CecR,CecR
CecR,ybhF
CecR,ybhG
CecR,ybhR
CecR,ybhS
ComR,bhsA
CpxR,acrD
CpxR,aroG
CpxR,bacA
CpxR,BaeR
CpxR,baeS
CpxR,bamE
CpxR,cheA
CpxR,cheW
CpxR,cpxA
CpxR,cpxP
CpxR,cpxQ
CpxR,CpxR
CpxR,csgA
CpxR,csgB
CpxR,csgC
CpxR,CsgD
CpxR,csgE
CpxR,csgF
CpxR,csgG
CpxR,cyaR
CpxR,degP
CpxR,dgcZ
CpxR,dsbA
CpxR,dsbC
CpxR,fabZ
CpxR,ftnB
CpxR,hha
CpxR,kbp
CpxR,ldtC
CpxR,ldtD
CpxR,lpxA
CpxR,lpxD
CpxR,MarA
CpxR,marB
CpxR,MarR
CpxR,mdtA
CpxR,mdtB
CpxR,mdtC
CpxR,mdtD
CpxR,motA
CpxR,motB
CpxR,motR
CpxR,mscM
CpxR,mzrA
CpxR,ompC
CpxR,ompF
CpxR,ppiA
CpxR,ppiD
CpxR,psd
CpxR,RpoE
CpxR,RpoH
CpxR,rprA
CpxR,rseA
CpxR,rseB
CpxR,rseC
CpxR,rseD
CpxR,sbmA
CpxR,skp
CpxR,slt
CpxR,spy
CpxR,srkA
CpxR,tomB
CpxR,tsr
CpxR,ung
CpxR,yaiW
CpxR,yccA
CpxR,yebE
CpxR,yidQ
CpxR,yqaE
CpxR,yqjA
Cra,aceA
Cra,aceB
Cra,aceE
Cra,aceF
Cra,aceK
Cra,acnA
Cra,acnB
Cra,adhE
Cra,aroP
Cra,betA
Cra,betB
Cra,BetI
Cra,betT
Cra,Crp
Cra,CRP-Sxy
Cra,CsgD
Cra,csgE
Cra,csgF
Cra,csgG
Cra,cydA
Cra,cydB
Cra,cyoA
Cra,cyoB
Cra,cyoC
Cra,cyoD
Cra,cyoE
Cra,cysG
Cra,eda
Cra,edd
Cra,eno
Cra,envC
Cra,epd
Cra,fbaA
Cra,fbaB
Cra,fruA
Cra,fruB
Cra,fruK
Cra,gapA
Cra,GlcC
Cra,glk
Cra,gpmM
Cra,hypF
Cra,icd
Cra,lpd
Cra,manX
Cra,manY
Cra,manZ
Cra,MarA
Cra,marB
Cra,MarR
Cra,mpl
Cra,mtlA
Cra,mtlD
Cra,mtlR
Cra,nirB
Cra,nirC
Cra,nirD
Cra,pck
Cra,PdeL
Cra,PdhR
Cra,pfkA
Cra,pgk
Cra,poxB
Cra,ppc
Cra,ppsA
Cra,prpB
Cra,prpC
Cra,prpD
Cra,prpE
Cra,pykF
Cra,setA
Cra,sgrS
Cra,sgrT
Cra,tpiA
Cra,yeaD
Cra,yibQ
Cra,zwf
CreB,creD
CreB,malE
CreB,malF
CreB,malG
CreB,malH
CreB,talA
CsgD,csgA
CsgD,csgB
CsgD,csgC
CsgD,CsgD
CsgD,csgE
CsgD,csgF
CsgD,csgG
CsgD,dgcC
CsgD,flgM
CsgD,flgN
CsgD,FliA
CsgD,fliE
CsgD,fliF
CsgD,fliG
CsgD,fliH
CsgD,fliI
CsgD,fliJ
CsgD,fliK
CsgD,FliZ
CsgD,iraP
CsgD,nlpA
CsgD,pepD
CsgD,tcyJ
CsgD,ubiT
CsgD,wrbA
CsgD,yccJ
CsgD,yccT
CsgD,yhbS
CspA,gyrA
CspA,H-NS
CsqR,CsqR
CsqR,yihS
CsqR,yihT
CsqR,yihU
CsqR,yihV
CueR,copA
CueR,cueO
CueR,moaA
CueR,moaB
CueR,moaC
CueR,moaD
CueR,moaE
CusR,cusA
CusR,cusB
CusR,cusC
CusR,cusF
CusR,CusR
CusR,cusS
CusR,cyoA
CusR,cyoB
CusR,cyoC
CusR,cyoD
CusR,cyoE
CusR,hiuH
CynR,CynR
CynR,cynS
CynR,cynT
CynR,cynX
CysB,Cbl
CysB,cysA
CysB,CysB
CysB,cysC
CysB,cysD
CysB,cysH
CysB,cysI
CysB,cysJ
CysB,cysK
CysB,cysM
CysB,cysN
CysB,cysP
CysB,cysU
CysB,cysW
CysB,dgcZ
CysB,hslJ
CysB,ssuA
CysB,ssuB
CysB,ssuC
CysB,ssuD
CysB,ssuE
CysB,tauA
CysB,tauB
CysB,tauC
CysB,tauD
CysB,tcyJ
CysB,tcyP
CysB,ybdN
CysB,yciW
CysB,ygeH
CysB,yoaC
CytR,cdd
CytR,CytR
CytR,deoA
CytR,deoB
CytR,deoC
CytR,deoD
CytR,nupC
CytR,nupG
CytR,ppiA
CytR,RpoH
CytR,tsx
CytR,udp
CytR,ycdZ
TtdR,ttdA
TtdR,ttdB
TtdR,TtdR
TtdR,ttdT
DcuR,aspA
DcuR,dctA
DcuR,dcuA
DcuR,dcuB
DcuR,DpiA
DcuR,dpiB
DcuR,frdA
DcuR,frdB
DcuR,frdC
DcuR,frdD
DcuR,fumB
DcuR,pck
DeoR,deoA
DeoR,deoB
DeoR,deoC
DeoR,deoD
DeoR,nupG
DeoR,tsx
DgoR,dgoA
DgoR,dgoD
DgoR,dgoK
DgoR,DgoR
DgoR,dgoT
DhaR,dhaK
DhaR,dhaL
DhaR,dhaM
DhaR,DhaR
DicA,dicB
DicA,dicC
DicA,ydfD
DicA,ydfW
DicA,ydfX
DinJ-YafQ,cspE
DinJ-YafQ,DinJ-YafQ
DnaA,aldA
DnaA,guaA
DnaA,guaB
DnaA,polA
DnaA,recN
DnaA,RpoH
DnaA,uvrB
DnaA,yjeV
DpiA,AppY
DpiA,citC
DpiA,citD
DpiA,citE
DpiA,citF
DpiA,citG
DpiA,citX
DpiA,DpiA
DpiA,dpiB
DpiA,exuT
DpiA,mdh
DsdC,dsdA
DsdC,DsdC
DsdC,dsdX
EbgR,ebgA
EbgR,ebgC
EnvR,acrA
EnvR,acrB
EnvY,ompC
EnvY,ompF
EvgA,acrD
EvgA,emrK
EvgA,emrY
EvgA,EvgA
EvgA,evgS
EvgA,frc
EvgA,GadE
EvgA,GadE-RcsB
EvgA,gadF
EvgA,mdtE
EvgA,mdtF
EvgA,oxc
EvgA,safA
EvgA,YdeO
EvgA,ydeP
EvgA,yegR
EvgA,yfdE
EvgA,yfdV
EvgA,yfdX
ExuR,ExuR
ExuR,exuT
ExuR,lgoR
ExuR,uxaA
ExuR,uxaB
ExuR,uxaC
ExuR,uxuA
ExuR,uxuB
ExuR,UxuR
Fnr,ackA
Fnr,acnA
Fnr,acrE
Fnr,acrF
Fnr,adhE
Fnr,aer
Fnr,aldA
Fnr,ansB
Fnr,aspA
Fnr,bcsB
Fnr,bcsZ
Fnr,CadC
Fnr,caiA
Fnr,caiB
Fnr,caiC
Fnr,caiD
Fnr,caiE
Fnr,CaiF
Fnr,caiT
Fnr,ccmA
Fnr,ccmB
Fnr,ccmC
Fnr,ccmD
Fnr,ccmE
Fnr,ccmF
Fnr,ccmG
Fnr,ccmH
Fnr,ccp
Fnr,cheB
Fnr,cheR
Fnr,cheY
Fnr,cheZ
Fnr,citC
Fnr,citD
Fnr,citE
Fnr,citF
Fnr,citG
Fnr,citX
Fnr,cydC
Fnr,cydD
Fnr,cyoA
Fnr,cyoB
Fnr,cyoC
Fnr,cyoD
Fnr,cyoE
Fnr,cysG
Fnr,dcuA
Fnr,dcuB
Fnr,dcuC
Fnr,DcuR
Fnr,dcuS
Fnr,dmsA
Fnr,dmsB
Fnr,dmsC
Fnr,dmsD
Fnr,DpiA
Fnr,dpiB
Fnr,dppA
Fnr,dppB
Fnr,dppC
Fnr,dppD
Fnr,dppF
Fnr,emrK
Fnr,emrY
Fnr,entF
Fnr,fdhF
Fnr,feoA
Fnr,feoB
Fnr,feoC
Fnr,fepE
Fnr,fes
Fnr,FhlA
Fnr,fixA
Fnr,fixB
Fnr,fixC
Fnr,fixX
Fnr,Fnr
Fnr,fnrS
Fnr,focA
Fnr,focB
Fnr,frdA
Fnr,frdB
Fnr,frdC
Fnr,frdD
Fnr,fumA
Fnr,fumB
Fnr,fumC
Fnr,gadA
Fnr,GadW
Fnr,GadX
Fnr,garK
Fnr,garL
Fnr,garP
Fnr,garR
Fnr,gcvH
Fnr,gcvP
Fnr,gcvT
Fnr,gdhA
Fnr,glpA
Fnr,glpB
Fnr,glpC
Fnr,glpQ
Fnr,glpT
Fnr,gltB
Fnr,gltD
Fnr,gltF
Fnr,gnd
Fnr,hcp
Fnr,hcr
Fnr,hemA
Fnr,hlyE
Fnr,hmp
Fnr,hyfA
Fnr,hyfB
Fnr,hyfC
Fnr,hyfD
Fnr,hyfE
Fnr,hyfF
Fnr,hyfG
Fnr,hyfH
Fnr,hyfI
Fnr,hyfJ
Fnr,HyfR
Fnr,hypB
Fnr,hypC
Fnr,hypD
Fnr,hypE
Fnr,idlP
Fnr,iraD
Fnr,iraM
Fnr,katG
Fnr,malP
Fnr,malQ
Fnr,moaA
Fnr,moaB
Fnr,moaC
Fnr,moaD
Fnr,moaE
Fnr,moeA
Fnr,moeB
Fnr,Nac
Fnr,napA
Fnr,napB
Fnr,napC
Fnr,napD
Fnr,napF
Fnr,napG
Fnr,napH
Fnr,narG
Fnr,narH
Fnr,narI
Fnr,narJ
Fnr,narK
Fnr,NarL
Fnr,narS
Fnr,narX
Fnr,ndh
Fnr,NfeR
Fnr,nikA
Fnr,nikB
Fnr,nikC
Fnr,nikD
Fnr,nikE
Fnr,NikR
Fnr,nirB
Fnr,nirC
Fnr,nirD
Fnr,norV
Fnr,norW
Fnr,nrdD
Fnr,nrdG
Fnr,nrfA
Fnr,nrfB
Fnr,nrfC
Fnr,nrfD
Fnr,nrfE
Fnr,nrfF
Fnr,nrfG
Fnr,nuoA
Fnr,nuoB
Fnr,nuoC
Fnr,nuoE
Fnr,nuoF
Fnr,nuoG
Fnr,nuoH
Fnr,nuoI
Fnr,nuoJ
Fnr,nuoK
Fnr,nuoL
Fnr,nuoM
Fnr,nuoN
Fnr,ompX
Fnr,pdeF
Fnr,pepT
Fnr,pflB
Fnr,pheM
Fnr,phoU
Fnr,pitA
Fnr,poxB
Fnr,prfA
Fnr,prmC
Fnr,pstA
Fnr,pstB
