regulator,target
Lrp,leuE
Lrp,lhgD
Lrp,livF
Lrp,livG
Lrp,livH
Lrp,livJ
Lrp,livK
Lrp,livM
Lrp,Lrp
Lrp,lysP
Lrp,lysU
Lrp,MalT
Lrp,micF
Lrp,ompC
Lrp,oppA
Lrp,oppB
Lrp,oppC
Lrp,oppD
Lrp,oppF
Lrp,osmY
Lrp,ridA
Lrp,rrfA
Lrp,rrfB
Lrp,rrfC
Lrp,rrfD
Lrp,rrfE
Lrp,rrfF
Lrp,rrfG
Lrp,rrfH
Lrp,rrlA
Lrp,rrlB
Lrp,rrlC
Lrp,rrlD
Lrp,rrlE
Lrp,rrlG
Lrp,rrlH
Lrp,rrsA
Lrp,rrsB
Lrp,rrsC
Lrp,rrsD
Lrp,rrsE
Lrp,rrsG
Lrp,rrsH
Lrp,sdaA
Lrp,serC
Lrp,ssrS
Lrp,StpA
Lrp,tdh
Lrp,thrV
Lrp,YeiL
Lrp,yhiD
Lrp,yojI
LsrR,lsrA
LsrR,lsrB
LsrR,lsrC
LsrR,lsrD
LsrR,lsrF
LsrR,lsrG
LsrR,lsrK
LsrR,LsrR
LsrR,tam
LysR,lysA
LysR,LysR
MalI,MalI
MalI,malX
MalI,malY
MalT,lamB
MalT,malE
MalT,malF
MalT,malG
MalT,malH
MalT,malK
MalT,malM
MalT,malP
MalT,malQ
MalT,malS
MalT,malZ
MarA,acnA
MarA,acrA
MarA,acrB
MarA,acrZ
MarA,aldA
MarA,ariR
MarA,dctR
MarA,DecR
MarA,fpr
MarA,fumC
MarA,hdeA
MarA,hdeB
MarA,inaA
MarA,lacA
MarA,lacY
MarA,lacZ
MarA,MarA
MarA,marB
MarA,MarR
MarA,micF
MarA,mlaB
MarA,mlaC
MarA,mlaD
MarA,mlaE
MarA,mlaF
MarA,nfo
MarA,nfsA
MarA,nfsB
MarA,poxB
MarA,pqiA
MarA,pqiB
MarA,pqiC
MarA,purA
MarA,PutA
MarA,rimK
MarA,Rob
MarA,slp
MarA,sodA
MarA,tolC
MarA,waaY
MarA,waaZ
MarA,xseA
MarA,ybjC
MarA,ybjN
MarA,ycgZ
MarA,ygiB
MarA,ygiC
MarA,yhiD
MarA,ymgA
MarA,ymgC
MarA,yncE
MarA,zwf
MarR,MarA
MarR,marB
MarR,MarR
EcpR,ecpA
EcpR,FlhDC
EcpR,FliA
EcpR,fliC
EcpR,fliX
EcpR,FliZ
EcpR,EcpR
EcpR,tcyJ
MazE,MazE
MazE,MazE-MazF
MazE,mazG
MazE-MazF,MazE
MazE-MazF,MazE-MazF
MazE-MazF,mazG
McbR,mcbA
McbR,rmf
McbR,rsd
McbR,yciE
McbR,yciF
McbR,yciG
MetJ,ahpC
MetJ,ahpF
MetJ,folE
MetJ,metA
MetJ,metB
MetJ,metC
MetJ,metE
MetJ,metF
MetJ,metI
MetJ,metK
MetJ,metL
MetJ,metN
MetJ,metQ
MetJ,MetR
MetJ,yeiB
MetR,hmp
MetR,metE
MetR,metH
MetR,MetR
MhpR,mhpA
MhpR,mhpB
MhpR,mhpC
MhpR,mhpD
MhpR,mhpE
MhpR,mhpF
Mlc,bidA
Mlc,crr
Mlc,MalT
Mlc,manX
Mlc,manY
Mlc,manZ
Mlc,Mlc
Mlc,ptsG
Mlc,ptsH
Mlc,ptsI
MlrA,CadC
MlrA,CsgD
MlrA,csgE
MlrA,csgF
MlrA,csgG
MlrA,ibaG
MlrA,obgE
MlrA,rplU
MlrA,rpmA
MlrA,yhbE
MngR,mngA
MngR,mngB
MngR,MngR
MntR,dps
MntR,mntH
MntR,mntP
MntR,mntS
MntR,rybA
ModE,ccmA
ModE,ccmB
ModE,ccmC
ModE,ccmD
ModE,ccmE
ModE,ccmF
ModE,ccmG
ModE,ccmH
ModE,deoA
ModE,deoB
ModE,deoC
ModE,deoD
ModE,dmsA
ModE,dmsB
ModE,dmsC
ModE,hycA
ModE,hycB
ModE,hycC
ModE,hycD
ModE,hycE
ModE,hycF
ModE,hycG
ModE,hycH
ModE,hycI
ModE,moaA
ModE,moaB
ModE,moaC
ModE,moaD
ModE,moaE
ModE,modA
ModE,modB
ModE,modC
ModE,napA
ModE,napB
ModE,napC
ModE,napD
ModE,napF
ModE,napG
ModE,napH
ModE,NarL
ModE,narX
ModE,oppA
ModE,oppB
ModE,oppC
ModE,oppD
ModE,oppF
MprA,acrA
MprA,acrB
MprA,emrA
MprA,emrB
MprA,MprA
MqsA,CsgD
MqsA,csgE
MqsA,csgF
MqsA,csgG
MqsA,cspD
MqsA,MqsA
MqsA,mqsR
MqsA,RpoS
MraZ,ddlB
MraZ,ftsA
MraZ,ftsI
MraZ,ftsL
MraZ,ftsQ
MraZ,ftsW
MraZ,ftsZ
MraZ,lpxC
MraZ,mioC
MraZ,mraY
MraZ,MraZ
MraZ,murC
MraZ,murD
MraZ,murE
MraZ,murF
MraZ,murG
MraZ,rsmH
MurR,murP
MurR,murQ
Nac,AsnC
Nac,codA
Nac,codB
Nac,FeaR
Nac,gabD
Nac,gabP
Nac,gabT
Nac,gdhA
Nac,gltB
Nac,gltD
Nac,gltF
Nac,mioC
Nac,mnmG
Nac,Nac
Nac,nupC
Nac,patD
Nac,serA
Nac,ydcS
Nac,ydcT
Nac,ydcU
Nac,ydcV
NadR,nadA
NadR,nadB
NadR,pncB
NadR,pnuC
NagC,chbA
NagC,chbB
NagC,chbC
NagC,chbF
NagC,chbG
NagC,ChbR
NagC,chiP
NagC,chiQ
NagC,chiZ
NagC,creA
NagC,CreB
NagC,creC
NagC,creD
NagC,crr
NagC,dinI
NagC,feoA
NagC,feoB
NagC,feoC
NagC,fimB
NagC,galP
NagC,manX
NagC,manY
NagC,manZ
NagC,nagA
NagC,nagB
NagC,NagC
NagC,nagE
NagC,nanC
NagC,nanM
NagC,nanS
NagC,ptsH
NagC,ptsI
NagC,umpH
NagC,ydeM
NagC,ydeN
NagC,ydeP
NanR,fimB
NanR,nanA
NanR,nanC
NanR,nanE
NanR,nanK
NanR,nanM
NanR,nanQ
NanR,nanS
NanR,nanT
NanR,nanX
NanR,nanY
NarL,adhE
NarL,aspA
NarL,CaiF
NarL,ccmA
NarL,ccmB
NarL,ccmC
NarL,ccmD
NarL,ccmE
NarL,ccmF
NarL,ccmG
NarL,ccmH
NarL,citC
NarL,citD
NarL,citE
NarL,citF
NarL,citG
NarL,citX
NarL,cydC
NarL,cydD
NarL,cysG
NarL,dcuA
NarL,dcuB
NarL,DcuR
NarL,dcuS
NarL,dmsA
NarL,dmsB
NarL,dmsC
NarL,dmsD
NarL,DpiA
NarL,dpiB
NarL,fdhF
NarL,fdnG
NarL,fdnH
NarL,fdnI
NarL,focA
NarL,frdA
NarL,frdB
NarL,frdC
NarL,frdD
NarL,fumB
NarL,hcp
NarL,hcr
NarL,hyaA
NarL,hyaB
NarL,hyaC
NarL,hyaD
NarL,hyaE
NarL,hyaF
NarL,hybA
NarL,hybB
NarL,hybC
NarL,hybD
NarL,hybE
NarL,hybF
NarL,hybG
NarL,hybO
NarL,moeA
NarL,moeB
NarL,napA
NarL,napB
NarL,napC
NarL,napD
NarL,napF
NarL,napG
NarL,napH
NarL,narG
NarL,narH
NarL,narI
NarL,narJ
NarL,narK
NarL,narS
NarL,nikA
NarL,nikB
NarL,nikC
NarL,nikD
NarL,nikE
NarL,NikR
NarL,nirB
NarL,nirC
NarL,nirD
NarL,norV
NarL,norW
NarL,nuoA
NarL,nuoB
NarL,nuoC
NarL,nuoE
NarL,nuoF
NarL,nuoG
NarL,nuoH
NarL,nuoI
NarL,nuoJ
NarL,nuoK
NarL,nuoL
NarL,nuoM
NarL,nuoN
NarL,ogt
NarL,ompW
NarL,pflB
NarL,poxB
NarL,torA
NarL,torC
NarL,torD
NarL,ubiA
NarL,ubiC
NarL,ydeP
NarL,ydhT
NarL,ydhU
NarL,ydhV
NarL,ydhW
NarL,ydhX
NarL,ydhY
NarL,yeaR
NarL,ynfE
NarL,ynfF
NarL,ynfG
NarL,ynfH
NarL,yoaG
NarL,ytfE
NarP,cysG
NarP,fdhF
NarP,fdnG
NarP,fdnH
NarP,fdnI
NarP,hcp
NarP,hcr
NarP,hyaA
NarP,hyaB
NarP,hyaC
NarP,hyaD
NarP,hyaE
NarP,hyaF
NarP,nirB
NarP,nirC
NarP,nirD
NarP,norV
NarP,norW
NarP,nrfA
NarP,nrfB
NarP,nrfC
NarP,nrfD
NarP,nrfE
NarP,nrfF
NarP,nrfG
NarP,poxB
NarP,ydeP
NarP,ydhT
NarP,ydhU
NarP,ydhV
NarP,ydhW
NarP,ydhX
NarP,ydhY
NarP,yeaR
NarP,yoaG
NarP,ytfE
NemR,gloA
NemR,nemA
NemR,NemR
NfeR,nfeF
NfeR,NfeR
NhaR,nhaA
NhaR,NhaR
NhaR,osmC
NhaR,pgaA
NhaR,pgaB
NhaR,pgaC
NhaR,pgaD
NikR,nikA
NikR,nikB
NikR,nikC
NikR,nikD
NikR,nikE
NikR,NikR
NimR,NimR
NimR,nimT
NorR,NorR
NorR,norV
NorR,norW
NrdR,nrdA
NrdR,nrdB
NrdR,nrdD
NrdR,nrdE
NrdR,nrdF
NrdR,nrdG
NrdR,nrdH
NrdR,nrdI
NrdR,yfaE
NsrR,aceE
NsrR,aceF
NsrR,bamE
NsrR,bdcA
NsrR,cdd
NsrR,dkgB
NsrR,DsdC
NsrR,feaB
NsrR,FeaR
NsrR,FhlA
NsrR,FliA
NsrR,FliZ
NsrR,grxD
NsrR,hcp
NsrR,hcr
NsrR,hmp
NsrR,hycA
NsrR,hycB
NsrR,hycC
NsrR,hycD
NsrR,hycE
NsrR,hycF
NsrR,hycG
NsrR,hycH
NsrR,hycI
NsrR,hypA
NsrR,hypB
NsrR,hypC
NsrR,hypD
NsrR,hypE
NsrR,IHF
NsrR,infC
NsrR,Lrp
NsrR,mepH
NsrR,mhpT
NsrR,moeA
NsrR,moeB
NsrR,ndh
NsrR,NorR
NsrR,nrfA
NsrR,nrfB
NsrR,nrfC
NsrR,nrfD
NsrR,nrfE
NsrR,nrfF
NsrR,nrfG
NsrR,pgpC
NsrR,pheM
NsrR,pheS
NsrR,pheT
NsrR,poxB
NsrR,rfe
NsrR,rffC
NsrR,rffG
NsrR,rffH
NsrR,rffM
NsrR,rplT
NsrR,rpmI
NsrR,rybB
NsrR,sodB
NsrR,sufA
NsrR,sufB
NsrR,sufC
NsrR,sufD
NsrR,sufE
NsrR,sufS
NsrR,tadA
NsrR,tcyJ
NsrR,tehA
NsrR,tehB
NsrR,thrS
NsrR,tsgA
NsrR,waaH
NsrR,wecB
NsrR,wecC
NsrR,wecE
NsrR,wecF
NsrR,wzxE
NsrR,wzyE
NsrR,wzzE
NsrR,ydbD
NsrR,yeaE
NsrR,yeaR
NsrR,ygbA
NsrR,yoaG
NsrR,ytfE
NtrC,amtB
NtrC,argT
NtrC,astA
NtrC,astB
NtrC,astC
NtrC,astD
NtrC,astE
NtrC,Cbl
NtrC,ddpA
NtrC,ddpB
NtrC,ddpC
NtrC,ddpD
NtrC,ddpF
NtrC,ddpX
NtrC,glnK
NtrC,hisJ
NtrC,hisM
NtrC,hisP
NtrC,hisQ
NtrC,Nac
NtrC,patA
NtrC,potF
NtrC,potG
NtrC,potH
NtrC,potI
NtrC,relA
NtrC,RpoE
NtrC,rseA
NtrC,rseB
NtrC,rseC
NtrC,rseD
NtrC,rutA
NtrC,rutB
NtrC,rutC
NtrC,rutD
NtrC,rutE
NtrC,rutF
NtrC,rutG
NtrC,yeaG
NtrC,yeaH
NtrC,yhdX
NtrC,yhdY
NtrC,yhdZ
OmpR,BolA
OmpR,cadA
OmpR,cadB
OmpR,CadC
OmpR,CsgD
OmpR,csgE
OmpR,csgF
OmpR,csgG
OmpR,dtpA
OmpR,ecnB
OmpR,fadL
OmpR,feoA
OmpR,feoB
OmpR,feoC
OmpR,FlhDC
OmpR,micF
OmpR,ompC
OmpR,omrA
OmpR,omrB
OmpR,pgaA
OmpR,pgaB
OmpR,pgaC
OmpR,pgaD
OmpR,sra
OxyR,ahpC
OxyR,ahpF
OxyR,ccp
OxyR,dps
OxyR,dsbG
OxyR,fhuF
OxyR,flu
OxyR,Fur
OxyR,gntP
OxyR,gor
OxyR,grxA
OxyR,hcp
OxyR,hcr
OxyR,hemF
OxyR,hemH
OxyR,isrC
OxyR,katG
OxyR,metE
OxyR,MetR
OxyR,mntH
OxyR,nfsA
OxyR,OxyR
OxyR,oxyS
OxyR,poxB
OxyR,rimK
OxyR,sufA
OxyR,sufB
OxyR,sufC
OxyR,sufD
OxyR,sufE
OxyR,sufS
OxyR,trxC
OxyR,uof
OxyR,uxuA
OxyR,uxuB
OxyR,ybjC
OxyR,ybjN
OxyR,ychF
OxyR,yjjZ
OxyR,zinT
OxyR,znuA
OxyR,znuB
OxyR,znuC
PaaX,paaA
PaaX,paaB
PaaX,paaC
PaaX,paaD
PaaX,paaE
PaaX,paaF
PaaX,paaG
PaaX,paaH
PaaX,paaI
PaaX,paaJ
PaaX,paaK
PaaX,PaaX
PaaX,paaY
PaaX,paaZ
PdeL,fliF
PdeL,fliG
PdeL,fliH
PdeL,fliI
PdeL,fliJ
PdeL,fliK
PdeL,PdeL
PdhR,aceE
PdhR,aceF
PdhR,cyoA
PdhR,cyoB
PdhR,cyoC
PdhR,cyoD
PdhR,cyoE
PdhR,ddlB
PdhR,fecA
PdhR,fecB
PdhR,fecC
PdhR,fecD
PdhR,fecE
PdhR,ftsA
PdhR,ftsI
PdhR,ftsL
PdhR,ftsQ
PdhR,ftsW
PdhR,ftsZ
PdhR,glcA
PdhR,glcB
PdhR,glcD
PdhR,glcE
PdhR,glcF
PdhR,glcG
PdhR,grcA
PdhR,hemL
PdhR,hha
PdhR,lpd
PdhR,lpxC
PdhR,mraY
PdhR,MraZ
PdhR,murC
PdhR,murD
PdhR,murE
PdhR,murF
PdhR,murG
PdhR,ndh
PdhR,PdhR
PdhR,rsmH
PdhR,tomB
PepA,carA
PepA,carB
PepA,PepA
PgrR,mpaA
PgrR,TyrR
PgrR,ycjF
PgrR,ycjG
PgrR,ycjX
PgrR,ycjY
PgrR,ymjC
PgrR,ymjD
PhoB,adiC
PhoB,amn
PhoB,ArgP
PhoB,asr
PhoB,Cra
PhoB,cusA
PhoB,cusB
PhoB,cusC
PhoB,cusF
PhoB,CusR
PhoB,cusS
PhoB,eda
PhoB,FeaR
PhoB,GadW
PhoB,GadX
PhoB,hiuH
PhoB,mipA
PhoB,ompF
PhoB,phnC
PhoB,phnD
PhoB,phnF
PhoB,phnG
PhoB,phnH
PhoB,phnI
PhoB,phnJ
PhoB,phnK
PhoB,phnL
PhoB,phnM
PhoB,phnN
PhoB,phnO
PhoB,phnP
PhoB,phoA
PhoB,PhoB
PhoB,phoE
PhoB,phoH
PhoB,phoQ
PhoB,phoR
PhoB,phoU
PhoB,pitB
PhoB,PrpR
PhoB,psiE
PhoB,psiF
PhoB,pstA
PhoB,pstB
PhoB,pstC
PhoB,pstS
PhoB,rcdB
PhoB,RspR
PhoB,sbcC
PhoB,sbcD
PhoB,tktB
PhoB,waaH
PhoB,yegH
PhoB,ytfK
PhoP,acrA
PhoP,acrB
PhoP,argD
PhoP,borD
PhoP,clpS
PhoP,CysB
PhoP,dcuD
PhoP,fadL
PhoP,GadE
PhoP,GadE-RcsB
PhoP,gadF
PhoP,GadW
PhoP,glgA
PhoP,glgB
PhoP,glgC
PhoP,glgP
PhoP,glgX
PhoP,hdeA
PhoP,hdeB
PhoP,hdeD
PhoP,hemL
PhoP,iraM
PhoP,malS
PhoP,metB
PhoP,metL
PhoP,mgrB
PhoP,mgrR
PhoP,mgtA
PhoP,mgtL
PhoP,mgtS
PhoP,nagA
PhoP,ompT
PhoP,pagP
PhoP,purD
PhoP,purH
PhoP,RstA
PhoP,rstB
PhoP,rutA
PhoP,rutB
PhoP,rutC
PhoP,rutD
PhoP,rutE
PhoP,rutF
PhoP,rutG
PhoP,safA
PhoP,tolC
PhoP,TreR
PhoP,ybjG
PhoP,YdeO
PhoP,ydeP
PhoP,ygiB
PhoP,ygiC
PhoP,yhiD
PhoP,yrbL
PlaR,lyxK
PlaR,PlaR
PlaR,sgbE
PlaR,sgbH
PlaR,sgbU
PlaR,yiaK
PlaR,yiaL
PlaR,yiaM
PlaR,yiaN
PlaR,yiaO
PrpR,prpB
PrpR,prpC
PrpR,prpD
PrpR,prpE
PrpR,PrpR
PspF,pspA
PspF,pspB
PspF,pspC
PspF,pspD
PspF,pspE
PspF,PspF
PspF,pspG
PspF,pspH
PurR,carA
PurR,carB
PurR,codA
PurR,codB
PurR,cvpA
PurR,gcvH
PurR,gcvP
PurR,gcvT
PurR,glnB
PurR,glyA
PurR,guaA
PurR,guaB
PurR,hflD
PurR,prs
PurR,purA
PurR,purB
PurR,purC
PurR,purD
PurR,purE
PurR,purF
PurR,purH
PurR,purK
PurR,purL
PurR,purM
PurR,purN
PurR,PurR
PurR,purT
PurR,pyrC
PurR,pyrD
PurR,speA
PurR,speB
PurR,ubiX
PutA,PutA
PutA,putP
PuuR,puuA
PuuR,puuB
PuuR,puuC
PuuR,puuD
PuuR,puuE
PuuR,puuP
PuuR,PuuR
PuuR,ymjE
PyrR,yhjX
QseB,fimA
QseB,fimC
QseB,fimD
QseB,fimF
QseB,fimG
QseB,fimH
QseB,fimI
QseB,FlhDC
QseB,QseB
QseB,qseC
RbsR,add
RbsR,purD
RbsR,purH
RbsR,rbsA
RbsR,rbsB
RbsR,rbsC
RbsR,rbsD
RbsR,rbsK
RbsR,RbsR
RcdA,asr
RcdA,bluF
RcdA,CsgD
RcdA,csgE
RcdA,csgF
RcdA,csgG
RcdA,rmf
RcdA,rsd
RcdA,sulA
RcdA,yagK
RcdA,ydeI
RclR,rclA
RclR,rclB
RclR,rclC
RcnR,rcnA
RcnR,rcnB
RcnR,RcnR
RcsAB,CsgD
RcsAB,csgE
RcsAB,csgF
RcsAB,csgG
RcsAB,FlhDC
RcsAB,RcsAB
RcsAB,wcaA
RcsAB,wcaB
RcsAB,wza
RcsAB,wzb
RcsAB,wzc
RcsAB,yjbE
RcsAB,yjbF
RcsAB,yjbG
RcsAB,yjbH
RcsB,bdm
RcsB,ftsA
RcsB,ftsZ
RcsB,gadA
RcsB,gadB
RcsB,gadC
RcsB,GadX
RcsB,gadY
RcsB,hdeA
RcsB,hdeB
RcsB,hdeD
RcsB,lolA
RcsB,osmB
RcsB,osmC
RcsB,rarA
RcsB,RpoE
RcsB,rprA
RcsB,rseA
RcsB,rseB
RcsB,rseC
RcsB,rseD
RcsB,safA
RcsB,sra
RcsB,YdeO
RcsB,ydeP
RcsB,yhiD
RcsB-BglJ,bglB
RcsB-BglJ,bglF
RcsB-BglJ,bglG
RcsB-BglJ,LeuO
RcsB-BglJ,sfsB
RcsB-BglJ,yecT
RcsB-BglJ,yehF
RcsB-BglJ,ygiZ
RcsB-BglJ,yidL
RcsB-BglJ,ynbA
RcsB-BglJ,ynbB
RcsB-BglJ,ynbC
RcsB-BglJ,ynbD
RcsB-BglJ,ynjI
RcsB-BglJ,yqhG
RelB,hokD
RelB,RelB
RelB,RelB-RelE
RelB-RelE,hokD
RelB-RelE,RelB
RelB-RelE,RelB-RelE
RhaR,RhaR
RhaR,RhaS
RhaS,rhaA
RhaS,rhaB
RhaS,rhaD
Rob,acnA
Rob,acrA
Rob,acrB
Rob,acrZ
Rob,aldA
Rob,aslB
Rob,chaC
Rob,elaB
Rob,fadA
Rob,fadB
Rob,fadL
Rob,fumC
Rob,inaA
Rob,ldtB
Rob,MarA
Rob,marB
Rob,MarR
Rob,micF
Rob,mltF
Rob,nfo
Rob,nfsA
Rob,nfsB
Rob,rimK
Rob,Rob
Rob,sodA
Rob,tolC
Rob,ybjC
Rob,ybjN
Rob,ygiB
Rob,ygiC
Rob,yiaG
Rob,zwf
RspR,rspA
RspR,rspB
RstA,asr
RstA,CsgD
RstA,csgE
RstA,csgF
RstA,csgG
RstA,narG
RstA,narH
RstA,narI
RstA,narJ
RstA,ompF
RtcR,rtcA
RtcR,rtcB
RutR,carA
RutR,carB
RutR,fepB
RutR,GadW
RutR,GadX
RutR,gloA
RutR,nemA
RutR,NemR
RutR,pdeR
RutR,rutA
RutR,rutB
RutR,rutC
RutR,rutD
RutR,rutE
RutR,rutF
RutR,rutG
RutR,RutR
SdiA,ftsA
SdiA,ftsZ
SdiA,GadW
SdiA,gadY
SdiA,rflP
SdiA,rmf
SdiA,rsd
SgrR,alaC
SgrR,setA
SgrR,SgrR
SgrR,sgrS
SgrR,sgrT
SgrR,sroA
SgrR,thiB
SgrR,thiP
SgrR,thiQ
SlyA,cas1
SlyA,cas2
SlyA,casA
SlyA,casB
SlyA,casC
SlyA,casD
SlyA,casE
SlyA,FecI
SlyA,fecR
SlyA,gspC
SlyA,gspD
SlyA,gspE
SlyA,gspF
SlyA,gspG
SlyA,gspH
SlyA,gspI
SlyA,gspJ
SlyA,gspK
SlyA,gspL
SlyA,gspM
SlyA,gspO
SlyA,hlyE
SlyA,LeuO
SlyA,paaA
SlyA,paaB
SlyA,paaC
SlyA,paaD
SlyA,paaE
SlyA,paaF
SlyA,paaG
SlyA,paaH
SlyA,paaI
SlyA,paaJ
SlyA,paaK
SlyA,pagP
SlyA,rmf
SlyA,rsd
SoxR,aroF
SoxR,fumC
SoxR,sodA
SoxR,SoxR
SoxR,SoxS
SoxR,tyrA
SoxR,yjcB
SoxR,yrbL
SoxS,acnA
SoxS,acrA
SoxS,acrB
SoxS,acrZ
SoxS,aldA
SoxS,DecR
SoxS,fldA
SoxS,fldB
SoxS,fpr
SoxS,fumC
SoxS,Fur
SoxS,inaA
SoxS,MarA
SoxS,marB
SoxS,MarR
SoxS,micF
SoxS,nepI
SoxS,nfo
SoxS,nfsA
SoxS,nfsB
SoxS,ompN
SoxS,ompW
SoxS,pgi
SoxS,poxB
SoxS,pqiA
SoxS,pqiB
SoxS,pqiC
SoxS,ptsG
SoxS,ribA
SoxS,rimK
SoxS,Rob
SoxS,sodA
SoxS,SoxS
SoxS,tolC
SoxS,uof
SoxS,waaY
SoxS,waaZ
SoxS,ybjC
SoxS,ybjN
SoxS,ydbK
SoxS,ygiB
SoxS,ygiC
SoxS,yrbL
SoxS,zinT
SoxS,zwf
SrlR,GutM
SrlR,gutQ
SrlR,srlA
SrlR,srlB
SrlR,srlD
SrlR,srlE
SrlR,SrlR
StpA,bglB
StpA,bglF
StpA,bglG
StpA,cas1
StpA,cas2
StpA,casA
StpA,casB
StpA,casC
StpA,casD
StpA,casE
StpA,fau
StpA,LeuO
StpA,malE
StpA,malF
StpA,malG
StpA,malH
StpA,ssrS
StpA,StpA
SutR,cysE
SutR,FliA
SutR,FliZ
SutR,tcyJ
TdcA,TdcA
TdcA,tdcB
TdcA,tdcC
TdcA,tdcD
TdcA,tdcE
TdcA,tdcF
TdcA,tdcG
TdcR,TdcA
TdcR,tdcB
TdcR,tdcC
TdcR,tdcD
TdcR,tdcE
TdcR,tdcF
TdcR,tdcG
TorR,gadA
TorR,GadX
TorR,hdeA
TorR,hdeB
TorR,tnaA
TorR,tnaB
TorR,tnaC
TorR,torA
TorR,torC
TorR,torD
TorR,TorR
TorR,yhiD
TreR,treB
TreR,treC
TrpR,aroH
TrpR,aroL
TrpR,aroM
TrpR,mtr
TrpR,trpA
TrpR,trpB
TrpR,trpC
TrpR,trpD
TrpR,trpE
TrpR,trpL
TrpR,TrpR
TrpR,yaiA
TyrR,aroF
TyrR,aroG
TyrR,aroL
TyrR,aroM
TyrR,aroP
TyrR,folA
TyrR,mtr
TyrR,tyrA
TyrR,tyrB
TyrR,TyrR
TyrR,yaiA
UhpA,uhpT
UidR,uidA
UidR,uidB
UidR,uidC
UidR,UidR
UlaR,ulaA
UlaR,ulaB
UlaR,ulaC
UlaR,ulaD
UlaR,ulaE
UlaR,ulaF
UlaR,ulaG
UvrY,csrB
UvrY,csrC
UvrY,luxS
UvrY,uhpT
UvrY,ydeP
UxuR,ExuR
UxuR,gntP
UxuR,lgoR
UxuR,uidA
UxuR,uidB
UxuR,uidC
UxuR,uxuA
UxuR,uxuB
UxuR,UxuR
XapR,xapA
XapR,xapB
XylR,AraC
XylR,xylA
XylR,xylB
