regulator,target
XylR,xylE
XylR,xylF
XylR,xylG
XylR,xylH
XylR,XylR
YdcI,flu
YdcI,isrC
YdeO,appA
YdeO,appB
YdeO,appC
YdeO,appX
YdeO,dctR
YdeO,GadE
YdeO,GadE-RcsB
YdeO,gadF
YdeO,GadW
YdeO,hyaA
YdeO,hyaB
YdeO,hyaC
YdeO,hyaD
YdeO,hyaE
YdeO,hyaF
YdeO,mdtE
YdeO,mdtF
YdeO,safA
YdeO,slp
YdeO,uspD
YdeO,YdeO
YdeO,yiiS
YefM,YefM
YefM,YefM-YoeB
YefM-YoeB,YefM
YefM-YoeB,YefM-YoeB
YeiL,YeiL
YhaJ,bssS
YjjQ,dgcN
YjjQ,FlhDC
YjjQ,gfcA
YjjQ,ompC
YjjQ,ybhL
YjjQ,yciX
YjjQ,yfiB
YjjQ,yfiR
YjjQ,ymiA
YqhC,dkgA
YqhC,yqhD
ZntR,zntA
ZraR,zraP
ZraR,ZraR
ZraR,zraS
Zur,ykgM
Zur,ykgO
Zur,zinT
Zur,znuA
Zur,znuB
Zur,znuC
RpoE,ahpF
RpoE,apaG
RpoE,apaH
RpoE,bacA
RpoE,bamA
RpoE,bamB
RpoE,bamC
RpoE,bamD
RpoE,bamE
RpoE,bepA
RpoE,bhsA
RpoE,cca
RpoE,clpX
RpoE,cyaR
RpoE,degP
RpoE,der
RpoE,dnaE
RpoE,dolP
RpoE,dsbC
RpoE,eptB
RpoE,essD
RpoE,fabZ
RpoE,fadM
RpoE,fkpA
RpoE,ftnB
RpoE,fusA
RpoE,greA
RpoE,gspA
RpoE,gspB
RpoE,hcp
RpoE,hcr
RpoE,hokE
RpoE,hpf
RpoE,ibaG
RpoE,insK
RpoE,lgoR
RpoE,lhr
RpoE,lon
RpoE,lptA
RpoE,lptB
RpoE,lptD
RpoE,lpxA
RpoE,lpxB
RpoE,lpxD
RpoE,lpxP
RpoE,lyxK
RpoE,malQ
RpoE,EcpR
RpoE,micA
RpoE,micL
RpoE,mscM
RpoE,mzrA
RpoE,narV
RpoE,narW
RpoE,opgG
RpoE,opgH
RpoE,pdxA
RpoE,phoQ
RpoE,plsB
RpoE,prfB
RpoE,psd
RpoE,ptsN
RpoE,rapZ
RpoE,rclA
RpoE,rclB
RpoE,rclC
RpoE,recJ
RpoE,recR
RpoE,rfaD
RpoE,rflP
RpoE,rnhB
RpoE,rnlB
RpoE,RpoD
RpoE,RpoE
RpoE,RpoH
RpoE,RpoN
RpoE,rrrD
RpoE,rseA
RpoE,rseB
RpoE,rseC
RpoE,rseP
RpoE,rsmA
RpoE,RutR
RpoE,rybB
RpoE,rzpD
RpoE,sbmA
RpoE,sgbE
RpoE,sgbH
RpoE,sgbU
RpoE,sixA
RpoE,skp
RpoE,surA
RpoE,tufA
RpoE,uspD
RpoE,waaC
RpoE,waaF
RpoE,waaL
RpoE,wza
RpoE,wzb
RpoE,wzc
RpoE,yaiW
RpoE,ybaB
RpoE,ydhI
RpoE,ydhJ
RpoE,ydhK
RpoE,yeaY
RpoE,yfeK
RpoE,yfeS
RpoE,yfeX
RpoE,yfeY
RpoE,yfgD
RpoE,yggN
RpoE,yghF
RpoE,ygiM
RpoE,yhjJ
RpoE,yiaK
RpoE,yiaL
RpoE,yiaM
RpoE,yiaN
RpoE,yiaO
RpoE,yicI
RpoE,yicJ
RpoE,yidQ
RpoE,yieE
RpoE,yieF
RpoE,yiiS
RpoE,yoaC
RpoE,yqjA
RpoE,ytfJ
FliA,aer
FliA,cheA
FliA,cheB
FliA,cheR
FliA,cheW
FliA,cheY
FliA,cheZ
FliA,flgK
FliA,flgL
FliA,flgM
FliA,flgN
FliA,flgO
FliA,FliA
FliA,fliC
FliA,fliD
FliA,fliE
FliA,fliF
FliA,fliG
FliA,fliH
FliA,fliI
FliA,fliJ
FliA,fliK
FliA,fliL
FliA,fliM
FliA,fliN
FliA,fliO
FliA,fliP
FliA,fliQ
FliA,fliR
FliA,fliS
FliA,fliT
FliA,fliX
FliA,FliZ
FliA,flxA
FliA,hemL
FliA,ispE
FliA,lolB
FliA,modA
FliA,modB
FliA,modC
FliA,motA
FliA,motB
FliA,motR
FliA,oppA
FliA,oppB
FliA,oppC
FliA,oppD
FliA,oppF
FliA,pdeH
FliA,ppdA
FliA,ppdB
FliA,ppdC
FliA,prs
FliA,rdcA
FliA,rdcB
FliA,recC
FliA,tap
FliA,tar
FliA,tcyJ
FliA,trg
FliA,tsr
FliA,ves
FliA,yafW
FliA,yafX
FliA,ycgR
FliA,yecF
FliA,ygbK
FliA,ygdB
FliA,yjcS
FliA,ykfB
FliA,ykfF
FliA,ykfG
FliA,ykfH
FliA,ykfI
FliA,ynjH
RpoH,ackA
RpoH,adiC
RpoH,alaA
RpoH,alaT
RpoH,alaU
RpoH,alaV
RpoH,bidA
RpoH,bssS
RpoH,can
RpoH,cas1
RpoH,cas2
RpoH,casD
RpoH,casE
RpoH,clpB
RpoH,clpP
RpoH,clpX
RpoH,cnoX
RpoH,Cra
RpoH,creA
RpoH,CreB
RpoH,creC
RpoH,crr
RpoH,dnaJ
RpoH,dnaK
RpoH,dsbC
RpoH,fkpB
RpoH,ftsH
RpoH,fxsA
RpoH,gapA
RpoH,glnS
RpoH,gltT
RpoH,gltU
RpoH,gltV
RpoH,gltW
RpoH,groL
RpoH,groS
RpoH,grpE
RpoH,hemW
RpoH,hflC
RpoH,hflK
RpoH,hflX
RpoH,hfq
RpoH,holC
RpoH,hslO
RpoH,hslR
RpoH,hslU
RpoH,hslV
RpoH,hspQ
RpoH,htpG
RpoH,htpX
RpoH,ibpA
RpoH,ibpB
RpoH,ileS
RpoH,ileT
RpoH,ileU
RpoH,ileV
RpoH,ispH
RpoH,lapA
RpoH,lapB
RpoH,ldhA
RpoH,lipB
RpoH,lnt
RpoH,lon
RpoH,lspA
RpoH,mbiA
RpoH,metA
RpoH,mhpT
RpoH,miaA
RpoH,Mlc
RpoH,mngA
RpoH,mngB
RpoH,mpaA
RpoH,mutL
RpoH,mutM
RpoH,nanX
RpoH,nanY
RpoH,NarP
RpoH,nfuA
RpoH,nusB
RpoH,osmF
RpoH,pgpA
RpoH,pgpC
RpoH,PhoP
RpoH,phoQ
RpoH,pncC
RpoH,pphA
RpoH,ppiD
RpoH,prlC
RpoH,ptsH
RpoH,ptsI
RpoH,pyrF
RpoH,raiA
RpoH,raiZ
RpoH,rapA
RpoH,rdgB
RpoH,recJ
RpoH,rfaD
RpoH,ribE
RpoH,rlmE
RpoH,rnlA
RpoH,rpmE
RpoH,RpoD
RpoH,rrfA
RpoH,rrfB
RpoH,rrfC
RpoH,rrfD
RpoH,rrfE
RpoH,rrfF
RpoH,rrfG
RpoH,rrfH
RpoH,rrlA
RpoH,rrlB
RpoH,rrlC
RpoH,rrlD
RpoH,rrlE
RpoH,rrlG
RpoH,rrlH
RpoH,rrsA
RpoH,rrsB
RpoH,rrsC
RpoH,rrsD
RpoH,rrsE
RpoH,rrsG
RpoH,rrsH
RpoH,rsmJ
RpoH,sdaA
RpoH,sdsR
RpoH,slt
RpoH,tadA
RpoH,thiL
RpoH,thrV
RpoH,topA
RpoH,trmA
RpoH,TyrR
RpoH,valS
RpoH,waaC
RpoH,waaF
RpoH,waaL
RpoH,xerD
RpoH,yafD
RpoH,yafE
RpoH,ybeD
RpoH,ybeX
RpoH,ybeY
RpoH,ybeZ
RpoH,ybfE
RpoH,yccE
RpoH,yceI
RpoH,yceJ
RpoH,yciH
RpoH,ycjF
RpoH,ycjX
RpoH,ycjY
RpoH,YdeO
RpoH,ydhQ
RpoH,yeaD
RpoH,yehR
RpoH,yehW
RpoH,yehX
RpoH,yehY
RpoH,yfbR
RpoH,yhdN
RpoH,yiaA
RpoH,yibA
RpoH,yjaZ
RpoH,yjhG
RpoH,yjhH
RpoH,yjhI
RpoH,yjiT
RpoH,ymjC
RpoH,ymjD
RpoH,yrdA
RpoH,yrfG
RpoH,ZntR
RpoS,aceE
RpoS,aceF
RpoS,acnA
RpoS,acs
RpoS,actP
RpoS,Ada
RpoS,adhE
RpoS,AidB
RpoS,aldB
RpoS,alkA
RpoS,alkB
RpoS,ansP
RpoS,appA
RpoS,appB
RpoS,appC
RpoS,appX
RpoS,AppY
RpoS,araF
RpoS,araG
RpoS,araH
RpoS,ariR
RpoS,arrS
RpoS,artI
RpoS,artM
RpoS,artP
RpoS,artQ
RpoS,asr
RpoS,astA
RpoS,astB
RpoS,astC
RpoS,astD
RpoS,astE
RpoS,BaeR
RpoS,baeS
RpoS,blc
RpoS,blr
RpoS,BolA
RpoS,bsmA
RpoS,btsT
RpoS,btuF
RpoS,cbpA
RpoS,cbpM
RpoS,cfa
RpoS,cpxA
RpoS,CpxR
RpoS,crr
RpoS,csgA
RpoS,csgB
RpoS,csgC
RpoS,CsgD
RpoS,csgE
RpoS,csgF
RpoS,csgG
RpoS,csiE
RpoS,csrA
RpoS,cyaR
RpoS,ddpA
RpoS,ddpB
RpoS,ddpC
RpoS,ddpD
RpoS,ddpF
RpoS,ddpX
RpoS,dgcC
RpoS,dhaK
RpoS,dhaL
RpoS,dhaM
RpoS,DhaR
RpoS,dinB
RpoS,dkgA
RpoS,dkgB
RpoS,dmsD
RpoS,dnaN
RpoS,dps
RpoS,ecnB
RpoS,elaB
RpoS,eno
RpoS,envC
RpoS,epd
RpoS,EvgA
RpoS,evgS
RpoS,fadL
RpoS,fau
RpoS,fbaA
RpoS,fbaB
RpoS,fic
RpoS,folK
RpoS,frdA
RpoS,frdB
RpoS,frdC
RpoS,frdD
RpoS,ftsA
RpoS,ftsQ
RpoS,ftsZ
RpoS,fumC
RpoS,gabD
RpoS,gabP
RpoS,gabT
RpoS,gadA
RpoS,gadB
RpoS,gadC
RpoS,GadE
RpoS,GadE-RcsB
RpoS,gadF
RpoS,GadW
RpoS,GadX
RpoS,gadY
RpoS,galE
RpoS,galK
RpoS,galM
RpoS,galT
RpoS,gapA
RpoS,glaH
RpoS,glgA
RpoS,glgC
RpoS,glgP
RpoS,glgS
RpoS,glk
RpoS,glsA
RpoS,gltB
RpoS,gltD
RpoS,gltF
RpoS,gor
RpoS,gpmA
RpoS,gpmM
RpoS,gyrB
RpoS,hchA
RpoS,hdeA
RpoS,hdeB
RpoS,hdeD
RpoS,HdfR
RpoS,hmp
RpoS,hofM
RpoS,hofN
RpoS,hofO
RpoS,hofP
RpoS,htrE
RpoS,hyaA
RpoS,hyaB
RpoS,hyaC
RpoS,hyaD
RpoS,hyaE
RpoS,hyaF
RpoS,idlP
RpoS,IHF
RpoS,IlvY
RpoS,insC5
RpoS,insD5
RpoS,insI1
RpoS,iraD
RpoS,katE
RpoS,kbp
RpoS,ldcC
RpoS,lhgD
RpoS,lpd
RpoS,lsrA
RpoS,lsrB
RpoS,lsrC
RpoS,lsrD
RpoS,lsrF
RpoS,lsrG
RpoS,luxS
RpoS,mdtA
RpoS,mdtB
RpoS,mdtC
RpoS,mdtD
RpoS,mdtE
RpoS,mdtF
RpoS,metK
RpoS,mglA
RpoS,mglB
RpoS,mglC
RpoS,micF
RpoS,MlrA
RpoS,mnmG
RpoS,mpl
RpoS,msyB
RpoS,mtn
RpoS,murP
RpoS,murQ
RpoS,MurR
RpoS,mutS
RpoS,narU
RpoS,nhaA
RpoS,NhaR
RpoS,ompF
RpoS,ompN
RpoS,osmB
RpoS,osmC
RpoS,osmE
RpoS,osmF
RpoS,osmY
RpoS,otsA
RpoS,otsB
RpoS,OxyR
RpoS,pabA
RpoS,patA
RpoS,patD
RpoS,pcnB
RpoS,pdeC
RpoS,pdeR
RpoS,PdhR
RpoS,pfkA
RpoS,pfkB
RpoS,pgi
RpoS,pgk
RpoS,phoU
RpoS,phr
RpoS,poxB
RpoS,pphA
RpoS,ppk
RpoS,ppx
RpoS,pqiA
RpoS,pqiB
RpoS,pqiC
RpoS,proP
RpoS,proV
RpoS,proW
RpoS,proX
RpoS,pstA
RpoS,pstB
RpoS,pstC
RpoS,pstS
RpoS,puuA
RpoS,puuB
RpoS,puuC
RpoS,puuD
RpoS,puuE
RpoS,puuP
RpoS,PuuR
RpoS,pykA
RpoS,pykF
RpoS,ravA
RpoS,recF
RpoS,RhaR
RpoS,RhaS
RpoS,RpoE
RpoS,RpoH
RpoS,rraA
RpoS,rsd
RpoS,rseA
RpoS,rseB
RpoS,rseC
RpoS,rseD
RpoS,rsmG
RpoS,rssA
RpoS,rssB
RpoS,ryjA
RpoS,sdhX
RpoS,sdsN
RpoS,sdsR
RpoS,setA
RpoS,sgrS
RpoS,sgrT
RpoS,sodC
RpoS,sohB
RpoS,speB
RpoS,speC
RpoS,speG
RpoS,sra
RpoS,ssrS
RpoS,sucA
RpoS,sucB
RpoS,sucC
RpoS,sucD
RpoS,talA
RpoS,tam
RpoS,tktB
RpoS,tolC
RpoS,topA
RpoS,tpiA
RpoS,treA
RpoS,treF
RpoS,uspB
RpoS,viaA
RpoS,wrbA
RpoS,xapA
RpoS,xapB
RpoS,xthA
RpoS,yabI
RpoS,yadS
RpoS,yadV
RpoS,yafN
RpoS,yafO
RpoS,yafP
RpoS,ybaT
RpoS,ybgA
RpoS,ybiI
RpoS,ybjP
RpoS,yccJ
RpoS,ycgZ
RpoS,yciE
RpoS,yciF
RpoS,yciG
RpoS,YciT
RpoS,yciZ
RpoS,ydbD
RpoS,ydbK
RpoS,ydcS
RpoS,ydcT
RpoS,ydcU
RpoS,ydcV
RpoS,yddG
RpoS,ydhT
RpoS,ydhU
RpoS,ydhV
RpoS,ydhW
RpoS,ydhX
RpoS,ydhY
RpoS,yehW
RpoS,yehX
RpoS,yehY
RpoS,YeiL
RpoS,yffO
RpoS,yffP
RpoS,yggE
RpoS,ygiB
RpoS,ygiC
RpoS,yhfG
RpoS,yhiD
RpoS,yhiM
RpoS,yhjG
RpoS,yiaG
RpoS,yibQ
RpoS,yihG
RpoS,yjcH
RpoS,ymgA
RpoS,ymgC
RpoS,ymiC
RpoS,ymjE
RpoS,ynfB
RpoS,ynfE
RpoS,ynfF
RpoS,ynfG
RpoS,ynfH
RpoS,yqiH
RpoS,yqiI
RpoS,ytfK
RpoS,znuA
RpoN,acrD
RpoN,actP
RpoN,amtB
RpoN,argT
RpoN,aslB
RpoN,astA
RpoN,astB
RpoN,astC
RpoN,astD
RpoN,astE
RpoN,atoA
RpoN,atoB
RpoN,atoD
RpoN,atoE
RpoN,chaC
RpoN,dcuD
RpoN,ddpA
RpoN,ddpB
RpoN,ddpC
RpoN,ddpD
RpoN,ddpF
RpoN,ddpX
RpoN,emrD
RpoN,fdhF
RpoN,FhlA
RpoN,FlhDC
RpoN,focB
RpoN,glmY
RpoN,glnA
RpoN,NtrC
RpoN,glnH
RpoN,glnK
RpoN,glnL
RpoN,glnP
RpoN,glnQ
RpoN,glpQ
RpoN,gltI
RpoN,gltJ
RpoN,gltK
RpoN,gltL
RpoN,gnsA
RpoN,hisJ
RpoN,hisM
RpoN,hisP
RpoN,hisQ
RpoN,htpG
RpoN,hycA
RpoN,hycB
RpoN,hycC
RpoN,hycD
RpoN,hycE
RpoN,hycF
RpoN,hycG
RpoN,hycH
RpoN,hycI
RpoN,hydN
RpoN,hyfA
RpoN,hyfB
RpoN,hyfC
RpoN,hyfD
RpoN,hyfE
RpoN,hyfF
RpoN,hyfG
RpoN,hyfH
RpoN,hyfI
RpoN,hyfJ
RpoN,HyfR
RpoN,hypA
RpoN,hypB
RpoN,hypC
RpoN,hypD
RpoN,hypE
RpoN,hypF
RpoN,ibpB
RpoN,Nac
RpoN,nikA
RpoN,nikB
RpoN,nikC
RpoN,nikD
RpoN,nikE
RpoN,NikR
RpoN,norV
RpoN,norW
RpoN,patA
RpoN,potF
RpoN,potG
RpoN,potH
RpoN,potI
RpoN,prpB
RpoN,prpC
RpoN,prpD
RpoN,prpE
RpoN,pspA
RpoN,pspB
RpoN,pspC
RpoN,pspD
RpoN,pspE
RpoN,pspG
RpoN,pspH
RpoN,puuP
RpoN,radD
RpoN,rcdB
RpoN,relA
RpoN,rhaD
RpoN,RpoE
RpoN,RpoH
RpoN,rseA
RpoN,rseB
RpoN,rseC
RpoN,rseD
RpoN,rtcA
RpoN,rtcB
RpoN,RtcR
RpoN,rutA
RpoN,rutB
RpoN,rutC
RpoN,rutD
RpoN,rutE
RpoN,rutF
RpoN,rutG
RpoN,sroC
RpoN,ssnA
RpoN,xapB
RpoN,xdhA
RpoN,xdhB
RpoN,xdhC
RpoN,yaaU
RpoN,yahE
RpoN,yeaG
RpoN,yeaH
RpoN,ygfK
RpoN,yhdX
RpoN,yhdY
RpoN,yhdZ
RpoN,ymjE
RpoN,zraP
RpoN,ZraR
RpoN,zraS
RpoD,3'ETS-leuZ
RpoD,accA
RpoD,AccB
RpoD,accC
RpoD,accD
RpoD,aceA
RpoD,aceB
RpoD,aceE
RpoD,aceF
RpoD,aceK
RpoD,acnA
RpoD,acnB
RpoD,acpP
RpoD,acpS
RpoD,acrA
RpoD,acrB
RpoD,acrD
RpoD,acrE
RpoD,acrF
RpoD,AcrR
RpoD,acrZ
RpoD,acs
RpoD,actP
RpoD,Ada
RpoD,add
RpoD,adeD
RpoD,adhE
RpoD,adiA
RpoD,agaB
RpoD,agaC
RpoD,agaD
RpoD,agaI
RpoD,AgaR
RpoD,agaS
RpoD,agaV
RpoD,ahpC
RpoD,ahpF
RpoD,AidB
RpoD,alaC
RpoD,alaE
RpoD,alaT
RpoD,alaU
RpoD,alaV
RpoD,alaW
RpoD,alaX
RpoD,aldA
RpoD,alkA
RpoD,alkB
RpoD,allB
RpoD,allC
RpoD,allD
RpoD,allE
RpoD,alsA
RpoD,alsB
RpoD,alsC
RpoD,alsE
RpoD,AlsR
RpoD,amiA
RpoD,amiB
RpoD,ampC
RpoD,ampG
RpoD,amyA
RpoD,ansB
RpoD,appA
RpoD,appB
RpoD,appC
RpoD,appX
RpoD,AppY
RpoD,apt
RpoD,araA
RpoD,araB
RpoD,AraC
RpoD,araD
RpoD,araE
RpoD,araF
RpoD,araG
RpoD,araH
RpoD,araJ
RpoD,ArcA
RpoD,arfA
RpoD,argA
RpoD,argB
RpoD,argC
RpoD,argD
RpoD,argE
RpoD,argF
RpoD,argG
RpoD,argH
RpoD,argI
RpoD,argO
RpoD,argQ
RpoD,ArgR
RpoD,argS
RpoD,argU
RpoD,argV
RpoD,argW
RpoD,argX
RpoD,argY
RpoD,argZ
RpoD,ariR
RpoD,aroA
RpoD,aroB
RpoD,aroD
RpoD,aroF
RpoD,aroG
RpoD,aroH
RpoD,aroK
RpoD,aroL
RpoD,aroM
RpoD,aroP
RpoD,arrS
RpoD,arsB
RpoD,arsC
RpoD,ArsR
RpoD,artI
RpoD,artJ
RpoD,artM
RpoD,artP
RpoD,artQ
RpoD,ascB
RpoD,ascF
RpoD,asnA
RpoD,AsnC
RpoD,asnT
RpoD,asnU
RpoD,asnV
RpoD,aspA
RpoD,aspV
RpoD,asr
RpoD,astA
RpoD,astB
RpoD,astC
RpoD,astD
RpoD,astE
RpoD,atpA
RpoD,atpB
RpoD,atpC
RpoD,atpD
RpoD,atpE
RpoD,atpF
RpoD,atpG
RpoD,atpH
RpoD,atpI
RpoD,azoR
RpoD,azuC
RpoD,bamC
RpoD,bcp
RpoD,bcsB
RpoD,bcsE
RpoD,bcsF
RpoD,bcsG
RpoD,bcsZ
RpoD,bdcA
RpoD,betA
RpoD,betB
RpoD,BetI
RpoD,betT
RpoD,RcsB-BglJ
RpoD,bglX
RpoD,bhsA
RpoD,bidA
RpoD,bioA
RpoD,bioB
RpoD,bioC
RpoD,bioD
RpoD,bioF
RpoD,bluF
RpoD,BluR
RpoD,BolA
RpoD,bssS
RpoD,btuB
RpoD,btuD
RpoD,btuE
RpoD,btuF
RpoD,cadA
RpoD,cadB
RpoD,CadC
RpoD,caiA
RpoD,caiB
RpoD,caiC
RpoD,caiD
RpoD,caiE
RpoD,CaiF
RpoD,caiT
RpoD,can
RpoD,carA
RpoD,carB
RpoD,cas1
RpoD,cas2
RpoD,cas3
RpoD,casA
RpoD,casB
RpoD,casC
RpoD,casD
RpoD,casE
RpoD,Cbl
RpoD,cbpA
RpoD,cbpM
RpoD,ccmA
RpoD,ccmB
RpoD,ccmC
RpoD,ccmD
RpoD,ccmE
RpoD,ccmF
RpoD,ccmG
RpoD,ccmH
RpoD,ccp
RpoD,cdd
RpoD,CecR
RpoD,cedA
RpoD,cfa
RpoD,chiA
RpoD,chiX
RpoD,cho
RpoD,chpB
RpoD,chpS
RpoD,cirA
RpoD,clpA
RpoD,clpB
RpoD,clpP
RpoD,clpX
RpoD,cmk
RpoD,cmoM
RpoD,coaD
RpoD,cobS
RpoD,cobT
RpoD,cobU
RpoD,codA
RpoD,codB
RpoD,copA
RpoD,corA
RpoD,cpdB
RpoD,cpxA
RpoD,cpxP
RpoD,cpxQ
RpoD,CpxR
RpoD,creA
RpoD,CreB
RpoD,creC
RpoD,creD
RpoD,Crp
RpoD,CRP-Sxy
RpoD,crr
RpoD,csgA
RpoD,csgB
RpoD,csgC
RpoD,CsgD
RpoD,csgE
RpoD,csgF
RpoD,csgG
RpoD,csiE
RpoD,CspA
RpoD,cspB
RpoD,cspC
RpoD,cspD
RpoD,cspE
RpoD,CsqR
RpoD,csrA
RpoD,csrB
RpoD,cstA
RpoD,cusA
RpoD,cusB
RpoD,cusC
RpoD,cusF
RpoD,CusR
RpoD,cusS
RpoD,cutA
RpoD,cvpA
RpoD,cyaA
RpoD,cyaR
RpoD,cydA
RpoD,cydB
RpoD,cydC
RpoD,cydD
RpoD,CynR
RpoD,cynS
RpoD,cynT
RpoD,cynX
RpoD,cyoA
RpoD,cyoB
RpoD,cyoC
RpoD,cyoD
RpoD,cyoE
RpoD,cysA
RpoD,CysB
RpoD,cysC
RpoD,cysD
RpoD,cysG
RpoD,cysH
RpoD,cysI
RpoD,cysJ
RpoD,cysK
RpoD,cysM
RpoD,cysN
RpoD,cysP
RpoD,cysT
RpoD,cysU
RpoD,cysW
RpoD,CytR
RpoD,dacC
RpoD,dadA
RpoD,dadX
RpoD,dam
RpoD,damX
RpoD,dapA
RpoD,dapB
RpoD,dapD
RpoD,dapE
RpoD,dapF
RpoD,dctA
RpoD,dctR
RpoD,dcuA
RpoD,dcuB
RpoD,dcuD
RpoD,DcuR
RpoD,dcuS
RpoD,ddlB
RpoD,deaD
RpoD,DecR
RpoD,def
RpoD,degQ
RpoD,degS
RpoD,deoA
RpoD,deoB
RpoD,deoC
RpoD,deoD
RpoD,dgcN
RpoD,dgcT
RpoD,dgcZ
RpoD,dgoA
RpoD,dgoD
RpoD,dgoK
RpoD,DgoR
RpoD,dgoT
RpoD,dicB
RpoD,dicC
RpoD,dinB
RpoD,dinF
RpoD,dinG
RpoD,dinI
RpoD,DinJ-YafQ
RpoD,dinQ
RpoD,dkgA
RpoD,DksA
RpoD,dmsA
RpoD,dmsB
RpoD,dmsC
RpoD,dmsD
RpoD,DnaA
RpoD,dnaG
RpoD,dnaN
RpoD,dppA
RpoD,dppB
RpoD,dppC
RpoD,dppD
RpoD,dppF
RpoD,dps
RpoD,dsbA
RpoD,dsbC
RpoD,dsdA
RpoD,DsdC
RpoD,dsdX
RpoD,dsrA
RpoD,dtpA
RpoD,dusB
RpoD,dut
RpoD,dxs
RpoD,ebgA
RpoD,ebgC
RpoD,ecpA
RpoD,eda
RpoD,edd
RpoD,efp
RpoD,emrA
RpoD,emrB
RpoD,eno
RpoD,entA
RpoD,entB
RpoD,entC
RpoD,entD
RpoD,entE
RpoD,entF
RpoD,entH
RpoD,entS
RpoD,envZ
RpoD,epd
RpoD,eptB
RpoD,era
RpoD,esrE
RpoD,EvgA
RpoD,evgS
RpoD,exbB
RpoD,exbD
RpoD,ExuR
RpoD,fabA
RpoD,fabB
RpoD,fabD
RpoD,fabF
RpoD,fabG
RpoD,fabH
RpoD,fadA
RpoD,fadB
RpoD,fadD
RpoD,fadI
RpoD,fadJ
RpoD,FadR
RpoD,fau
RpoD,fbaA
RpoD,fdnG
RpoD,fdnH
RpoD,fdnI
RpoD,fdx
RpoD,feaB
RpoD,FeaR
RpoD,FecI
RpoD,fecR
RpoD,feoA
RpoD,feoB
RpoD,feoC
RpoD,fepA
RpoD,fepB
RpoD,fepC
RpoD,fepD
RpoD,fepE
RpoD,fepG
RpoD,fes
RpoD,fhuA
RpoD,fhuB
RpoD,fhuC
RpoD,fhuD
RpoD,fhuF
RpoD,fimA
RpoD,fimB
RpoD,fimC
RpoD,fimD
RpoD,fimE
RpoD,fimF
RpoD,fimG
RpoD,fimH
RpoD,fimI
RpoD,Fis
RpoD,fiu
RpoD,fixA
RpoD,fixB
RpoD,fixC
RpoD,fixX
RpoD,fkpB
RpoD,fldB
RpoD,flgA
RpoD,flgB
RpoD,flgC
RpoD,flgD
RpoD,flgE
RpoD,flgF
RpoD,flgG
RpoD,flgH
RpoD,flgI
