regulator,target
RpoD,flgJ
RpoD,flgM
RpoD,flgN
RpoD,flhA
RpoD,flhB
RpoD,FlhDC
RpoD,flhE
RpoD,FliA
RpoD,fliD
RpoD,fliE
RpoD,fliF
RpoD,fliG
RpoD,fliH
RpoD,fliI
RpoD,fliJ
RpoD,fliK
RpoD,fliL
RpoD,fliM
RpoD,fliN
RpoD,fliO
RpoD,fliP
RpoD,fliQ
RpoD,fliR
RpoD,fliS
RpoD,fliT
RpoD,FliZ
RpoD,flu
RpoD,fmt
RpoD,Fnr
RpoD,fnrS
RpoD,focA
RpoD,folA
RpoD,folE
RpoD,folK
RpoD,fpr
RpoD,frc
RpoD,frdA
RpoD,frdB
RpoD,frdC
RpoD,frdD
RpoD,frlA
RpoD,frlB
RpoD,frlC
RpoD,frlD
RpoD,FrlR
RpoD,frr
RpoD,frsA
RpoD,fruA
RpoD,fruB
RpoD,fruK
RpoD,ftnA
RpoD,ftnB
RpoD,ftsA
RpoD,ftsH
RpoD,ftsI
RpoD,ftsK
RpoD,ftsL
RpoD,ftsQ
RpoD,ftsW
RpoD,ftsZ
RpoD,fucA
RpoD,fucI
RpoD,fucK
RpoD,fucO
RpoD,fucP
RpoD,FucR
RpoD,fucU
RpoD,fumA
RpoD,fumB
RpoD,fumC
RpoD,Fur
RpoD,gabD
RpoD,gabP
RpoD,gabT
RpoD,gadA
RpoD,gadB
RpoD,gadC
RpoD,GadE
RpoD,GadE-RcsB
RpoD,gadF
RpoD,GadX
RpoD,galE
RpoD,galK
RpoD,galM
RpoD,galP
RpoD,GalR
RpoD,GalS
RpoD,galT
RpoD,gapA
RpoD,garK
RpoD,garL
RpoD,garP
RpoD,garR
RpoD,gatA
RpoD,gatB
RpoD,gatD
RpoD,gatY
RpoD,gatZ
RpoD,gcd
RpoD,gcl
RpoD,GcvA
RpoD,gcvB
RpoD,gcvH
RpoD,gcvP
RpoD,gcvR
RpoD,gcvT
RpoD,gdhA
RpoD,gfcA
RpoD,glcA
RpoD,glcB
RpoD,GlcC
RpoD,glcD
RpoD,glcE
RpoD,glcF
RpoD,glcG
RpoD,glgA
RpoD,glgB
RpoD,glgC
RpoD,glgP
RpoD,glgX
RpoD,glk
RpoD,glmS
RpoD,glmU
RpoD,glmY
RpoD,glmZ
RpoD,glnA
RpoD,glnB
RpoD,NtrC
RpoD,glnL
RpoD,glnQ
RpoD,glnS
RpoD,glnU
RpoD,glnV
RpoD,glnW
RpoD,glnX
RpoD,gloA
RpoD,glpA
RpoD,glpB
RpoD,glpC
RpoD,glpD
RpoD,glpF
RpoD,glpK
RpoD,glpQ
RpoD,glpT
RpoD,glpX
RpoD,glrK
RpoD,gltA
RpoD,gltB
RpoD,gltD
RpoD,gltF
RpoD,gltI
RpoD,gltJ
RpoD,gltK
RpoD,gltL
RpoD,gltT
RpoD,gltU
RpoD,gltV
RpoD,gltW
RpoD,gltX
RpoD,gluQ
RpoD,glxK
RpoD,glxR
RpoD,glyA
RpoD,glyQ
RpoD,glyS
RpoD,glyT
RpoD,glyU
RpoD,glyV
RpoD,glyW
RpoD,glyX
RpoD,glyY
RpoD,gmk
RpoD,gnd
RpoD,gnsA
RpoD,gntK
RpoD,gntP
RpoD,GntR
RpoD,gntT
RpoD,gntU
RpoD,gor
RpoD,gph
RpoD,gpmA
RpoD,gpsA
RpoD,gpt
RpoD,grcA
RpoD,greA
RpoD,groL
RpoD,groS
RpoD,grxB
RpoD,grxC
RpoD,grxD
RpoD,gsk
RpoD,gspA
RpoD,gspB
RpoD,gspC
RpoD,gspD
RpoD,gspE
RpoD,gspF
RpoD,gspG
RpoD,gspH
RpoD,gspI
RpoD,gspJ
RpoD,gspK
RpoD,gspL
RpoD,gspM
RpoD,gspO
RpoD,guaA
RpoD,guaB
RpoD,GutM
RpoD,gutQ
RpoD,gyrA
RpoD,gyrB
RpoD,hchA
RpoD,hdeA
RpoD,hdeB
RpoD,hdeD
RpoD,hemA
RpoD,hemB
RpoD,hemF
RpoD,hemH
RpoD,hemN
RpoD,hflC
RpoD,hflD
RpoD,hflK
RpoD,hflX
RpoD,hfq
RpoD,hha
RpoD,hicA
RpoD,HicB
RpoD,HigA
RpoD,HigBA
RpoD,HipAB
RpoD,HipB
RpoD,hisA
RpoD,hisB
RpoD,hisF
RpoD,hisH
RpoD,hisI
RpoD,hisJ
RpoD,hisM
RpoD,hisP
RpoD,hisQ
RpoD,hisR
RpoD,hisS
RpoD,hiuH
RpoD,H-NS
RpoD,hofB
RpoD,hofC
RpoD,hokD
RpoD,hpf
RpoD,hpt
RpoD,hscA
RpoD,hscB
RpoD,hslJ
RpoD,htrE
RpoD,HU
RpoD,hyaA
RpoD,hyaB
RpoD,hyaC
RpoD,hyaD
RpoD,hyaE
RpoD,hyaF
RpoD,hybA
RpoD,hybB
RpoD,hybC
RpoD,hybD
RpoD,hybE
RpoD,hybF
RpoD,hybG
RpoD,hybO
RpoD,hyi
RpoD,hypF
RpoD,ibsC
RpoD,ibsD
RpoD,icd
RpoD,idlP
RpoD,idnK
RpoD,IdnR
RpoD,IHF
RpoD,ileS
RpoD,ileT
RpoD,ileU
RpoD,ileV
RpoD,ileX
RpoD,ilvA
RpoD,ilvB
RpoD,ilvC
RpoD,ilvD
RpoD,ilvE
RpoD,ilvH
RpoD,ilvI
RpoD,ilvL
RpoD,ilvM
RpoD,ilvN
RpoD,ilvX
RpoD,IlvY
RpoD,inaA
RpoD,infA
RpoD,infB
RpoD,infC
RpoD,intS
RpoD,iraD
RpoD,iraM
RpoD,iraP
RpoD,iscA
RpoD,IscR
RpoD,iscS
RpoD,iscU
RpoD,iscX
RpoD,ispA
RpoD,ispH
RpoD,isrC
RpoD,istR
RpoD,ivbL
RpoD,katG
RpoD,kbaY
RpoD,kbaZ
RpoD,kbl
RpoD,kdpA
RpoD,kdpB
RpoD,kdpC
RpoD,kdpF
RpoD,kdsA
RpoD,kdsB
RpoD,kdsC
RpoD,kdsD
RpoD,lacA
RpoD,LacI
RpoD,lacY
RpoD,lacZ
RpoD,lamB
RpoD,lapA
RpoD,lapB
RpoD,ldtC
RpoD,leuA
RpoD,leuB
RpoD,leuC
RpoD,leuD
RpoD,leuL
RpoD,LeuO
RpoD,leuP
RpoD,leuQ
RpoD,leuT
RpoD,leuU
RpoD,leuV
RpoD,leuW
RpoD,leuX
RpoD,leuZ
RpoD,LexA
RpoD,lgt
RpoD,lipB
RpoD,livF
RpoD,livG
RpoD,livH
RpoD,livJ
RpoD,livK
RpoD,livM
RpoD,lldD
RpoD,lldP
RpoD,LldR
RpoD,loiP
RpoD,lolA
RpoD,lon
RpoD,lpd
RpoD,lptA
RpoD,lptB
RpoD,lptC
RpoD,lptD
RpoD,lpxC
RpoD,lpxT
RpoD,Lrp
RpoD,lspA
RpoD,lsrK
RpoD,LsrR
RpoD,lysA
RpoD,lysC
RpoD,lysO
RpoD,lysP
RpoD,LysR
RpoD,lysT
RpoD,lysU
RpoD,lysV
RpoD,lysW
RpoD,lyxK
RpoD,malE
RpoD,malF
RpoD,malG
RpoD,malH
RpoD,MalI
RpoD,malK
RpoD,malM
RpoD,malP
RpoD,malQ
RpoD,malS
RpoD,MalT
RpoD,malX
RpoD,malY
RpoD,manA
RpoD,manX
RpoD,manY
RpoD,manZ
RpoD,MarA
RpoD,marB
RpoD,MarR
RpoD,MazE
RpoD,MazE-MazF
RpoD,mcbA
RpoD,mdh
RpoD,mdtE
RpoD,mdtF
RpoD,mdtI
RpoD,mdtJ
RpoD,mdtU
RpoD,melA
RpoD,melB
RpoD,MelR
RpoD,menA
RpoD,mepH
RpoD,metA
RpoD,metB
RpoD,metC
RpoD,metF
RpoD,metG
RpoD,metH
RpoD,metI
RpoD,MetJ
RpoD,metK
RpoD,metL
RpoD,metN
RpoD,metQ
RpoD,metT
RpoD,metU
RpoD,metV
RpoD,metW
RpoD,metY
RpoD,metZ
RpoD,mfd
RpoD,mglA
RpoD,mglB
RpoD,mglC
RpoD,mgrR
RpoD,mgtA
RpoD,mgtL
RpoD,mgtS
RpoD,mhpA
RpoD,mhpB
RpoD,mhpC
RpoD,mhpD
RpoD,mhpE
RpoD,mhpF
RpoD,MhpR
RpoD,miaA
RpoD,micC
RpoD,micF
RpoD,mioC
RpoD,Mlc
RpoD,MlrA
RpoD,mltF
RpoD,mngB
RpoD,MngR
RpoD,mnmG
RpoD,mntH
RpoD,mntP
RpoD,mntS
RpoD,modA
RpoD,modB
RpoD,modC
RpoD,moeA
RpoD,moeB
RpoD,mpl
RpoD,MprA
RpoD,MqsA
RpoD,mqsR
RpoD,mraY
RpoD,MraZ
RpoD,mreB
RpoD,mreC
RpoD,mreD
RpoD,mrp
RpoD,msrB
RpoD,mtlA
RpoD,mtlD
RpoD,mtlR
RpoD,mtn
RpoD,mtr
RpoD,mukB
RpoD,mukE
RpoD,mukF
RpoD,murC
RpoD,murD
RpoD,murE
RpoD,murF
RpoD,murG
RpoD,murI
RpoD,murP
RpoD,murQ
RpoD,MurR
RpoD,mutL
RpoD,mzrA
RpoD,nadB
RpoD,nadE
RpoD,nagA
RpoD,nagB
RpoD,NagC
RpoD,nagE
RpoD,nanA
RpoD,nanE
RpoD,nanK
RpoD,nanQ
RpoD,nanT
RpoD,nanY
RpoD,napA
RpoD,napB
RpoD,napC
RpoD,napD
RpoD,napF
RpoD,napG
RpoD,napH
RpoD,narG
RpoD,narH
RpoD,narI
RpoD,narJ
RpoD,narK
RpoD,NarL
RpoD,narS
RpoD,narU
RpoD,narX
RpoD,ndh
RpoD,nei
RpoD,nemA
RpoD,NemR
RpoD,nfeF
RpoD,nfo
RpoD,nfsA
RpoD,nfsB
RpoD,nfuA
RpoD,nhaA
RpoD,NhaR
RpoD,nirB
RpoD,nirC
RpoD,nirD
RpoD,nlpD
RpoD,nnr
RpoD,nohA
RpoD,npr
RpoD,nrdA
RpoD,nrdB
RpoD,nrdD
RpoD,nrdE
RpoD,nrdF
RpoD,nrdG
RpoD,nrdH
RpoD,nrdI
RpoD,NrdR
RpoD,nrfA
RpoD,nrfB
RpoD,nrfC
RpoD,nrfD
RpoD,nrfE
RpoD,nrfF
RpoD,nrfG
RpoD,nudB
RpoD,nuoA
RpoD,nuoB
RpoD,nuoC
RpoD,nuoE
RpoD,nuoF
RpoD,nuoG
RpoD,nuoH
RpoD,nuoI
RpoD,nuoJ
RpoD,nuoK
RpoD,nuoL
RpoD,nuoM
RpoD,nuoN
RpoD,nupC
RpoD,nupG
RpoD,nusA
RpoD,nusB
RpoD,obgE
RpoD,ohsC
RpoD,ompA
RpoD,ompC
RpoD,ompF
RpoD,ompN
RpoD,OmpR
RpoD,ompX
RpoD,opgG
RpoD,opgH
RpoD,osmB
RpoD,osmC
RpoD,osmE
RpoD,osmY
RpoD,oxc
RpoD,OxyR
RpoD,oxyS
RpoD,paaA
RpoD,paaB
RpoD,paaC
RpoD,paaD
RpoD,paaE
RpoD,paaF
RpoD,paaG
RpoD,paaH
RpoD,paaI
RpoD,paaJ
RpoD,paaK
RpoD,PaaX
RpoD,paaY
RpoD,pabA
RpoD,panB
RpoD,panC
RpoD,panD
RpoD,panF
RpoD,patZ
RpoD,pck
RpoD,pcm
RpoD,pcnB
RpoD,PdeL
RpoD,PdhR
RpoD,pdxJ
RpoD,PepA
RpoD,pepD
RpoD,pepP
RpoD,pfkA
RpoD,pflA
RpoD,pflB
RpoD,pgi
RpoD,pgk
RpoD,pgpA
RpoD,pgpB
RpoD,pheA
RpoD,pheL
RpoD,pheP
RpoD,pheU
RpoD,pheV
RpoD,phnC
RpoD,phnD
RpoD,phnF
RpoD,phnG
RpoD,phnH
RpoD,phnI
RpoD,phnJ
RpoD,phnK
RpoD,phnL
RpoD,phnM
RpoD,phnN
RpoD,phnO
RpoD,phnP
RpoD,phoA
RpoD,PhoB
RpoD,phoE
RpoD,phoH
RpoD,phoR
RpoD,phoU
RpoD,pitB
RpoD,PlaR
RpoD,pldA
RpoD,plsX
RpoD,pncB
RpoD,pnp
RpoD,pntA
RpoD,pntB
RpoD,polB
RpoD,poxB
RpoD,ppdD
RpoD,ppiA
RpoD,ppiD
RpoD,ppsA
RpoD,pqiA
RpoD,pqiB
RpoD,pqiC
RpoD,preA
RpoD,preT
RpoD,prfA
RpoD,prfC
RpoD,priB
RpoD,prlF
RpoD,prmA
RpoD,prmC
RpoD,proK
RpoD,proL
RpoD,proM
RpoD,proP
RpoD,proS
RpoD,proV
RpoD,proW
RpoD,proX
RpoD,PrpR
RpoD,prs
RpoD,psiE
RpoD,psiF
RpoD,PspF
RpoD,pssA
RpoD,pstA
RpoD,pstB
RpoD,pstC
RpoD,pstS
RpoD,pta
RpoD,pth
RpoD,ptrA
RpoD,ptsG
RpoD,ptsH
RpoD,ptsI
RpoD,ptsN
RpoD,purA
RpoD,purB
RpoD,purC
RpoD,purD
RpoD,purE
RpoD,purF
RpoD,purH
RpoD,purK
RpoD,purL
RpoD,purM
RpoD,purN
RpoD,PurR
RpoD,purT
RpoD,PutA
RpoD,putP
RpoD,pykA
RpoD,pykF
RpoD,pyrC
RpoD,pyrD
RpoD,pyrF
RpoD,pyrH
RpoD,QseB
RpoD,qseC
RpoD,rapA
RpoD,rapZ
RpoD,rarA
RpoD,rbfA
RpoD,rbn
RpoD,rbsA
RpoD,rbsB
RpoD,rbsC
RpoD,rbsD
RpoD,rbsK
RpoD,RbsR
RpoD,rcnA
RpoD,rcnB
RpoD,RcnR
RpoD,RcsAB
RpoD,RcsB
RpoD,rcsD
RpoD,rdlD
RpoD,recA
RpoD,recB
RpoD,recC
RpoD,recD
RpoD,recF
RpoD,recG
RpoD,recJ
RpoD,recN
RpoD,recO
RpoD,recQ
RpoD,recX
RpoD,relA
RpoD,RelB
RpoD,RelB-RelE
RpoD,rep
RpoD,rfaD
RpoD,rfe
RpoD,rffC
RpoD,rffG
RpoD,rffH
RpoD,rffM
RpoD,rhaA
RpoD,rhaB
RpoD,rhaD
RpoD,RhaR
RpoD,RhaS
RpoD,rhaT
RpoD,ribA
RpoD,ribD
RpoD,ribE
RpoD,ribF
RpoD,rihB
RpoD,rimK
RpoD,rimM
RpoD,rimP
RpoD,rirA
RpoD,rlmE
RpoD,rluA
RpoD,rnb
RpoD,rnc
RpoD,rnd
RpoD,rne
RpoD,rnlA
RpoD,rnlB
RpoD,rnpB
RpoD,rpe
RpoD,rpiB
RpoD,rplB
RpoD,rplC
RpoD,rplD
RpoD,rplI
RpoD,rplP
RpoD,rplQ
RpoD,rplS
RpoD,rplT
RpoD,rplU
RpoD,rplV
RpoD,rplW
RpoD,rplY
RpoD,rpmA
RpoD,rpmC
RpoD,rpmI
RpoD,rpoA
RpoD,RpoD
RpoD,RpoE
RpoD,RpoH
RpoD,RpoN
RpoD,RpoS
RpoD,rpoZ
RpoD,rpsA
RpoD,rpsB
RpoD,rpsC
RpoD,rpsD
RpoD,rpsF
RpoD,rpsJ
RpoD,rpsK
RpoD,rpsM
RpoD,rpsO
RpoD,rpsP
RpoD,rpsQ
RpoD,rpsR
RpoD,rpsS
RpoD,rpsU
RpoD,rraA
RpoD,rraB
RpoD,rrfA
RpoD,rrfB
RpoD,rrfC
RpoD,rrfD
RpoD,rrfE
RpoD,rrfF
RpoD,rrfG
RpoD,rrfH
RpoD,rrlA
RpoD,rrlB
RpoD,rrlC
RpoD,rrlD
RpoD,rrlE
RpoD,rrlG
RpoD,rrlH
RpoD,rrsA
RpoD,rrsB
RpoD,rrsC
RpoD,rrsD
RpoD,rrsE
RpoD,rrsG
RpoD,rrsH
RpoD,rsd
RpoD,rseA
RpoD,rseB
RpoD,rseC
RpoD,rseD
RpoD,rsmG
RpoD,rsmH
RpoD,RutR
RpoD,ruvC
RpoD,rybA
RpoD,rydC
RpoD,ryeA
RpoD,ryfD
RpoD,ryhB
RpoD,ryjB
RpoD,safA
RpoD,sbcC
RpoD,sbcD
RpoD,sdhA
RpoD,sdhB
RpoD,sdhC
RpoD,sdhD
RpoD,sdhX
RpoD,SdiA
RpoD,secB
RpoD,secG
RpoD,serA
RpoD,serC
RpoD,serT
RpoD,serU
RpoD,serV
RpoD,serW
RpoD,serX
RpoD,setA
RpoD,sfsA
RpoD,sgbE
RpoD,sgbH
RpoD,sgbU
RpoD,SgrR
RpoD,sgrS
RpoD,sgrT
RpoD,shiA
RpoD,shoB
RpoD,sibA
RpoD,sibB
RpoD,sibD
RpoD,sibE
RpoD,sixA
RpoD,slmA
RpoD,slp
RpoD,sodA
RpoD,sodB
RpoD,sohB
RpoD,sokB
RpoD,sokC
RpoD,SoxR
RpoD,SoxS
RpoD,speA
RpoD,speB
RpoD,speD
RpoD,speE
RpoD,spf
RpoD,spoT
RpoD,spy
RpoD,sraG
RpoD,srkA
RpoD,srlA
RpoD,srlB
RpoD,srlD
RpoD,srlE
RpoD,SrlR
RpoD,sroA
RpoD,sroC
RpoD,ssb
RpoD,ssnA
RpoD,ssrA
RpoD,ssrS
RpoD,ssuA
RpoD,ssuB
RpoD,ssuC
RpoD,ssuD
RpoD,ssuE
RpoD,stfQ
RpoD,StpA
RpoD,sucA
RpoD,sucB
RpoD,sucC
RpoD,sucD
RpoD,sufA
RpoD,sufB
RpoD,sufC
RpoD,sufD
RpoD,sufE
RpoD,sufS
RpoD,sulA
RpoD,SutR
RpoD,symE
RpoD,symR
RpoD,tatA
RpoD,tatB
RpoD,tatC
RpoD,tatD
RpoD,tcyJ
RpoD,tdh
RpoD,tfaQ
RpoD,tff
RpoD,thiB
RpoD,thiL
RpoD,thiP
RpoD,thiQ
RpoD,thrA
RpoD,thrB
RpoD,thrC
RpoD,thrL
RpoD,thrT
RpoD,thrU
RpoD,thrV
RpoD,thrW
RpoD,thyA
RpoD,tnaA
RpoD,tnaB
RpoD,tnaC
RpoD,tomB
RpoD,tonB
RpoD,topA
RpoD,torA
RpoD,torC
RpoD,torD
RpoD,TorR
RpoD,tpiA
RpoD,tpr
RpoD,tpx
RpoD,treB
RpoD,treC
RpoD,TreR
RpoD,trmD
RpoD,trmH
RpoD,trpA
RpoD,trpB
RpoD,trpC
RpoD,trpD
RpoD,trpE
RpoD,trpL
RpoD,TrpR
RpoD,trpS
RpoD,truB
RpoD,trxA
RpoD,trxC
RpoD,tsaE
RpoD,tsf
RpoD,tsr
RpoD,tsx
RpoD,ttdA
RpoD,ttdB
RpoD,ttdT
RpoD,tufA
RpoD,tufB
RpoD,tynA
RpoD,tyrA
RpoD,tyrB
RpoD,tyrP
RpoD,TyrR
RpoD,tyrT
RpoD,tyrU
RpoD,tyrV
RpoD,ubiA
RpoD,ubiC
RpoD,ubiG
RpoD,ubiH
RpoD,ubiI
RpoD,ubiX
RpoD,udp
RpoD,ugpA
RpoD,ugpB
RpoD,ugpC
RpoD,ugpE
RpoD,ugpQ
RpoD,uhpT
RpoD,UidR
RpoD,ulaA
RpoD,ulaB
RpoD,ulaC
RpoD,ulaD
RpoD,ulaE
RpoD,ulaF
RpoD,umpG
RpoD,umpH
RpoD,umuC
RpoD,umuD
RpoD,upp
RpoD,uraA
RpoD,uspA
RpoD,uvrA
RpoD,uvrB
RpoD,uvrC
RpoD,uvrD
RpoD,UvrY
RpoD,uxaA
RpoD,uxaB
RpoD,uxaC
RpoD,uxuA
RpoD,uxuB
RpoD,UxuR
RpoD,valS
RpoD,valT
RpoD,valU
RpoD,valV
RpoD,valW
RpoD,valX
RpoD,valY
RpoD,waaA
RpoD,waaB
RpoD,waaC
RpoD,waaF
RpoD,waaG
RpoD,waaH
RpoD,waaJ
RpoD,waaL
RpoD,waaO
RpoD,waaP
RpoD,waaQ
RpoD,waaS
RpoD,waaU
RpoD,waaY
RpoD,waaZ
RpoD,wcaA
RpoD,wcaB
RpoD,wecB
RpoD,wecC
RpoD,wecE
RpoD,wecF
RpoD,wza
RpoD,wzb
RpoD,wzc
RpoD,wzxE
RpoD,wzyE
RpoD,wzzE
RpoD,xapA
RpoD,xapB
RpoD,XapR
RpoD,xerC
RpoD,xerD
RpoD,xseA
RpoD,xseB
RpoD,xylE
RpoD,yacC
RpoD,yadS
RpoD,yadV
RpoD,yafN
RpoD,yafO
RpoD,yafP
RpoD,yagK
RpoD,yaiA
RpoD,yajG
RpoD,yajO
RpoD,ybbW
RpoD,ybbY
RpoD,ybdN
RpoD,ybdZ
RpoD,ybeD
RpoD,ybhF
RpoD,ybhG
RpoD,ybhL
RpoD,ybhR
RpoD,ybhS
RpoD,ybiB
RpoD,ybjC
RpoD,ybjN
RpoD,ycaR
RpoD,yccA
RpoD,ycdZ
RpoD,yceI
RpoD,yceJ
RpoD,ycgZ
RpoD,ychA
RpoD,ychF
RpoD,ychH
RpoD,ychO
RpoD,ychQ
RpoD,yciB
RpoD,yciC
RpoD,yciE
RpoD,yciH
RpoD,yciW
RpoD,yciX
RpoD,ydeI
RpoD,ydeJ
RpoD,ydeM
RpoD,ydeN
RpoD,YdeO
RpoD,ydeP
RpoD,ydfA
RpoD,ydfB
RpoD,ydfC
RpoD,ydfD
RpoD,ydfW
RpoD,ydfX
RpoD,ydjM
RpoD,yeaE
RpoD,yeaR
RpoD,yebB
RpoD,yebC
RpoD,yebE
RpoD,yebG
RpoD,YefM
RpoD,YefM-YoeB
RpoD,yegR
RpoD,yehF
RpoD,yeiB
RpoD,yfaE
RpoD,yfdE
RpoD,yfdV
RpoD,yfdX
RpoD,yffB
RpoD,yfgG
RpoD,yfiB
RpoD,yfiR
RpoD,ygeA
RpoD,ygeH
RpoD,ygfB
RpoD,yhaV
RpoD,yhbE
RpoD,yhdT
RpoD,yhfA
RpoD,yhgH
RpoD,yhhY
RpoD,yhiD
RpoD,yhjR
RpoD,yhjX
RpoD,yiaK
RpoD,yiaL
RpoD,yiaM
RpoD,yiaN
RpoD,yiaO
RpoD,yibN
RpoD,yifL
RpoD,yigA
RpoD,yigB
RpoD,yihI
RpoD,yihS
RpoD,yihT
RpoD,yihU
RpoD,yihV
RpoD,yjbE
RpoD,yjbF
RpoD,yjbG
RpoD,yjbH
RpoD,yjcH
RpoD,yjeV
RpoD,YjjQ
RpoD,yjjZ
RpoD,ykgM
RpoD,ykgO
RpoD,ykgR
RpoD,yliM
RpoD,ymgA
RpoD,ymgC
RpoD,ymiA
RpoD,ymiC
RpoD,ynfE
RpoD,ynfF
RpoD,ynfG
RpoD,ynfH
RpoD,yoaE
RpoD,yoaG
RpoD,yobF
RpoD,yojI
RpoD,ypfN
RpoD,yqhD
RpoD,yqjA
RpoD,yrbG
RpoD,yrbN
RpoD,ysgA
RpoD,ytiC
RpoD,ytiD
RpoD,zinT
RpoD,zntA
RpoD,znuB
RpoD,znuC
RpoD,zwf
TyrR,tyrP
SutR,SutR
SdiA,ftsQ
RhaS,rhaT
RhaS,RhaS
RhaS,RhaR
QseB,FeaR
PhoP,slyB
PhoP,phoQ
PhoP,PhoP
PhoB,ugpQ
PhoB,ugpE
PhoB,ugpC
PhoB,ugpB
PhoB,ugpA
OxyR,elaB
OmpR,ompF
NtrC,glnQ
NtrC,glnP
NtrC,glnL
NtrC,glnH
NtrC,NtrC
NtrC,glnA
NarP,napH
NarP,napG
NarP,napF
NarP,napD
NarP,napC
NarP,napB
NarP,napA
NarP,ccmH
NarP,ccmG
NarP,ccmF
NarP,ccmE
NarP,ccmD
NarP,ccmC
NarP,ccmB
NarP,ccmA
NarL,nrfG
NarL,nrfF
NarL,nrfE
NarL,nrfD
NarL,nrfC
NarL,nrfB
NarL,nrfA
NagC,glmU
NagC,glmS
MurR,MurR
MetR,glyA
MelR,MelR
MelR,melB
MelR,melA
Lrp,serA
Lrp,osmC
Lrp,ilvI
Lrp,ilvH
LldR,LldR
LldR,lldP
LldR,lldD
LeuO,LeuO
IHF,ssuE
IHF,ssuD
IHF,ssuC
IHF,ssuB
IHF,ssuA
IHF,ompF
IHF,nrfG
IHF,nrfF
IHF,nrfE
IHF,nrfD
IHF,nrfC
IHF,nrfB
IHF,nrfA
IHF,norW
IHF,norV
IHF,nirD
IHF,nirC
IHF,nirB
IHF,ilvX
IHF,ilvM
IHF,ilvL
IHF,ilvE
IHF,ilvD
IHF,ilvA
IHF,cysG
IHF,carB
IHF,carA
H-NS,hlyE
GcvA,gcvT
GcvA,gcvP
GcvA,gcvH
GalS,galT
GalS,galM
GalS,galK
GalS,galE
GalR,galT
GalR,galM
GalR,galK
GalR,galE
GadX,yhiD
GadX,hdeB
GadX,hdeA
GadX,GadW
GadW,yhiD
GadW,hdeB
GadW,hdeA
GadW,GadX
GadW,gadC
GadW,gadB
GadW,gadA
Fur,tonB
Fur,lpd
Fur,glnK
Fur,gdhA
Fur,entS
Fur,amtB
Fis,topA
Fis,ssrS
Fis,rnpB
Fis,ptsG
Fis,ndh
Fis,fau
Fnr,PdhR
Fnr,ompW
Fnr,lpd
Fnr,grcA
Fnr,glnK
Fnr,glnD
Fnr,fdnI
Fnr,fdnH
Fnr,fdnG
Fnr,cydB
Fnr,cydA
Fnr,aspC
Fnr,ArcA
Fnr,amtB
Fnr,aceF
Fnr,aceE
DnaA,yfaE
DnaA,recF
DnaA,nrdB
