regulator,target
DnaA,nrdA
DnaA,dnaN
DnaA,DnaA
Cra,ptsI
Cra,ptsH
Cra,crr
ChbR,ChbR
ChbR,chbG
ChbR,chbF
ChbR,chbC
ChbR,chbB
ChbR,chbA
Crp,yiaO
Crp,yiaN
Crp,yiaM
Crp,yiaL
Crp,yiaK
Crp,yhfA
Crp,ycdZ
Crp,ybiT
Crp,umpH
Crp,udp
Crp,tsx
Crp,treC
Crp,treB
Crp,sgbU
Crp,sgbH
Crp,sgbE
Crp,RpoH
Crp,ptsI
Crp,ptsH
Crp,proP
Crp,ppiA
Crp,pck
Crp,OmpR
Crp,nupG
Crp,nagE
Crp,NagC
Crp,nagB
Crp,nagA
Crp,Mlc
Crp,manA
Crp,MalI
Crp,lyxK
Crp,lpd
Crp,ldtB
Crp,lacZ
Crp,lacY
Crp,lacA
Crp,glnL
Crp,NtrC
Crp,glnA
Crp,galT
Crp,galM
Crp,galK
Crp,galE
Crp,fumC
Crp,Fis
Crp,envZ
Crp,dusB
Crp,deoD
Crp,deoC
Crp,deoB
Crp,deoA
Crp,dadX
Crp,dadA
Crp,CytR
Crp,CsqR
Crp,crr
Crp,Crp
Crp,CRP-Sxy
Crp,cdd
Crp,araJ
BolA,dacC
BolA,ampC
ArcA,sucD
ArcA,sucC
ArcA,sucB
ArcA,sucA
ArcA,sdhX
ArcA,sdhD
ArcA,sdhC
ArcA,sdhB
ArcA,sdhA
AraC,araD
AraC,AraC
AraC,araB
AraC,araA
Ada,alkB
Ada,Ada
FrmR,FrmR
FrmR,frmA
FrmR,frmB
AraC,yjfF
AraC,ytfT
AraC,ytfR
AraC,ytfQ
Lrp,ZntR
Lrp,zitB
Lrp,zipA
Lrp,ytjB
Lrp,ytfJ
Lrp,ytfB
Lrp,yqeG
Lrp,yodC
Lrp,yoaH
Lrp,ynjH
Lrp,ykgE
Lrp,yjiL
Lrp,yjfP
Lrp,yjeH
Lrp,yjbR
Lrp,yiiM
Lrp,yicH
Lrp,yibT
Lrp,yibL
Lrp,yiaG
Lrp,yhjR
Lrp,yhjJ
Lrp,yhiM
Lrp,yhhA
Lrp,yhdV
Lrp,yhdN
Lrp,yhcN
Lrp,yhbY
Lrp,ygiW
Lrp,YgiV
Lrp,yfiB
Lrp,yfaP
Lrp,tsuA
Lrp,yebF
Lrp,yeaG
Lrp,yeaE
Lrp,ydhQ
Lrp,ydgH
Lrp,ydeN
Lrp,ydeE
Lrp,ydcL
Lrp,ydcK
Lrp,yciZ
Lrp,YciT
Lrp,ychE
Lrp,ycgB
Lrp,ycfJ
Lrp,yceB
Lrp,trhO
Lrp,ybjX
Lrp,ybjN
Lrp,ybiT
Lrp,ybiO
Lrp,ybiI
Lrp,ybhQ
Lrp,ybgA
Lrp,ybeX
Lrp,ybdL
Lrp,ybdG
Lrp,ybdF
Lrp,yaiY
Lrp,yagU
Lrp,yaeQ
Lrp,yacL
Lrp,yabQ
Lrp,yaaX
Lrp,wecB
Lrp,upp
Lrp,ubiA
Lrp,trxB
Lrp,treA
Lrp,topA
Lrp,thiC
Lrp,sulA
Lrp,sthA
Lrp,sstT
Lrp,sroH
Lrp,SoxS
Lrp,slyX
Lrp,SlyA
Lrp,serS
Lrp,sad
Lrp,rseA
Lrp,rsd
Lrp,rpsH
Lrp,RpoN
Lrp,rplR
Lrp,rplF
Lrp,rpiB
Lrp,rpiA
Lrp,rnr
Lrp,rlmE
Lrp,ribE
Lrp,rhtB
Lrp,relA
Lrp,radD
Lrp,QseB
Lrp,pyrI
Lrp,purT
Lrp,purM
Lrp,ptsN
Lrp,pspG
Lrp,proP
Lrp,prlF
Lrp,ppsA
Lrp,ppk
Lrp,polA
Lrp,pntA
Lrp,pncB
Lrp,phoH
Lrp,phoA
Lrp,pgl
Lrp,panZ
Lrp,pal
Lrp,pabB
Lrp,ompT
Lrp,nusB
Lrp,nuoA
Lrp,napF
Lrp,Nac
Lrp,mutY
Lrp,mscS
Lrp,mscK
Lrp,msbA
Lrp,modA
Lrp,mnmA
Lrp,metT
Lrp,metH
Lrp,menA
Lrp,manA
Lrp,lpxL
Lrp,lolA
Lrp,lipA
Lrp,LeuO
Lrp,leuL
Lrp,leuA
Lrp,ldhA
Lrp,katE
Lrp,iraP
Lrp,iraD
Lrp,intZ
Lrp,insH3
Lrp,insC5
Lrp,ibpB
Lrp,ibpA
Lrp,htrE
Lrp,hspQ
Lrp,hpf
Lrp,hlyE
Lrp,groS
Lrp,groL
Lrp,gpt
Lrp,gltP
Lrp,glnQ
Lrp,glnL
Lrp,glnK
Lrp,glnH
Lrp,glnA
Lrp,glgC
Lrp,glcA
Lrp,gdhA
Lrp,gadY
Lrp,GadW
Lrp,gadB
Lrp,fxsA
Lrp,fumA
Lrp,frdB
Lrp,frdA
Lrp,FliA
Lrp,fadL
Lrp,fadI
Lrp,exbB
Lrp,eptB
Lrp,eno
Lrp,emrD
Lrp,dtpB
Lrp,dppA
Lrp,dhaK
Lrp,dgcZ
Lrp,dgcQ
Lrp,dgcM
Lrp,dgcJ
Lrp,deoB
Lrp,dedA
Lrp,deaD
Lrp,CysB
Lrp,cydC
Lrp,rdcA
Lrp,creA
Lrp,cpoB
Lrp,clpS
Lrp,clpP
Lrp,chbG
Lrp,Cbl
Lrp,can
Lrp,btuE
Lrp,bssS
Lrp,borD
Lrp,atpH
Lrp,atpA
Lrp,astC
Lrp,aspS
Lrp,aspC
Lrp,asnB
Lrp,asnA
Lrp,artP
Lrp,artI
Lrp,aroG
Lrp,argT
Lrp,argS
Lrp,ArgR
Lrp,argA
Lrp,arcB
Lrp,aphA
Lrp,amiC
Lrp,AlaS
Lrp,aer
Lrp,acrZ
Lrp,yzgL
Lrp,ytfK
Lrp,yqeF
Lrp,yjiC
Lrp,yjeM
Lrp,yjbQ
Lrp,yjbJ
Lrp,yhjE
Lrp,yhhW
Lrp,patA
Lrp,yfcZ
Lrp,yfcC
Lrp,yehL
Lrp,yciN
Lrp,ycaM
Lrp,ybjS
Lrp,ybiJ
Lrp,ybgS
Lrp,uspE
Lrp,TyrR
Lrp,tyrP
Lrp,dtpA
Lrp,thrL
Lrp,serB
Lrp,sdaC
Lrp,ppx
Lrp,potF
Lrp,pepD
Lrp,mtr
Lrp,mqo
Lrp,metK
Lrp,LrhA
Lrp,lolC
Lrp,ftsQ
Lrp,eco
Lrp,cycA
Lrp,csiE
Lrp,brnQ
Lrp,aspA
Lrp,ansB
Lrp,aceB
GlaR,ZraR
GlaR,ypdC
GlaR,yobD
GlaR,ynjH
GlaR,YjjQ
GlaR,yjjP
GlaR,yjdP
GlaR,yihM
GlaR,yihD
GlaR,yigG
GlaR,yhcD
GlaR,ygiW
GlaR,yfiR
GlaR,dgcN
GlaR,yfiL
GlaR,yfdV
GlaR,yfcV
GlaR,yfcO
GlaR,yfbU
GlaR,hxpA
GlaR,yfbO
GlaR,yfbN
GlaR,yehS
GlaR,yehD
GlaR,yeaE
GlaR,ydfK
GlaR,YdeO
GlaR,ycjP
GlaR,yciU
GlaR,ychQ
GlaR,ycgY
GlaR,ycgJ
GlaR,yccT
GlaR,ycbV
GlaR,ycbU
GlaR,TtdR
GlaR,ttdA
GlaR,tehA
GlaR,tar
GlaR,tam
GlaR,sgcC
GlaR,safA
GlaR,rssB
GlaR,rpsF
GlaR,rpiB
GlaR,rhsD
GlaR,rfbB
GlaR,prmC
GlaR,priC
GlaR,ppx
GlaR,ppiB
GlaR,pliG
GlaR,phoH
GlaR,pdxA
GlaR,PdhR
GlaR,oxc
GlaR,nlpA
GlaR,murD
GlaR,mrdA
GlaR,mglA
GlaR,lsrG
GlaR,ldcC
GlaR,kdsA
GlaR,inaA
GlaR,idnK
GlaR,idnD
GlaR,htrE
GlaR,hinT
GlaR,gltF
GlaR,gdhA
GlaR,GcvA
GlaR,GadX
GlaR,GadW
GlaR,fhuE
GlaR,elfC
GlaR,dinQ
GlaR,dctR
GlaR,cysS
GlaR,cysN
GlaR,casA
GlaR,CadC
GlaR,bssS
GlaR,bdcA
GlaR,baeS
GlaR,aroP
GlaR,aroB
GlaR,apt
GlaR,alaE
GlaR,chaB
GlaR,chaC
GlaR,yodB
GlaR,ydhS
GlaR,ycgV
GlaR,pdeG
GlaR,ydfI
GlaR,ydcK
GlaR,yccU
GlaR,ynaE
GlaR,ypjA
GlaR,YgiV
GlaR,YqhC
GlaR,ybaN
GlaR,ygjI
GlaR,bdcR
GlaR,yjfY
GlaR,orn
GlaR,rsgA
GlaR,yfjD
GlaR,yfdC
GlaR,yadN
GlaR,yehE
GlaR,kdgT
GlaR,chaA
GlaR,smg
GlaR,yidB
PgrR,mppA
IHF,cycA
IHF,icd
CecR,rhlE
NagC,eutS
NagC,eutP
NagC,eutQ
NagC,eutT
NagC,eutD
NagC,eutM
SoxS,cadA
SoxS,yhbW
SoxS,mdaB
SoxS,map
SoxS,glnD
SoxS,dapD
SutR,ypfN
SutR,pfkB
SutR,ydcO
OxyR,xthA
YgbI,ygbK
YgbI,ygbJ
H-NS,cycA
H-NS,pagP
H-NS,gadC
H-NS,cbpA
H-NS,AscG
H-NS,iraP
H-NS,gadB
H-NS,ascF
H-NS,glvC
H-NS,adiC
H-NS,ddlA
H-NS,PdeL
Nac,znuA
Nac,ytfP
Nac,ytfK
Nac,ytfJ
Nac,ytfB
Nac,yqeJ
Nac,yqeH
Nac,yqeB
Nac,YefM-YoeB
Nac,yobF
Nac,yobB
Nac,yobA
Nac,ynjH
Nac,ynjF
Nac,hxpB
Nac,yniB
Nac,bidA
Nac,ynfG
Nac,ynfF
Nac,ynfE
Nac,ynfD
Nac,ynfB
Nac,mgtS
Nac,yneK
Nac,ynaK
Nac,ykgH
Nac,ykgE
Nac,yjhI
Nac,yjgH
Nac,yjfZ
Nac,yjeM
Nac,pdeC
Nac,yjcB
Nac,yjbQ
Nac,yjbB
Nac,yiiF
Nac,yiiE
Nac,yihQ
Nac,yihO
Nac,yihL
Nac,yihD
Nac,yigL
Nac,yigI
Nac,yifB
Nac,YieP
Nac,yieE
Nac,yidQ
Nac,yicJ
Nac,yhhZ
Nac,yhfZ
Nac,yhcD
Nac,yhcA
Nac,ubiU
Nac,ubiT
Nac,yhaB
Nac,ygiZ
Nac,ygiM
Nac,ygiL
Nac,ygiF
Nac,yghS
Nac,yggP
Nac,ygdB
Nac,ygcP
Nac,ygcO
Nac,ygcE
Nac,ygaZ
Nac,ygaV
Nac,ygaP
Nac,ygaM
Nac,ygaC
Nac,abpA
Nac,yfiR
Nac,yfiL
Nac,yfhL
Nac,yfgH
Nac,yfgG
Nac,pdeF
Nac,yfeS
Nac,yfeK
Nac,yfcP
Nac,yfcO
Nac,yfaE
Nac,lapC
Nac,yejG
Nac,yejB
Nac,yegR
Nac,yegL
Nac,yegH
Nac,HprR
Nac,yecF
Nac,yecE
Nac,yecD
Nac,rflP
Nac,ydiP
Nac,ydiO
Nac,ydiB
Nac,ydfR
Nac,ydfK
Nac,ydeQ
Nac,ydeP
Nac,ydcZ
Nac,YdcI
Nac,ydaU
Nac,ydaT
Nac,yciZ
Nac,ychA
Nac,ycgB
Nac,dgcT
Nac,ybjX
Nac,ybjQ
Nac,ybjP
Nac,ybgE
Nac,ybgC
Nac,ybfC
Nac,ybeU
Nac,ybeR
Nac,ybcV
Nac,ybbW
Nac,ybbC
Nac,ybaL
Nac,yajO
Nac,yaiZ
Nac,PdeL
Nac,yafV
Nac,DinJ-YafQ
Nac,yafO
Nac,yafN
Nac,yafD
Nac,yadM
Nac,yadC
Nac,xdhA
Nac,XapR
Nac,wzzE
Nac,wzc
Nac,wzb
Nac,wza
Nac,wrbA
Nac,wcaF
Nac,wcaE
Nac,waaG
Nac,waaF
Nac,uxaC
Nac,UvrY
Nac,uspG
Nac,uspA
Nac,UhpA
Nac,ubiA
Nac,trxB
Nac,torA
Nac,tomB
Nac,tolB
Nac,tnaC
Nac,tnaB
Nac,tnaA
Nac,thrS
Nac,thiL
Nac,tff
Nac,tfaR
Nac,tfaQ
Nac,TdcA
Nac,tauA
Nac,sucA
Nac,stfR
Nac,ssuE
Nac,SrlR
Nac,spf
Nac,sibE
Nac,sibA
Nac,shoB
Nac,shiA
Nac,selC
Nac,secG
Nac,sdhC
Nac,sdaA
Nac,scpB
Nac,sbcD
Nac,rutB
Nac,rsd
Nac,rpoZ
Nac,rpmH
Nac,rplU
Nac,rnlB
Nac,rluE
Nac,rimP
Nac,rfbC
Nac,rfbB
Nac,rep
Nac,RcsAB
Nac,queF
Nac,pyrL
Nac,pyrB
Nac,ptrA
Nac,pstS
Nac,pstC
Nac,prmB
Nac,ppiB
Nac,ppdC
Nac,ppc
Nac,polA
Nac,pntA
Nac,pldA
Nac,pitB
Nac,phoH
Nac,PhoB
Nac,pgaA
Nac,pfkB
Nac,pdxK
Nac,pabC
Nac,osmY
Nac,osmB
Nac,oppC
Nac,oppA
Nac,ompT
Nac,OmpR
Nac,ompN
Nac,ompF
Nac,ompA
Nac,nusB
Nac,nusA
Nac,nudC
Nac,nrfG
Nac,nrfF
Nac,nrdG
Nac,nlpE
Nac,nfrB
Nac,narX
Nac,narK
Nac,napC
Nac,napB
Nac,nanK
Nac,nanA
Nac,nadD
Nac,nadC
Nac,msrA
Nac,mscL
Nac,mreC
Nac,moeA
Nac,mobA
Nac,mntH
Nac,micC
Nac,mglB
Nac,mglA
Nac,metY
Nac,MetR
Nac,metE
Nac,mdtE
Nac,mcrB
Nac,mcbA
Nac,MarR
Nac,map
Nac,malY
Nac,MalI
Nac,macA
Nac,lysU
Nac,LysR
Nac,lysP
Nac,lysA
Nac,Lrp
Nac,lpxH
Nac,livM
Nac,livK
Nac,livH
Nac,leuU
Nac,LeuO
Nac,leuL
Nac,lepB
Nac,lepA
Nac,kdsA
Nac,kbl
Nac,kbaY
Nac,katG
Nac,ispD
Nac,iraP
Nac,intD
Nac,insK
Nac,ilvN
Nac,ilvL
Nac,ileY
Nac,icd
Nac,ibpA
Nac,iaaA
Nac,HU
Nac,htrE
Nac,htpX
Nac,htpG
Nac,holE
Nac,hofC
Nac,hfq
Nac,hemN
Nac,hemH
Nac,hemB
Nac,hchA
Nac,HcaR
Nac,hcaE
Nac,gudX
Nac,gspO
Nac,gspM
Nac,gspH
Nac,gspG
Nac,groS
Nac,gor
Nac,gmk
Nac,glxK
Nac,gltA
Nac,glpK
Nac,glcA
Nac,gcvT
Nac,gatA
Nac,GadX
Nac,GadE
Nac,GadE-RcsB
Nac,fucA
Nac,ftnB
Nac,fliD
Nac,fliC
Nac,fhuF
Nac,fepE
Nac,feaB
Nac,fdoG
Nac,exuT
Nac,EvgA
Nac,eutS
Nac,emrK
Nac,elfG
Nac,ecnB
Nac,ecnA
Nac,dsbG
Nac,dsbA
Nac,dppA
Nac,DnaA
Nac,dkgA
Nac,DhaR
Nac,dhaK
Nac,ddpC
Nac,dcyD
Nac,dcm
Nac,dapB
Nac,dadA
Nac,cysS
Nac,cysJ
Nac,cynT
Nac,CynR
Nac,cydA
Nac,cycA
Nac,csiE
Nac,glaH
Nac,cpdB
Nac,cobU
Nac,cobT
Nac,cmtB
Nac,cmtA
Nac,chpS
Nac,cho
Nac,cheA
Nac,cfa
Nac,CdaR
Nac,ccmH
Nac,ccmB
Nac,ccmA
Nac,CaiF
Nac,bssS
Nac,borD
Nac,blc
Nac,bglX
Nac,bglH
Nac,bglB
Nac,bfr
Nac,bfd
Nac,asnV
Nac,asnT
Nac,asnA
Nac,aroF
Nac,aroE
Nac,aroD
Nac,argU
Nac,argO
Nac,araF
Nac,araE
Nac,ansP
Nac,ansB
Nac,ampD
Nac,amn
Nac,amiB
Nac,AllR
Nac,alaC
Nac,ahpC
Nac,acrE
Nac,aceB
Nac,abgA
Nac,yrhB
Nac,yraH
Nac,yqeK
Nac,yohO
Nac,ynfA
Nac,ymjA
Nac,ykgL
Nac,yjgN
Nac,yjgM
Nac,yjeJ
Nac,yjeH
Nac,yjcO
Nac,yjcF
Nac,yjaH
Nac,yijO
Nac,yieH
Nac,yiaD
Nac,yhjE
Nac,yhjD
Nac,yhiJ
Nac,yhhQ
Nac,yhfL
Nac,yhdV
Nac,yhcC
Nac,yhbX
Nac,yhaI
Nac,ygjI
Nac,ygjH
Nac,ygiN
Nac,yghT
Nac,yghG
Nac,ygfI
Nac,ygeG
Nac,ygdR
Nac,ppnN
Nac,ygcS
Nac,yfjI
Nac,yfdV
Nac,yfdE
Nac,yfbV
Nac,yfbL
Nac,yfbK
Nac,yeiH
Nac,YeiE
Nac,yehE
Nac,yeeZ
Nac,yedL
Nac,yebQ
Nac,ydiY
Nac,ydiM
Nac,ydiL
Nac,fumD
Nac,ydgH
Nac,ydeE
Nac,ydcY
Nac,ortT
Nac,ycgX
Nac,ycgV
Nac,ycgJ
Nac,yccM
Nac,ycaN
Nac,ycaK
Nac,ycaD
Nac,ycaC
Nac,ybhM
Nac,ybhI
Nac,ybhH
Nac,ybhD
Nac,ybeT
Nac,ybeQ
Nac,ybdR
Nac,ybdK
Nac,ybcK
Nac,yajD
Nac,yaiY
Nac,yaiS
Nac,yagU
Nac,dpaA
Nac,yafC
Nac,yaeF
Nac,wecH
Nac,uspC
Nac,ugd
Nac,torI
Nac,TdcR
Nac,SdiA
Nac,rsmF
Nac,rlmM
Nac,rlmF
Nac,rhtA
Nac,rfaH
Nac,queD
Nac,prfC
Nac,pphB
Nac,pinR
Nac,pinQ
Nac,nudG
Nac,mtfA
Nac,mltD
Nac,mdtG
Nac,ligB
Nac,kduI
Nac,KdgR
Nac,ivy
Nac,ispB
Nac,greB
Nac,gltP
Nac,fklB
Nac,fdhD
Nac,eptA
Nac,elfA
Nac,eamA
Nac,dld
Nac,ddlA
Nac,dcp
Nac,cysQ
Nac,curA
Nac,cbrC
Nac,cbrB
Nac,bisC
Nac,ackA
Nac,abgR
YdcI,iraP
YdcI,smrB
DecR,cyuP
DecR,cyuA
UxuR,lgoD
YciT,ybiY
YciT,bsmA
YciT,rdcA
YciT,cusF
YdhB,punC
PdhR,fadH
PdhR,fadM
PdhR,fadL
PdhR,ybcW
PdhR,ybcV
PdhR,fadE
PdhR,gmhA
PdhR,acpP
PdhR,lldP
PdhR,fumD
PdhR,ppsR
PdhR,ppsA
MarA,yhbW
MarA,mdaB
MarA,map
MarA,glnD
MarA,dapD
HdfR,maoP
YgiV,McbR
HipB,eutH
HipB,eutA
YfeC,rpmH
YfeC,rpmB
YfeC,rpsU
YfeC,hybE
YfeC,ygdR
YfeC,YfeC
YidZ,malE
YidZ,ppiC
YidZ,rbsD
YidZ,rof
RpoN,fadL
RpoN,yfcZ
RpoN,cspC
RpoN,yobF
RpoN,nth
RpoN,mutM
YdeO,NhaR
AlpA,intA
Rob,yacH
Rob,ydcL
Rob,ybiT
Rob,mdtD
Rob,narG
Rob,glgS
Rob,yjcH
Rob,yhbO
Rob,fadD
Rob,astC
Rob,actP
Rob,acs
Rob,yhbW
Rob,mdaB
Rob,map
Rob,glnD
Rob,dapD
DicA,DicA
YhaJ,YhaJ
YhaJ,ygiD
YhaJ,yqjF
YhaJ,yhhW
YhaJ,ybiJ
YhaJ,yhaL
YhaJ,yhaK
YcjW,ompG
YcjW,ycjU
YcjW,ycjT
YcjW,ycjS
YcjW,ycjR
YcjW,ycjQ
YcjW,ycjP
YcjW,ycjO
YcjW,ycjN
YcjW,ycjM
ExuR,lgoD
XynR,yagF
XynR,yagE
XynR,yagA
XynR,yagB
DnaA,idlP
DnaA,ytiD
DnaA,ytiC
DnaA,iraD
CysB,ariR
CysB,yfbR
Zur,pliG
RbsR,dcd
RbsR,udk
IscR,torT
ArgR,yraQ
ArgR,yffB
ArgR,yfcC
ArgR,ydgI
ArgR,yaaU
ArgR,waaA
ArgR,StpA
ArgR,pyrL
ArgR,puuB
ArgR,potF
ArgR,pfkB
ArgR,mukE
ArgR,Lrp
ArgR,mcaS
ArgR,hisL
ArgR,hchA
ArgR,gltP
ArgR,ftsZ
ArgR,eutS
ArgR,dps
ArgR,dacC
ArgR,cvpA
ArgR,aroP
ArgR,aroK
ArgR,yhcC
SlyA,SlyA
SlyA,mdtM
SlyA,yjiN
SlyA,sgcX
SlyA,sgcB
SlyA,sgcC
SlyA,sgcQ
SlyA,sgcA
SlyA,sgcE
SlyA,sgcR
SlyA,elfA
Fnr,bidA
Fnr,yibN
Fnr,yffS
Fnr,yfcZ
Fnr,ydfO
Fnr,ortT
Fnr,ung
Fnr,thrA
Fnr,pykA
Fnr,msrB
Fnr,mltA
Fnr,metV
Fnr,garD
Fnr,aroP
Fnr,ydfZ
Fnr,ycaC
Fnr,scpC
Fnr,scpB
Fnr,argK
Fnr,scpA
PlaR,ygjV
PlaR,glpT
PlaR,glpA
PlaR,eda
BasR,emrD
BasR,waaH
BasR,arnF
BasR,arnE
BasR,arnT
BasR,arnD
BasR,arnA
BasR,arnC
BasR,arnB
BasR,eptA
YebK,YebK
LeuO,ybeQ
LeuO,gltF
LeuO,yghS
LeuO,yghR
CreB,recG
CreB,cbrB
CreB,cbrA
CreB,nudF
CreB,yqiB
CreB,cpdA
CreB,yqiA
CreB,parE
CreB,pta
CreB,ackA
OmpR,speFL
OmpR,potE
OmpR,speF
RcdA,ybjJ
RcdA,ybjI
RcdA,RcdA
ZraR,tnaB
ZraR,tnaA
ZraR,pnp
ZraR,mdtL
ZraR,GadW
ZraR,sspA
ZraR,yhhY
ZraR,rfaD
ZraR,raiA
ZraR,ssrA
ZraR,RpoH
ZraR,glnH
ZraR,glnA
ZraR,FliA
ZraR,ExuR
ZraR,cpxP
ZraR,acrE
ZraR,yrdD
ZraR,yjjY
ZraR,cspB
LexA,yoaA
BolA,fimH
TorR,slp
TorR,mdtF
TorR,mdtE
TorR,GadE
TorR,GadE-RcsB
TorR,gadC
TorR,gadB
TorR,adiC
TorR,adiA
TorR,RpoS
ArgP,asd
RacR,ydaW
RacR,ydaV
RacR,ydaU
RacR,ydaT
RacR,ydaS
OmpR,tsgA
OmpR,tolC
OmpR,sstT
OmpR,Rob
OmpR,rhtA
OmpR,PdhR
OmpR,ompX
OmpR,narU
OmpR,lpp
OmpR,gmhA
OmpR,fadE
OmpR,AcrR
PdeL,rfe
PdeL,yghJ
PhoP,ryjB
PhoP,queE
QseB,DnaA
BaeR,ycaC
CpxR,nuoA
CpxR,sdhC
CpxR,yjfN
FliZ,yjbJ
FlhDC,clsC
FlhDC,ymdB
FlhDC,ymdA
FlhDC,csgC
FlhDC,nfrB
DksA,idlP
DksA,ytiD
DksA,ytiC
DksA,iraD
DksA,argX
DksA,hisR
DksA,leuT
DksA,proM
DksA,obgE
DksA,yhbE
DksA,rpmA
DksA,rplU
DksA,mutM
DksA,rpmG
DksA,rpmB
DksA,rpsI
DksA,rplM
DksA,rplY
DksA,FadR
DksA,fabH
DksA,fabD
DksA,fabG
DksA,rrfB
DksA,rrlB
DksA,gltT
DksA,rrsB
DksA,rrfH
DksA,rrlH
DksA,alaV
DksA,ileV
DksA,rrsH
DksA,rrfG
DksA,rrlG
DksA,gltW
DksA,rrsG
DksA,rrfE
DksA,rrlE
DksA,gltV
DksA,rrsE
DksA,rrfF
DksA,thrV
DksA,rrfD
DksA,rrlD
DksA,alaU
DksA,ileU
DksA,rrsD
DksA,rrfC
DksA,rrlC
DksA,gltU
DksA,rrsC
DksA,rpsU
DksA,dnaG
DksA,RpoD
DksA,rpoZ
DksA,spoT
DksA,trmH
DksA,recG
DksA,IHF
DksA,pheT
DksA,pheS
DksA,pheM
DksA,rplT
DksA,rpmI
DksA,infC
DksA,thrS
DksA,rpsT
DksA,rplS
DksA,trmD
DksA,rimM
DksA,rpsP
DksA,rpsA
DksA,tufA
DksA,fusA
DksA,rpsG
DksA,rpsL
DksA,rplQ
DksA,rpoA
DksA,rpsD
DksA,rpsK
DksA,rpsM
DksA,rpoC
DksA,rpoB
DksA,rplL
DksA,rplJ
DksA,rplA
DksA,rplK
DksA,rpsQ
DksA,rpmC
DksA,rplP
DksA,rpsC
DksA,rplV
DksA,rpsS
DksA,rplB
DksA,rplW
DksA,rplD
DksA,rplC
DksA,rpsJ
DksA,gluQ
DksA,DksA
DksA,folK
DksA,pcnB
DksA,dusB
DksA,Fis
DksA,rrfA
DksA,rrlA
DksA,alaT
DksA,ileT
DksA,rrsA
DksA,rpmJ
DksA,secY
DksA,rplO
DksA,rpmD
DksA,rpsE
DksA,rplR
DksA,rplF
DksA,rpsH
DksA,rpsN
DksA,rplE
DksA,rplX
DksA,rplN
DksA,isrC
DksA,flu
DksA,sgrT
DksA,setA
DksA,sgrS
DksA,hmp
DksA,SgrR
DksA,sroA
DksA,thiB
DksA,thiP
DksA,thiQ
DksA,csrA
DksA,tktB
DksA,talA
DksA,hlyE
DksA,RpoE
DksA,RpoS
DksA,dsrA
DksA,iraP
DksA,rybB
DksA,rseC
DksA,rseB
DksA,rseA
DksA,csrC
DksA,csrB
DksA,fimB
DksA,hisL
DksA,hisG
DksA,hisD
DksA,hisC
DksA,hisB
DksA,hisH
DksA,hisA
DksA,hisF
DksA,hisI
DksA,thrL
DksA,thrA
DksA,thrB
DksA,thrC
DksA,livJ
DksA,argI
YeiE,yibQ
YeiE,mdtF
YeiE,argO
YeiE,cysJ
YeiE,ftp
YeiE,ydcT
YeiE,PutA
YeiE,ssuA
YeiE,pflB
YeiE,infA
YeiE,dcuC
YeiE,gltF
YeiE,yoaC
YeiE,sodC
YeiE,uspF
YieP,yohJ
YieP,dauA
YieP,cusA
YieP,ykgE
YieP,ybiX
FecI,fecA
FecI,fecC
FecI,fecD
FecI,fecE
FecI,fecB
