"Node","Sector","TRorNon_TR","SRorNon_SR"
"QseB","core","TR","SR"
"FliZ","core","TR","Non-SR"
"SlyA","core","TR","Non-SR"
"RpoH","core","TR","Non-SR"
"AdiY","core","TR","Non-SR"
"SdiA","core","TR","SR"
"GadX","core","TR","Non-SR"
"CytR","core","TR","SR"
"LrhA","core","TR","Non-SR"
"FlhDC","core","TR","Non-SR"
"Fur","core","TR","SR"
"LexA","core","TR","SR"
"Lrp","core","TR","SR"
"AcrR","core","TR","SR"
"OmpR","core","TR","SR"
"HdfR","core","TR","Non-SR"
"OxyR","core","TR","SR"
"GadE","core","TR","Non-SR"
"YjjQ","core","TR","Non-SR"
"PhoB","core","TR","SR"
"DnaA","core","TR","SR"
"CpxR","core","TR","SR"
"RpoS","core","TR","Non-SR"
"Fis","core","TR","SR"
"RcsAB","core","TR","Non-SR"
"Nac","core","TR","Non-SR"
"EvgA","core","TR","SR"
"StpA","core","TR","Non-SR"
"CsgD","core","TR","Non-SR"
"RpoD","core","TR","Non-SR"
"GadE-RcsB","core","TR","Non-SR"
"SoxS","core","TR","Non-SR"
"ArgP","core","TR","SR"
"NtrC","core","TR","SR"
"CspA","core","TR","Non-SR"
"IHF","core","TR","SR"
"RpoN","core","TR","Non-SR"
"YdeO","core","TR","Non-SR"
"MlrA","core","TR","Non-SR"
"SutR","core","TR","Non-SR"
"PhoP","core","TR","SR"
"TorR","core","TR","SR"
"MqsA","core","TR","Non-SR"
"SoxR","core","TR","SR"
"ArgR","core","TR","SR"
"RstA","core","TR","SR"
"DksA","core","TR","SR"
"RcsB","core","TR","SR"
"RpoE","core","TR","Non-SR"
"ZraR","core","TR","SR"
"Cra","core","TR","SR"
"H-NS","core","TR","SR"
"RutR","core","TR","SR"
"GadW","core","TR","Non-SR"
"ArcA","core","TR","SR"
"LeuO","core","TR","SR"
"Fnr","core","TR","SR"
"EcpR","core","TR","Non-SR"
"RcsB-BglJ","core","TR","SR"
"Crp","core","TR","SR"
"BolA","core","TR","SR"
"FliA","core","TR","Non-SR"
"AlpA","inp","TR","Non-SR"
"GlaR","inp","TR","SR"
"BasR","inp","TR","SR"
"GlrR","inp","TR","SR"
"BtsR","inp","TR","SR"
"NsrR","inp","TR","Non-SR"
"RcdA","inp","TR","SR"
"yciU","intendrils","Non-TR","Non-SR"
"kdgT","intendrils","Non-TR","Non-SR"
"hxpA","intendrils","Non-TR","Non-SR"
"smg","intendrils","Non-TR","Non-SR"
"yccU","intendrils","Non-TR","Non-SR"
"yfcV","intendrils","Non-TR","Non-SR"
"yehD","intendrils","Non-TR","Non-SR"
"tehB","intendrils","Non-TR","Non-SR"
"ynaE","intendrils","Non-TR","Non-SR"
"ypjA","intendrils","Non-TR","Non-SR"
"ycbV","intendrils","Non-TR","Non-SR"
"ydfI","intendrils","Non-TR","Non-SR"
"chaB","intendrils","Non-TR","Non-SR"
"bdcR","intendrils","Non-TR","Non-SR"
"rsgA","intendrils","Non-TR","Non-SR"
"ycgY","intendrils","Non-TR","Non-SR"
"yihM","intendrils","Non-TR","Non-SR"
"ybaN","intendrils","Non-TR","Non-SR"
"ybjJ","intendrils","Non-TR","Non-SR"
"ycbU","intendrils","Non-TR","Non-SR"
"ypdC","intendrils","Non-TR","Non-SR"
"dgkA","intendrils","Non-TR","Non-SR"
"priC","intendrils","Non-TR","Non-SR"
"yfdC","intendrils","Non-TR","Non-SR"
"mrdA","intendrils","Non-TR","Non-SR"
"yidB","intendrils","Non-TR","Non-SR"
"hinT","intendrils","Non-TR","Non-SR"
"arnE","intendrils","Non-TR","Non-SR"
"yodB","intendrils","Non-TR","Non-SR"
"arnB","intendrils","Non-TR","Non-SR"
"orn","intendrils","Non-TR","Non-SR"
"elfC","intendrils","Non-TR","Non-SR"
"yjfY","intendrils","Non-TR","Non-SR"
"yjdP","intendrils","Non-TR","Non-SR"
"chaA","intendrils","Non-TR","Non-SR"
"ydhS","intendrils","Non-TR","Non-SR"
"yehS","intendrils","Non-TR","Non-SR"
"arnC","intendrils","Non-TR","Non-SR"
"yfjD","intendrils","Non-TR","Non-SR"
"intA","intendrils","Non-TR","Non-SR"
"yigG","intendrils","Non-TR","Non-SR"
"ybjI","intendrils","Non-TR","Non-SR"
"yfbN","intendrils","Non-TR","Non-SR"
"arnT","intendrils","Non-TR","Non-SR"
"pdeG","intendrils","Non-TR","Non-SR"
"arnD","intendrils","Non-TR","Non-SR"
"arnF","intendrils","Non-TR","Non-SR"
"arnA","intendrils","Non-TR","Non-SR"
"tehA","intendrils","Non-TR","Non-SR"
"yadN","intendrils","Non-TR","Non-SR"
"pliG","intendrils","Non-TR","Non-SR"
"ycjP","intendrils","Non-TR","Non-SR"
"yfbO","intendrils","Non-TR","Non-SR"
"yfbU","intendrils","Non-TR","Non-SR"
"rhsD","intendrils","Non-TR","Non-SR"
"yobD","intendrils","Non-TR","Non-SR"
"yagE","others","Non-TR","Non-SR"
"yagA","others","Non-TR","Non-SR"
"nimT","others","Non-TR","Non-SR"
"ycjR","others","Non-TR","Non-SR"
"ygbJ","others","Non-TR","Non-SR"
"nadA","others","Non-TR","Non-SR"
"pnuC","others","Non-TR","Non-SR"
"ydaW","others","Non-TR","Non-SR"
"ycjU","others","Non-TR","Non-SR"
"yhaL","others","Non-TR","Non-SR"
"yagB","others","Non-TR","Non-SR"
"ycjN","others","Non-TR","Non-SR"
"punC","others","Non-TR","Non-SR"
"cueO","others","Non-TR","Non-SR"
"YcjW","others","TR","Non-SR"
"YdhB","others","TR","Non-SR"
"ycjT","others","Non-TR","Non-SR"
"ycjS","others","Non-TR","Non-SR"
"mppA","others","Non-TR","Non-SR"
"yqjF","others","Non-TR","Non-SR"
"ycjO","others","Non-TR","Non-SR"
"ycjG","others","Non-TR","Non-SR"
"XynR","others","TR","SR"
"frmB","others","Non-TR","Non-SR"
"NimR","others","TR","Non-SR"
"YebK","others","TR","SR"
"ycjM","others","Non-TR","Non-SR"
"ompG","others","Non-TR","Non-SR"
"ydaV","others","Non-TR","Non-SR"
"yagF","others","Non-TR","Non-SR"
"FrmR","others","TR","SR"
"yhaK","others","Non-TR","Non-SR"
"ydaS","others","Non-TR","Non-SR"
"frmA","others","Non-TR","Non-SR"
"ygiD","others","Non-TR","Non-SR"
"ppiC","others","Non-TR","Non-SR"
"ycjQ","others","Non-TR","Non-SR"
"rimK","out","Non-TR","Non-SR"
"rpsF","out","Non-TR","Non-SR"
"sufS","out","Non-TR","Non-SR"
"yjcB","out","Non-TR","Non-SR"
"chiP","out","Non-TR","Non-SR"
"rstB","out","Non-TR","Non-SR"
"yigA","out","Non-TR","Non-SR"
"ygfB","out","Non-TR","Non-SR"
"frlD","out","Non-TR","Non-SR"
"oxc","out","Non-TR","Non-SR"
"udk","out","Non-TR","Non-SR"
"cpdB","out","Non-TR","Non-SR"
"hdeB","out","Non-TR","Non-SR"
"osmB","out","Non-TR","Non-SR"
"hycB","out","Non-TR","Non-SR"
"purM","out","Non-TR","Non-SR"
"caiE","out","Non-TR","Non-SR"
"rcsD","out","Non-TR","Non-SR"
"slyB","out","Non-TR","Non-SR"
"ybhQ","out","Non-TR","Non-SR"
"yjbR","out","Non-TR","Non-SR"
"glyS","out","Non-TR","Non-SR"
"purL","out","Non-TR","Non-SR"
"fhuE","out","Non-TR","Non-SR"
"lysT","out","Non-TR","Non-SR"
"allD","out","Non-TR","Non-SR"
"fliE","out","Non-TR","Non-SR"
"rzpD","out","Non-TR","Non-SR"
"rutA","out","Non-TR","Non-SR"
"yibL","out","Non-TR","Non-SR"
"ryjA","out","Non-TR","Non-SR"
"gltB","out","Non-TR","Non-SR"
"fimE","out","Non-TR","Non-SR"
"AllR","out","TR","SR"
"ygiL","out","Non-TR","Non-SR"
"napA","out","Non-TR","Non-SR"
"appC","out","Non-TR","Non-SR"
"gabT","out","Non-TR","Non-SR"
"secY","out","Non-TR","Non-SR"
"pykA","out","Non-TR","Non-SR"
"yjbF","out","Non-TR","Non-SR"
"ygiC","out","Non-TR","Non-SR"
"oppB","out","Non-TR","Non-SR"
"mqsR","out","Non-TR","Non-SR"
"citX","out","Non-TR","Non-SR"
"nepI","out","Non-TR","Non-SR"
"motR","out","Non-TR","Non-SR"
"hypC","out","Non-TR","Non-SR"
"seqA","out","Non-TR","Non-SR"
"pstA","out","Non-TR","Non-SR"
"yhdT","out","Non-TR","Non-SR"
"yoaC","out","Non-TR","Non-SR"
"rpmA","out","Non-TR","Non-SR"
"yedL","out","Non-TR","Non-SR"
"rihB","out","Non-TR","Non-SR"
"dppB","out","Non-TR","Non-SR"
"yiaD","out","Non-TR","Non-SR"
"MprA","out","TR","SR"
"nagB","out","Non-TR","Non-SR"
"ybjC","out","Non-TR","Non-SR"
"gntU","out","Non-TR","Non-SR"
"yrdA","out","Non-TR","Non-SR"
"recJ","out","Non-TR","Non-SR"
"intZ","out","Non-TR","Non-SR"
"xylA","out","Non-TR","Non-SR"
"yhcD","out","Non-TR","Non-SR"
"ydeQ","out","Non-TR","Non-SR"
"icd","out","Non-TR","Non-SR"
"ydcV","out","Non-TR","Non-SR"
"RtcR","out","TR","Non-SR"
"atpA","out","Non-TR","Non-SR"
"leuB","out","Non-TR","Non-SR"
"dnaG","out","Non-TR","Non-SR"
"gspI","out","Non-TR","Non-SR"
"trpS","out","Non-TR","Non-SR"
"gmhA","out","Non-TR","Non-SR"
"dcyD","out","Non-TR","Non-SR"
"rnr","out","Non-TR","Non-SR"
"metY","out","Non-TR","Non-SR"
"holE","out","Non-TR","Non-SR"
"rpmB","out","Non-TR","Non-SR"
"valU","out","Non-TR","Non-SR"
"phoQ","out","Non-TR","Non-SR"
"rpe","out","Non-TR","Non-SR"
"glpQ","out","Non-TR","Non-SR"
"eda","out","Non-TR","Non-SR"
"xylF","out","Non-TR","Non-SR"
"rplU","out","Non-TR","Non-SR"
"yhiM","out","Non-TR","Non-SR"
"entD","out","Non-TR","Non-SR"
"yecF","out","Non-TR","Non-SR"
"rpsO","out","Non-TR","Non-SR"
"csiE","out","Non-TR","Non-SR"
"recD","out","Non-TR","Non-SR"
"rnd","out","Non-TR","Non-SR"
"yhcA","out","Non-TR","Non-SR"
"hha","out","Non-TR","Non-SR"
"rrsC","out","Non-TR","Non-SR"
"argH","out","Non-TR","Non-SR"
"asnV","out","Non-TR","Non-SR"
"mhpA","out","Non-TR","Non-SR"
"yfeK","out","Non-TR","Non-SR"
"yaiS","out","Non-TR","Non-SR"
"yhbY","out","Non-TR","Non-SR"
"HcaR","out","TR","SR"
"emrB","out","Non-TR","Non-SR"
"pdeR","out","Non-TR","Non-SR"
"lpxL","out","Non-TR","Non-SR"
"rtcB","out","Non-TR","Non-SR"
"ulaG","out","Non-TR","Non-SR"
"zntA","out","Non-TR","Non-SR"
"alkA","out","Non-TR","Non-SR"
"cysD","out","Non-TR","Non-SR"
"mhpB","out","Non-TR","Non-SR"
"gatD","out","Non-TR","Non-SR"
"emrK","out","Non-TR","Non-SR"
"macA","out","Non-TR","Non-SR"
"recO","out","Non-TR","Non-SR"
"ymgC","out","Non-TR","Non-SR"
"yjcH","out","Non-TR","Non-SR"
"ccmG","out","Non-TR","Non-SR"
"xylE","out","Non-TR","Non-SR"
"hisB","out","Non-TR","Non-SR"
"ybjQ","out","Non-TR","Non-SR"
"pqiB","out","Non-TR","Non-SR"
"yibT","out","Non-TR","Non-SR"
"nuoI","out","Non-TR","Non-SR"
"CRP-Sxy","out","TR","Non-SR"
"dapD","out","Non-TR","Non-SR"
"spy","out","Non-TR","Non-SR"
"yeaY","out","Non-TR","Non-SR"
"rhtB","out","Non-TR","Non-SR"
"rplF","out","Non-TR","Non-SR"
"astD","out","Non-TR","Non-SR"
"symE","out","Non-TR","Non-SR"
"yiaL","out","Non-TR","Non-SR"
"bfd","out","Non-TR","Non-SR"
"lsrK","out","Non-TR","Non-SR"
"ackA","out","Non-TR","Non-SR"
"ybeU","out","Non-TR","Non-SR"
"mglA","out","Non-TR","Non-SR"
"wzc","out","Non-TR","Non-SR"
"CsqR","out","TR","SR"
"ssuC","out","Non-TR","Non-SR"
"greA","out","Non-TR","Non-SR"
"flgE","out","Non-TR","Non-SR"
"alaW","out","Non-TR","Non-SR"
"yccE","out","Non-TR","Non-SR"
"phnM","out","Non-TR","Non-SR"
"glpD","out","Non-TR","Non-SR"
"mltD","out","Non-TR","Non-SR"
"katE","out","Non-TR","Non-SR"
"fepC","out","Non-TR","Non-SR"
"cbrA","out","Non-TR","Non-SR"
"rpsE","out","Non-TR","Non-SR"
"purD","out","Non-TR","Non-SR"
"nfuA","out","Non-TR","Non-SR"
"atoA","out","Non-TR","Non-SR"
"yrbG","out","Non-TR","Non-SR"
"ileV","out","Non-TR","Non-SR"
"yghF","out","Non-TR","Non-SR"
"sokB","out","Non-TR","Non-SR"
"rsmG","out","Non-TR","Non-SR"
"valY","out","Non-TR","Non-SR"
"yebF","out","Non-TR","Non-SR"
"metC","out","Non-TR","Non-SR"
"sstT","out","Non-TR","Non-SR"
"yfcO","out","Non-TR","Non-SR"
"deoA","out","Non-TR","Non-SR"
"ves","out","Non-TR","Non-SR"
"yhdV","out","Non-TR","Non-SR"
"sfsA","out","Non-TR","Non-SR"
"pqiC","out","Non-TR","Non-SR"
"mtn","out","Non-TR","Non-SR"
"ftsK","out","Non-TR","Non-SR"
"dkgA","out","Non-TR","Non-SR"
"dacC","out","Non-TR","Non-SR"
"glpK","out","Non-TR","Non-SR"
"flxA","out","Non-TR","Non-SR"
"metE","out","Non-TR","Non-SR"
"alaU","out","Non-TR","Non-SR"
"rpoC","out","Non-TR","Non-SR"
"MngR","out","TR","SR"
"yaaU","out","Non-TR","Non-SR"
"recG","out","Non-TR","Non-SR"
"cysW","out","Non-TR","Non-SR"
"glpA","out","Non-TR","Non-SR"
"yjeV","out","Non-TR","Non-SR"
"rpsJ","out","Non-TR","Non-SR"
"rep","out","Non-TR","Non-SR"
"ynfA","out","Non-TR","Non-SR"
"tsgA","out","Non-TR","Non-SR"
"ydhK","out","Non-TR","Non-SR"
"yciB","out","Non-TR","Non-SR"
"motB","out","Non-TR","Non-SR"
"atoE","out","Non-TR","Non-SR"
"pinR","out","Non-TR","Non-SR"
"cas3","out","Non-TR","Non-SR"
"hslV","out","Non-TR","Non-SR"
"uvrC","out","Non-TR","Non-SR"
"yffB","out","Non-TR","Non-SR"
"ychF","out","Non-TR","Non-SR"
"phnH","out","Non-TR","Non-SR"
"sgcC","out","Non-TR","Non-SR"
"yabQ","out","Non-TR","Non-SR"
"trpE","out","Non-TR","Non-SR"
"eptB","out","Non-TR","Non-SR"
"yqeK","out","Non-TR","Non-SR"
"nfeF","out","Non-TR","Non-SR"
"chbG","out","Non-TR","Non-SR"
"yibN","out","Non-TR","Non-SR"
"ynfF","out","Non-TR","Non-SR"
"dapF","out","Non-TR","Non-SR"
"yceJ","out","Non-TR","Non-SR"
"iscA","out","Non-TR","Non-SR"
"moaE","out","Non-TR","Non-SR"
"dmsB","out","Non-TR","Non-SR"
"yeiH","out","Non-TR","Non-SR"
"ariR","out","Non-TR","Non-SR"
"pqiA","out","Non-TR","Non-SR"
"pspA","out","Non-TR","Non-SR"
"nrfC","out","Non-TR","Non-SR"
"rpsK","out","Non-TR","Non-SR"
"dgcZ","out","Non-TR","Non-SR"
"FadR","out","TR","SR"
"rrlE","out","Non-TR","Non-SR"
"rclC","out","Non-TR","Non-SR"
"dcuA","out","Non-TR","Non-SR"
"ytfQ","out","Non-TR","Non-SR"
"ileS","out","Non-TR","Non-SR"
"yhfL","out","Non-TR","Non-SR"
"tsuA","out","Non-TR","Non-SR"
"mntH","out","Non-TR","Non-SR"
"AlsR","out","TR","SR"
"mgrB","out","Non-TR","Non-SR"
"ybjS","out","Non-TR","Non-SR"
"rrlB","out","Non-TR","Non-SR"
"yhdZ","out","Non-TR","Non-SR"
"rbsC","out","Non-TR","Non-SR"
"rbsD","out","Non-TR","Non-SR"
"ldtB","out","Non-TR","Non-SR"
"dolP","out","Non-TR","Non-SR"
"fumD","out","Non-TR","Non-SR"
"metW","out","Non-TR","Non-SR"
"phnI","out","Non-TR","Non-SR"
"uxuB","out","Non-TR","Non-SR"
"blc","out","Non-TR","Non-SR"
"rsd","out","Non-TR","Non-SR"
"flhA","out","Non-TR","Non-SR"
"ugpE","out","Non-TR","Non-SR"
"treB","out","Non-TR","Non-SR"
"hflC","out","Non-TR","Non-SR"
"yehY","out","Non-TR","Non-SR"
"hypA","out","Non-TR","Non-SR"
"yieH","out","Non-TR","Non-SR"
"pagP","out","Non-TR","Non-SR"
"dinF","out","Non-TR","Non-SR"
"nuoH","out","Non-TR","Non-SR"
"lsrG","out","Non-TR","Non-SR"
"mzrA","out","Non-TR","Non-SR"
"yqiH","out","Non-TR","Non-SR"
"napB","out","Non-TR","Non-SR"
"phnN","out","Non-TR","Non-SR"
"ydhY","out","Non-TR","Non-SR"
"ybeT","out","Non-TR","Non-SR"
"modC","out","Non-TR","Non-SR"
"asnA","out","Non-TR","Non-SR"
"napC","out","Non-TR","Non-SR"
"ycgJ","out","Non-TR","Non-SR"
"ygjH","out","Non-TR","Non-SR"
"rseC","out","Non-TR","Non-SR"
"fliL","out","Non-TR","Non-SR"
"opgG","out","Non-TR","Non-SR"
"dinD","out","Non-TR","Non-SR"
"yafD","out","Non-TR","Non-SR"
"grxA","out","Non-TR","Non-SR"
"fecB","out","Non-TR","Non-SR"
"narK","out","Non-TR","Non-SR"
"umuD","out","Non-TR","Non-SR"
"iraM","out","Non-TR","Non-SR"
"IscR","out","TR","SR"
"LacI","out","TR","SR"
"pyrL","out","Non-TR","Non-SR"
"dgoD","out","Non-TR","Non-SR"
"upp","out","Non-TR","Non-SR"
"kbl","out","Non-TR","Non-SR"
"proP","out","Non-TR","Non-SR"
"lon","out","Non-TR","Non-SR"
"ugpA","out","Non-TR","Non-SR"
"osmE","out","Non-TR","Non-SR"
"dhaL","out","Non-TR","Non-SR"
"ybiI","out","Non-TR","Non-SR"
"ahpF","out","Non-TR","Non-SR"
"cca","out","Non-TR","Non-SR"
"ttdT","out","Non-TR","Non-SR"
"insK","out","Non-TR","Non-SR"
"osmC","out","Non-TR","Non-SR"
"cyoD","out","Non-TR","Non-SR"
"nudG","out","Non-TR","Non-SR"
"PurR","out","TR","SR"
"mltF","out","Non-TR","Non-SR"
"corA","out","Non-TR","Non-SR"
"mntP","out","Non-TR","Non-SR"
"glcG","out","Non-TR","Non-SR"
"sdhA","out","Non-TR","Non-SR"
"insI1","out","Non-TR","Non-SR"
"cspB","out","Non-TR","Non-SR"
"gapA","out","Non-TR","Non-SR"
"dinB","out","Non-TR","Non-SR"
"ymjE","out","Non-TR","Non-SR"
"yegR","out","Non-TR","Non-SR"
"stfR","out","Non-TR","Non-SR"
"yraH","out","Non-TR","Non-SR"
"leuT","out","Non-TR","Non-SR"
"yddG","out","Non-TR","Non-SR"
"fecC","out","Non-TR","Non-SR"
"glnB","out","Non-TR","Non-SR"
"ydcT","out","Non-TR","Non-SR"
"DcuR","out","TR","SR"
"mqo","out","Non-TR","Non-SR"
"aceB","out","Non-TR","Non-SR"
"lacZ","out","Non-TR","Non-SR"
"fruK","out","Non-TR","Non-SR"
"phnD","out","Non-TR","Non-SR"
"xerC","out","Non-TR","Non-SR"
"ompN","out","Non-TR","Non-SR"
"ybhI","out","Non-TR","Non-SR"
"dcuB","out","Non-TR","Non-SR"
"sad","out","Non-TR","Non-SR"
"nei","out","Non-TR","Non-SR"
"rplQ","out","Non-TR","Non-SR"
"ybhG","out","Non-TR","Non-SR"
"cynS","out","Non-TR","Non-SR"
"xdhB","out","Non-TR","Non-SR"
"nrdE","out","Non-TR","Non-SR"
"livH","out","Non-TR","Non-SR"
"panF","out","Non-TR","Non-SR"
"casA","out","Non-TR","Non-SR"
"mtlA","out","Non-TR","Non-SR"
"yahE","out","Non-TR","Non-SR"
"frdD","out","Non-TR","Non-SR"
"chiA","out","Non-TR","Non-SR"
"nuoC","out","Non-TR","Non-SR"
"bdm","out","Non-TR","Non-SR"
"yaiW","out","Non-TR","Non-SR"
"selO","out","Non-TR","Non-SR"
"uspE","out","Non-TR","Non-SR"
"RelB","out","TR","Non-SR"
"cheW","out","Non-TR","Non-SR"
"glmS","out","Non-TR","Non-SR"
"BetI","out","TR","SR"
"lipA","out","Non-TR","Non-SR"
"yhbE","out","Non-TR","Non-SR"
"garL","out","Non-TR","Non-SR"
"atpE","out","Non-TR","Non-SR"
"ydeJ","out","Non-TR","Non-SR"
"nrfB","out","Non-TR","Non-SR"
"patZ","out","Non-TR","Non-SR"
"ygiN","out","Non-TR","Non-SR"
"ryjB","out","Non-TR","Non-SR"
"bcsG","out","Non-TR","Non-SR"
"glnQ","out","Non-TR","Non-SR"
"treA","out","Non-TR","Non-SR"
"lspA","out","Non-TR","Non-SR"
"rtcA","out","Non-TR","Non-SR"
"moaB","out","Non-TR","Non-SR"
"hybA","out","Non-TR","Non-SR"
"glcB","out","Non-TR","Non-SR"
"fdoG","out","Non-TR","Non-SR"
"garD","out","Non-TR","Non-SR"
"fliS","out","Non-TR","Non-SR"
"nikB","out","Non-TR","Non-SR"
"flgO","out","Non-TR","Non-SR"
"appX","out","Non-TR","Non-SR"
"ycaD","out","Non-TR","Non-SR"
"yceI","out","Non-TR","Non-SR"
"istR","out","Non-TR","Non-SR"
"yfiR","out","Non-TR","Non-SR"
"ptsH","out","Non-TR","Non-SR"
"relA","out","Non-TR","Non-SR"
"ydhJ","out","Non-TR","Non-SR"
"sgcR","out","Non-TR","Non-SR"
"uhpT","out","Non-TR","Non-SR"
"DinJ-YafQ","out","TR","SR"
"rpsG","out","Non-TR","Non-SR"
"flgN","out","Non-TR","Non-SR"
"spf","out","Non-TR","Non-SR"
"PepA","out","TR","SR"
"yafX","out","Non-TR","Non-SR"
"argX","out","Non-TR","Non-SR"
"proK","out","Non-TR","Non-SR"
"flgM","out","Non-TR","Non-SR"
"xdhC","out","Non-TR","Non-SR"
"envZ","out","Non-TR","Non-SR"
"ycaC","out","Non-TR","Non-SR"
"yacH","out","Non-TR","Non-SR"
"idlP","out","Non-TR","Non-SR"
"artM","out","Non-TR","Non-SR"
"srlA","out","Non-TR","Non-SR"
"poxB","out","Non-TR","Non-SR"
"ygfK","out","Non-TR","Non-SR"
"nuoN","out","Non-TR","Non-SR"
"rplL","out","Non-TR","Non-SR"
"ybdG","out","Non-TR","Non-SR"
"yafP","out","Non-TR","Non-SR"
"dapE","out","Non-TR","Non-SR"
"ychH","out","Non-TR","Non-SR"
"pgaC","out","Non-TR","Non-SR"
"speFL","out","Non-TR","Non-SR"
"HU","out","TR","SR"
"sroA","out","Non-TR","Non-SR"
"xylG","out","Non-TR","Non-SR"
"eutS","out","Non-TR","Non-SR"
"azuC","out","Non-TR","Non-SR"
