"Node","Sector","TRorNon_TR","SRorNon_SR"
"tfaR","out","Non-TR","Non-SR"
"ddpX","out","Non-TR","Non-SR"
"greB","out","Non-TR","Non-SR"
"fhuA","out","Non-TR","Non-SR"
"fimD","out","Non-TR","Non-SR"
"rplY","out","Non-TR","Non-SR"
"ebgC","out","Non-TR","Non-SR"
"ybgE","out","Non-TR","Non-SR"
"aldB","out","Non-TR","Non-SR"
"trpA","out","Non-TR","Non-SR"
"pphA","out","Non-TR","Non-SR"
"yciF","out","Non-TR","Non-SR"
"ybhS","out","Non-TR","Non-SR"
"livJ","out","Non-TR","Non-SR"
"ydhQ","out","Non-TR","Non-SR"
"metK","out","Non-TR","Non-SR"
"yfdE","out","Non-TR","Non-SR"
"ilvA","out","Non-TR","Non-SR"
"hspQ","out","Non-TR","Non-SR"
"rhaT","out","Non-TR","Non-SR"
"pgpC","out","Non-TR","Non-SR"
"narV","out","Non-TR","Non-SR"
"sibE","out","Non-TR","Non-SR"
"yhiJ","out","Non-TR","Non-SR"
"flhB","out","Non-TR","Non-SR"
"mreB","out","Non-TR","Non-SR"
"xthA","out","Non-TR","Non-SR"
"fliR","out","Non-TR","Non-SR"
"ddpD","out","Non-TR","Non-SR"
"lolC","out","Non-TR","Non-SR"
"ynfE","out","Non-TR","Non-SR"
"ycjX","out","Non-TR","Non-SR"
"valX","out","Non-TR","Non-SR"
"ppsR","out","Non-TR","Non-SR"
"mgtL","out","Non-TR","Non-SR"
"rne","out","Non-TR","Non-SR"
"glpF","out","Non-TR","Non-SR"
"yadM","out","Non-TR","Non-SR"
"hdeA","out","Non-TR","Non-SR"
"rutD","out","Non-TR","Non-SR"
"hybD","out","Non-TR","Non-SR"
"ileY","out","Non-TR","Non-SR"
"galT","out","Non-TR","Non-SR"
"otsA","out","Non-TR","Non-SR"
"citE","out","Non-TR","Non-SR"
"ygeG","out","Non-TR","Non-SR"
"glcE","out","Non-TR","Non-SR"
"ispA","out","Non-TR","Non-SR"
"skp","out","Non-TR","Non-SR"
"yfeX","out","Non-TR","Non-SR"
"yjeJ","out","Non-TR","Non-SR"
"queE","out","Non-TR","Non-SR"
"cysM","out","Non-TR","Non-SR"
"flgA","out","Non-TR","Non-SR"
"panC","out","Non-TR","Non-SR"
"dmsC","out","Non-TR","Non-SR"
"paaF","out","Non-TR","Non-SR"
"ybeZ","out","Non-TR","Non-SR"
"araF","out","Non-TR","Non-SR"
"serT","out","Non-TR","Non-SR"
"mrp","out","Non-TR","Non-SR"
"ppsA","out","Non-TR","Non-SR"
"rplV","out","Non-TR","Non-SR"
"ydiP","out","Non-TR","Non-SR"
"gltA","out","Non-TR","Non-SR"
"ybaT","out","Non-TR","Non-SR"
"gspA","out","Non-TR","Non-SR"
"waaL","out","Non-TR","Non-SR"
"gloA","out","Non-TR","Non-SR"
"MalI","out","TR","Non-SR"
"wcaA","out","Non-TR","Non-SR"
"rcnB","out","Non-TR","Non-SR"
"putP","out","Non-TR","Non-SR"
"rpsS","out","Non-TR","Non-SR"
"iscS","out","Non-TR","Non-SR"
"yjjP","out","Non-TR","Non-SR"
"aer","out","Non-TR","Non-SR"
"hcaF","out","Non-TR","Non-SR"
"sulA","out","Non-TR","Non-SR"
"acrD","out","Non-TR","Non-SR"
"yeiP","out","Non-TR","Non-SR"
"isrC","out","Non-TR","Non-SR"
"yjfN","out","Non-TR","Non-SR"
"cysG","out","Non-TR","Non-SR"
"hflX","out","Non-TR","Non-SR"
"lpxA","out","Non-TR","Non-SR"
"emrY","out","Non-TR","Non-SR"
"AraC","out","TR","SR"
"TdcA","out","TR","SR"
"thrL","out","Non-TR","Non-SR"
"artJ","out","Non-TR","Non-SR"
"uspF","out","Non-TR","Non-SR"
"fau","out","Non-TR","Non-SR"
"uspB","out","Non-TR","Non-SR"
"hchA","out","Non-TR","Non-SR"
"yceB","out","Non-TR","Non-SR"
"MetJ","out","TR","SR"
"yciE","out","Non-TR","Non-SR"
"ssuE","out","Non-TR","Non-SR"
"kbp","out","Non-TR","Non-SR"
"guaA","out","Non-TR","Non-SR"
"sucC","out","Non-TR","Non-SR"
"dgcJ","out","Non-TR","Non-SR"
"ygjI","out","Non-TR","Non-SR"
"hofP","out","Non-TR","Non-SR"
"nth","out","Non-TR","Non-SR"
"hpt","out","Non-TR","Non-SR"
"gltV","out","Non-TR","Non-SR"
"rsmJ","out","Non-TR","Non-SR"
"ydfR","out","Non-TR","Non-SR"
"flgG","out","Non-TR","Non-SR"
"dgcC","out","Non-TR","Non-SR"
"acrA","out","Non-TR","Non-SR"
"mdtA","out","Non-TR","Non-SR"
"recX","out","Non-TR","Non-SR"
"deoC","out","Non-TR","Non-SR"
"dppF","out","Non-TR","Non-SR"
"PaaX","out","TR","SR"
"spoT","out","Non-TR","Non-SR"
"hyfA","out","Non-TR","Non-SR"
"leuZ","out","Non-TR","Non-SR"
"agaV","out","Non-TR","Non-SR"
"murI","out","Non-TR","Non-SR"
"UidR","out","TR","SR"
"cmk","out","Non-TR","Non-SR"
"ygaP","out","Non-TR","Non-SR"
"bcsB","out","Non-TR","Non-SR"
"sixA","out","Non-TR","Non-SR"
"wecB","out","Non-TR","Non-SR"
"araD","out","Non-TR","Non-SR"
"FrlR","out","TR","SR"
"fumC","out","Non-TR","Non-SR"
"queD","out","Non-TR","Non-SR"
"kdsB","out","Non-TR","Non-SR"
"gatB","out","Non-TR","Non-SR"
"cyoA","out","Non-TR","Non-SR"
"safA","out","Non-TR","Non-SR"
"mreD","out","Non-TR","Non-SR"
"ppdD","out","Non-TR","Non-SR"
"alsE","out","Non-TR","Non-SR"
"yeiW","out","Non-TR","Non-SR"
"leuX","out","Non-TR","Non-SR"
"mntS","out","Non-TR","Non-SR"
"pabA","out","Non-TR","Non-SR"
"chbB","out","Non-TR","Non-SR"
"cusA","out","Non-TR","Non-SR"
"kdsC","out","Non-TR","Non-SR"
"ybbC","out","Non-TR","Non-SR"
"puuE","out","Non-TR","Non-SR"
"rirA","out","Non-TR","Non-SR"
"dgoK","out","Non-TR","Non-SR"
"betB","out","Non-TR","Non-SR"
"udp","out","Non-TR","Non-SR"
"degS","out","Non-TR","Non-SR"
"ygaZ","out","Non-TR","Non-SR"
"ytfB","out","Non-TR","Non-SR"
"uidC","out","Non-TR","Non-SR"
"ZntR","out","TR","SR"
"purE","out","Non-TR","Non-SR"
"RcnR","out","TR","SR"
"wzb","out","Non-TR","Non-SR"
"fliO","out","Non-TR","Non-SR"
"bcsZ","out","Non-TR","Non-SR"
"dgcT","out","Non-TR","Non-SR"
"tadA","out","Non-TR","Non-SR"
"rpsU","out","Non-TR","Non-SR"
"leuV","out","Non-TR","Non-SR"
"wcaB","out","Non-TR","Non-SR"
"bamD","out","Non-TR","Non-SR"
"alaT","out","Non-TR","Non-SR"
"fabA","out","Non-TR","Non-SR"
"yafN","out","Non-TR","Non-SR"
"efp","out","Non-TR","Non-SR"
"ubiI","out","Non-TR","Non-SR"
"fepG","out","Non-TR","Non-SR"
"NarL","out","TR","SR"
"nuoG","out","Non-TR","Non-SR"
"clpB","out","Non-TR","Non-SR"
"yegH","out","Non-TR","Non-SR"
"rfbB","out","Non-TR","Non-SR"
"dctR","out","Non-TR","Non-SR"
"ydgI","out","Non-TR","Non-SR"
"ybgS","out","Non-TR","Non-SR"
"alaC","out","Non-TR","Non-SR"
"iscU","out","Non-TR","Non-SR"
"dmsD","out","Non-TR","Non-SR"
"sbmC","out","Non-TR","Non-SR"
"preT","out","Non-TR","Non-SR"
"rimP","out","Non-TR","Non-SR"
"lldD","out","Non-TR","Non-SR"
"cusC","out","Non-TR","Non-SR"
"yrdD","out","Non-TR","Non-SR"
"ykfH","out","Non-TR","Non-SR"
"essD","out","Non-TR","Non-SR"
"rdcA","out","Non-TR","Non-SR"
"rhaA","out","Non-TR","Non-SR"
"rpmE","out","Non-TR","Non-SR"
"psiF","out","Non-TR","Non-SR"
"oppC","out","Non-TR","Non-SR"
"glnX","out","Non-TR","Non-SR"
"McbR","out","TR","Non-SR"
"treF","out","Non-TR","Non-SR"
"prmC","out","Non-TR","Non-SR"
"amiC","out","Non-TR","Non-SR"
"dinG","out","Non-TR","Non-SR"
"nrfF","out","Non-TR","Non-SR"
"ybgA","out","Non-TR","Non-SR"
"HyfR","out","TR","Non-SR"
"UhpA","out","TR","SR"
"npr","out","Non-TR","Non-SR"
"ubiU","out","Non-TR","Non-SR"
"cpxP","out","Non-TR","Non-SR"
"micL","out","Non-TR","Non-SR"
"pntB","out","Non-TR","Non-SR"
"alkB","out","Non-TR","Non-SR"
"dicB","out","Non-TR","Non-SR"
"mdtF","out","Non-TR","Non-SR"
"eno","out","Non-TR","Non-SR"
"aaeB","out","Non-TR","Non-SR"
"ygcP","out","Non-TR","Non-SR"
"glpB","out","Non-TR","Non-SR"
"insC5","out","Non-TR","Non-SR"
"frc","out","Non-TR","Non-SR"
"nrfA","out","Non-TR","Non-SR"
"fliI","out","Non-TR","Non-SR"
"prfB","out","Non-TR","Non-SR"
"iaaA","out","Non-TR","Non-SR"
"purF","out","Non-TR","Non-SR"
"ftsZ","out","Non-TR","Non-SR"
"hypB","out","Non-TR","Non-SR"
"emrD","out","Non-TR","Non-SR"
"rutE","out","Non-TR","Non-SR"
"glsA","out","Non-TR","Non-SR"
"ybjG","out","Non-TR","Non-SR"
"fecR","out","Non-TR","Non-SR"
"rpoB","out","Non-TR","Non-SR"
"rdlD","out","Non-TR","Non-SR"
"xapA","out","Non-TR","Non-SR"
"asnU","out","Non-TR","Non-SR"
"yafW","out","Non-TR","Non-SR"
"aroL","out","Non-TR","Non-SR"
"tsf","out","Non-TR","Non-SR"
"yjbQ","out","Non-TR","Non-SR"
"umuC","out","Non-TR","Non-SR"
"mtr","out","Non-TR","Non-SR"
"ydfK","out","Non-TR","Non-SR"
"yffP","out","Non-TR","Non-SR"
"yggN","out","Non-TR","Non-SR"
"yhgH","out","Non-TR","Non-SR"
"gcvB","out","Non-TR","Non-SR"
"cysC","out","Non-TR","Non-SR"
"ydiB","out","Non-TR","Non-SR"
"rnpB","out","Non-TR","Non-SR"
"sgcQ","out","Non-TR","Non-SR"
"nadD","out","Non-TR","Non-SR"
"ybhF","out","Non-TR","Non-SR"
"mgtS","out","Non-TR","Non-SR"
"leuC","out","Non-TR","Non-SR"
"cspD","out","Non-TR","Non-SR"
"Rob","out","TR","Non-SR"
"ydiY","out","Non-TR","Non-SR"
"tdcC","out","Non-TR","Non-SR"
"mngB","out","Non-TR","Non-SR"
"ftsL","out","Non-TR","Non-SR"
"yadS","out","Non-TR","Non-SR"
"proV","out","Non-TR","Non-SR"
"hisG","out","Non-TR","Non-SR"
"feaB","out","Non-TR","Non-SR"
"waaC","out","Non-TR","Non-SR"
"rplA","out","Non-TR","Non-SR"
"ccmH","out","Non-TR","Non-SR"
"lpxD","out","Non-TR","Non-SR"
"gltT","out","Non-TR","Non-SR"
"hycH","out","Non-TR","Non-SR"
"sufC","out","Non-TR","Non-SR"
"nrdI","out","Non-TR","Non-SR"
"yiaN","out","Non-TR","Non-SR"
"gcvT","out","Non-TR","Non-SR"
"proM","out","Non-TR","Non-SR"
"lptC","out","Non-TR","Non-SR"
"lpxH","out","Non-TR","Non-SR"
"leuW","out","Non-TR","Non-SR"
"hcaC","out","Non-TR","Non-SR"
"aroB","out","Non-TR","Non-SR"
"hscB","out","Non-TR","Non-SR"
"frdA","out","Non-TR","Non-SR"
"pheA","out","Non-TR","Non-SR"
"chpB","out","Non-TR","Non-SR"
"fimH","out","Non-TR","Non-SR"
"yihD","out","Non-TR","Non-SR"
"paaA","out","Non-TR","Non-SR"
"paaY","out","Non-TR","Non-SR"
"yabI","out","Non-TR","Non-SR"
"uspA","out","Non-TR","Non-SR"
"iscX","out","Non-TR","Non-SR"
"rpiA","out","Non-TR","Non-SR"
"cpoB","out","Non-TR","Non-SR"
"csrB","out","Non-TR","Non-SR"
"sfsB","out","Non-TR","Non-SR"
"obgE","out","Non-TR","Non-SR"
"ydfA","out","Non-TR","Non-SR"
"aroD","out","Non-TR","Non-SR"
"yaeF","out","Non-TR","Non-SR"
"Cbl","out","TR","SR"
"HicB","out","TR","Non-SR"
"cyaA","out","Non-TR","Non-SR"
"ygiZ","out","Non-TR","Non-SR"
"argQ","out","Non-TR","Non-SR"
"argV","out","Non-TR","Non-SR"
"gabD","out","Non-TR","Non-SR"
"glnP","out","Non-TR","Non-SR"
"araB","out","Non-TR","Non-SR"
"ybeQ","out","Non-TR","Non-SR"
"ydjM","out","Non-TR","Non-SR"
"galM","out","Non-TR","Non-SR"
"phoU","out","Non-TR","Non-SR"
"mhpD","out","Non-TR","Non-SR"
"cyoB","out","Non-TR","Non-SR"
"torC","out","Non-TR","Non-SR"
"rssA","out","Non-TR","Non-SR"
"cyoC","out","Non-TR","Non-SR"
"yhjR","out","Non-TR","Non-SR"
"yfaP","out","Non-TR","Non-SR"
"Mlc","out","TR","Non-SR"
"NrdR","out","TR","SR"
"cbrB","out","Non-TR","Non-SR"
"fliC","out","Non-TR","Non-SR"
"ycaM","out","Non-TR","Non-SR"
"astC","out","Non-TR","Non-SR"
"yihT","out","Non-TR","Non-SR"
"polB","out","Non-TR","Non-SR"
"cutA","out","Non-TR","Non-SR"
"gutQ","out","Non-TR","Non-SR"
"fliD","out","Non-TR","Non-SR"
"ppnN","out","Non-TR","Non-SR"
"waaO","out","Non-TR","Non-SR"
"atpF","out","Non-TR","Non-SR"
"mdtU","out","Non-TR","Non-SR"
"psiE","out","Non-TR","Non-SR"
"sbmA","out","Non-TR","Non-SR"
"sroC","out","Non-TR","Non-SR"
"phoH","out","Non-TR","Non-SR"
"acrZ","out","Non-TR","Non-SR"
"deoD","out","Non-TR","Non-SR"
"leuL","out","Non-TR","Non-SR"
"hycF","out","Non-TR","Non-SR"
"ybhR","out","Non-TR","Non-SR"
"cirA","out","Non-TR","Non-SR"
"livG","out","Non-TR","Non-SR"
"dcd","out","Non-TR","Non-SR"
"ssuB","out","Non-TR","Non-SR"
"torD","out","Non-TR","Non-SR"
"nrdF","out","Non-TR","Non-SR"
"agp","out","Non-TR","Non-SR"
"preA","out","Non-TR","Non-SR"
"yfdX","out","Non-TR","Non-SR"
"ytiC","out","Non-TR","Non-SR"
"abgA","out","Non-TR","Non-SR"
"malX","out","Non-TR","Non-SR"
"surA","out","Non-TR","Non-SR"
"galE","out","Non-TR","Non-SR"
"pyrB","out","Non-TR","Non-SR"
"rbsK","out","Non-TR","Non-SR"
"msyB","out","Non-TR","Non-SR"
"cydC","out","Non-TR","Non-SR"
"yrhB","out","Non-TR","Non-SR"
"MurR","out","TR","Non-SR"
"tauD","out","Non-TR","Non-SR"
"uvrA","out","Non-TR","Non-SR"
"yfbK","out","Non-TR","Non-SR"
"thrV","out","Non-TR","Non-SR"
"yebQ","out","Non-TR","Non-SR"
"znuB","out","Non-TR","Non-SR"
"yijO","out","Non-TR","Non-SR"
"bglX","out","Non-TR","Non-SR"
"slt","out","Non-TR","Non-SR"
"metN","out","Non-TR","Non-SR"
"tnaC","out","Non-TR","Non-SR"
"ruvB","out","Non-TR","Non-SR"
"mngA","out","Non-TR","Non-SR"
"metT","out","Non-TR","Non-SR"
"ygbA","out","Non-TR","Non-SR"
"exbD","out","Non-TR","Non-SR"
"yafV","out","Non-TR","Non-SR"
"paaD","out","Non-TR","Non-SR"
"hscA","out","Non-TR","Non-SR"
"nemA","out","Non-TR","Non-SR"
"pncC","out","Non-TR","Non-SR"
"dtpB","out","Non-TR","Non-SR"
"proS","out","Non-TR","Non-SR"
"wzyE","out","Non-TR","Non-SR"
"fumB","out","Non-TR","Non-SR"
"lptB","out","Non-TR","Non-SR"
"prpE","out","Non-TR","Non-SR"
"yihL","out","Non-TR","Non-SR"
"YeiL","out","TR","Non-SR"
"rbn","out","Non-TR","Non-SR"
"tisB","out","Non-TR","Non-SR"
"shiA","out","Non-TR","Non-SR"
"cysU","out","Non-TR","Non-SR"
"MalT","out","TR","SR"
"sodA","out","Non-TR","Non-SR"
"trmH","out","Non-TR","Non-SR"
"ydhW","out","Non-TR","Non-SR"
"ecnB","out","Non-TR","Non-SR"
"zraP","out","Non-TR","Non-SR"
"ridA","out","Non-TR","Non-SR"
"lysP","out","Non-TR","Non-SR"
"ydaU","out","Non-TR","Non-SR"
"ychO","out","Non-TR","Non-SR"
"hslR","out","Non-TR","Non-SR"
"potI","out","Non-TR","Non-SR"
"pgpA","out","Non-TR","Non-SR"
"yciW","out","Non-TR","Non-SR"
"slp","out","Non-TR","Non-SR"
"yjfP","out","Non-TR","Non-SR"
"narX","out","Non-TR","Non-SR"
"dgcQ","out","Non-TR","Non-SR"
"ComR","out","TR","SR"
"metB","out","Non-TR","Non-SR"
"omrB","out","Non-TR","Non-SR"
"hcaB","out","Non-TR","Non-SR"
"cydA","out","Non-TR","Non-SR"
"astA","out","Non-TR","Non-SR"
"ileU","out","Non-TR","Non-SR"
"amiB","out","Non-TR","Non-SR"
"cmtA","out","Non-TR","Non-SR"
"astE","out","Non-TR","Non-SR"
"uidA","out","Non-TR","Non-SR"
"mukB","out","Non-TR","Non-SR"
"prlF","out","Non-TR","Non-SR"
"ysgA","out","Non-TR","Non-SR"
"infB","out","Non-TR","Non-SR"
"speF","out","Non-TR","Non-SR"
"ubiT","out","Non-TR","Non-SR"
"fecA","out","Non-TR","Non-SR"
"FucR","out","TR","SR"
"sgrT","out","Non-TR","Non-SR"
"tdcB","out","Non-TR","Non-SR"
"yecE","out","Non-TR","Non-SR"
"tpr","out","Non-TR","Non-SR"
"rpsN","out","Non-TR","Non-SR"
"rpsB","out","Non-TR","Non-SR"
"hslO","out","Non-TR","Non-SR"
"hybF","out","Non-TR","Non-SR"
"yhaV","out","Non-TR","Non-SR"
"ybjX","out","Non-TR","Non-SR"
"pspE","out","Non-TR","Non-SR"
"mltA","out","Non-TR","Non-SR"
"mutL","out","Non-TR","Non-SR"
"pdxA","out","Non-TR","Non-SR"
"ygcO","out","Non-TR","Non-SR"
"hisI","out","Non-TR","Non-SR"
"pdxK","out","Non-TR","Non-SR"
"DhaR","out","TR","Non-SR"
"tonB","out","Non-TR","Non-SR"
"uraA","out","Non-TR","Non-SR"
"msrA","out","Non-TR","Non-SR"
"rlmF","out","Non-TR","Non-SR"
"sibA","out","Non-TR","Non-SR"
"yhhY","out","Non-TR","Non-SR"
"pta","out","Non-TR","Non-SR"
"hofM","out","Non-TR","Non-SR"
"ytiD","out","Non-TR","Non-SR"
"cheR","out","Non-TR","Non-SR"
"rplE","out","Non-TR","Non-SR"
"csgA","out","Non-TR","Non-SR"
"yjbJ","out","Non-TR","Non-SR"
"NfeR","out","TR","SR"
"caiB","out","Non-TR","Non-SR"
"hyfG","out","Non-TR","Non-SR"
"sraG","out","Non-TR","Non-SR"
"yaaX","out","Non-TR","Non-SR"
"dpaA","out","Non-TR","Non-SR"
"cusS","out","Non-TR","Non-SR"
"yciC","out","Non-TR","Non-SR"
"sbcC","out","Non-TR","Non-SR"
"pyrD","out","Non-TR","Non-SR"
"trxA","out","Non-TR","Non-SR"
"yqjA","out","Non-TR","Non-SR"
"hyfH","out","Non-TR","Non-SR"
"hicA","out","Non-TR","Non-SR"
"ssuD","out","Non-TR","Non-SR"
"ppdB","out","Non-TR","Non-SR"
"malZ","out","Non-TR","Non-SR"
"rspA","out","Non-TR","Non-SR"
"hyaC","out","Non-TR","Non-SR"
"rpsI","out","Non-TR","Non-SR"
"wzxE","out","Non-TR","Non-SR"
"opgH","out","Non-TR","Non-SR"
"yehX","out","Non-TR","Non-SR"
"kdpA","out","Non-TR","Non-SR"
"agaC","out","Non-TR","Non-SR"
"ugpQ","out","Non-TR","Non-SR"
"bamC","out","Non-TR","Non-SR"
"purT","out","Non-TR","Non-SR"
"DgoR","out","TR","SR"
"ynfD","out","Non-TR","Non-SR"
"yggE","out","Non-TR","Non-SR"
"ychA","out","Non-TR","Non-SR"
"cynT","out","Non-TR","Non-SR"
"rrfE","out","Non-TR","Non-SR"
"dadX","out","Non-TR","Non-SR"
"dinI","out","Non-TR","Non-SR"
"miaA","out","Non-TR","Non-SR"
"BaeR","out","TR","SR"
"recN","out","Non-TR","Non-SR"
"sibB","out","Non-TR","Non-SR"
"rplR","out","Non-TR","Non-SR"
"lsrF","out","Non-TR","Non-SR"
"intD","out","Non-TR","Non-SR"
"ynfB","out","Non-TR","Non-SR"
"mdtB","out","Non-TR","Non-SR"
"can","out","Non-TR","Non-SR"
"slyX","out","Non-TR","Non-SR"
"yfbV","out","Non-TR","Non-SR"
"prpC","out","Non-TR","Non-SR"
"ftp","out","Non-TR","Non-SR"
"phnG","out","Non-TR","Non-SR"
"cydB","out","Non-TR","Non-SR"
"ygdR","out","Non-TR","Non-SR"
"psd","out","Non-TR","Non-SR"
"ribF","out","Non-TR","Non-SR"
"rpmJ","out","Non-TR","Non-SR"
"pinQ","out","Non-TR","Non-SR"
"gadA","out","Non-TR","Non-SR"
"yiiM","out","Non-TR","Non-SR"
"lysV","out","Non-TR","Non-SR"
"glyW","out","Non-TR","Non-SR"
"gltJ","out","Non-TR","Non-SR"
"yehF","out","Non-TR","Non-SR"
"fes","out","Non-TR","Non-SR"
"gor","out","Non-TR","Non-SR"
"ruvA","out","Non-TR","Non-SR"
"aspC","out","Non-TR","Non-SR"
"ygaC","out","Non-TR","Non-SR"
"ydaT","out","Non-TR","Non-SR"
"recF","out","Non-TR","Non-SR"
"guaB","out","Non-TR","Non-SR"
"asd","out","Non-TR","Non-SR"
"rrrD","out","Non-TR","Non-SR"
"hyfD","out","Non-TR","Non-SR"
"glaH","out","Non-TR","Non-SR"
"AllS","out","TR","SR"
"ygdB","out","Non-TR","Non-SR"
"modB","out","Non-TR","Non-SR"
"fadH","out","Non-TR","Non-SR"
"elfA","out","Non-TR","Non-SR"
"yhfZ","out","Non-TR","Non-SR"
"ompX","out","Non-TR","Non-SR"
"deoB","out","Non-TR","Non-SR"
"panZ","out","Non-TR","Non-SR"
"yjeH","out","Non-TR","Non-SR"
"glnU","out","Non-TR","Non-SR"
"ycjY","out","Non-TR","Non-SR"
"phnF","out","Non-TR","Non-SR"
"lpd","out","Non-TR","Non-SR"
"ExuR","out","TR","SR"
"ynbD","out","Non-TR","Non-SR"
"ygjV","out","Non-TR","Non-SR"
"ung","out","Non-TR","Non-SR"
"ygcE","out","Non-TR","Non-SR"
"ligB","out","Non-TR","Non-SR"
"hofB","out","Non-TR","Non-SR"
"ribA","out","Non-TR","Non-SR"
"yhjD","out","Non-TR","Non-SR"
"amn","out","Non-TR","Non-SR"
"gyrA","out","Non-TR","Non-SR"
"htpX","out","Non-TR","Non-SR"
"slmA","out","Non-TR","Non-SR"
"kbaY","out","Non-TR","Non-SR"
"gspH","out","Non-TR","Non-SR"
"dinQ","out","Non-TR","Non-SR"
"glyU","out","Non-TR","Non-SR"
"wecF","out","Non-TR","Non-SR"
"RelB-RelE","out","TR","Non-SR"
"rpsP","out","Non-TR","Non-SR"
"ybcW","out","Non-TR","Non-SR"
"lacA","out","Non-TR","Non-SR"
"gsk","out","Non-TR","Non-SR"
"alsA","out","Non-TR","Non-SR"
"ytfE","out","Non-TR","Non-SR"
"ddpC","out","Non-TR","Non-SR"
