"Node","Sector","TRorNon_TR","SRorNon_SR"
"yjgH","out","Non-TR","Non-SR"
"cysA","out","Non-TR","Non-SR"
"HipAB","out","TR","Non-SR"
"yccM","out","Non-TR","Non-SR"
"casD","out","Non-TR","Non-SR"
"gpt","out","Non-TR","Non-SR"
"yfgG","out","Non-TR","Non-SR"
"ydbD","out","Non-TR","Non-SR"
"yigI","out","Non-TR","Non-SR"
"rpoA","out","Non-TR","Non-SR"
"mgtA","out","Non-TR","Non-SR"
"plsX","out","Non-TR","Non-SR"
"NhaR","out","TR","SR"
"rrfF","out","Non-TR","Non-SR"
"grxB","out","Non-TR","Non-SR"
"argY","out","Non-TR","Non-SR"
"yeaH","out","Non-TR","Non-SR"
"PdhR","out","TR","SR"
"thrA","out","Non-TR","Non-SR"
"ilvC","out","Non-TR","Non-SR"
"lsrB","out","Non-TR","Non-SR"
"sufE","out","Non-TR","Non-SR"
"glyV","out","Non-TR","Non-SR"
"serW","out","Non-TR","Non-SR"
"gcvR","out","Non-TR","Non-SR"
"yjbB","out","Non-TR","Non-SR"
"CreB","out","TR","SR"
"yfgD","out","Non-TR","Non-SR"
"mdtL","out","Non-TR","Non-SR"
"uspC","out","Non-TR","Non-SR"
"grcA","out","Non-TR","Non-SR"
"TyrR","out","TR","SR"
"ycaR","out","Non-TR","Non-SR"
"murP","out","Non-TR","Non-SR"
"entE","out","Non-TR","Non-SR"
"yghJ","out","Non-TR","Non-SR"
"yojI","out","Non-TR","Non-SR"
"fhuC","out","Non-TR","Non-SR"
"pspC","out","Non-TR","Non-SR"
"glpX","out","Non-TR","Non-SR"
"fruA","out","Non-TR","Non-SR"
"dcm","out","Non-TR","Non-SR"
"yehW","out","Non-TR","Non-SR"
"ymiC","out","Non-TR","Non-SR"
"mlaB","out","Non-TR","Non-SR"
"nhaA","out","Non-TR","Non-SR"
"thrW","out","Non-TR","Non-SR"
"waaQ","out","Non-TR","Non-SR"
"ecpA","out","Non-TR","Non-SR"
"trxB","out","Non-TR","Non-SR"
"ibpA","out","Non-TR","Non-SR"
"yjiL","out","Non-TR","Non-SR"
"yjhH","out","Non-TR","Non-SR"
"murQ","out","Non-TR","Non-SR"
"nfsB","out","Non-TR","Non-SR"
"csgE","out","Non-TR","Non-SR"
"sohB","out","Non-TR","Non-SR"
"rraA","out","Non-TR","Non-SR"
"nrfG","out","Non-TR","Non-SR"
"ybhH","out","Non-TR","Non-SR"
"eutT","out","Non-TR","Non-SR"
"yodC","out","Non-TR","Non-SR"
"yccA","out","Non-TR","Non-SR"
"uxaA","out","Non-TR","Non-SR"
"torT","out","Non-TR","Non-SR"
"appB","out","Non-TR","Non-SR"
"pgm","out","Non-TR","Non-SR"
"lysC","out","Non-TR","Non-SR"
"tauB","out","Non-TR","Non-SR"
"clpS","out","Non-TR","Non-SR"
"aceK","out","Non-TR","Non-SR"
"yiaM","out","Non-TR","Non-SR"
"ybdN","out","Non-TR","Non-SR"
"dcuC","out","Non-TR","Non-SR"
"atpB","out","Non-TR","Non-SR"
"pspD","out","Non-TR","Non-SR"
"flgH","out","Non-TR","Non-SR"
"lhr","out","Non-TR","Non-SR"
"gmk","out","Non-TR","Non-SR"
"mepH","out","Non-TR","Non-SR"
"nudB","out","Non-TR","Non-SR"
"xylB","out","Non-TR","Non-SR"
"hybO","out","Non-TR","Non-SR"
"ompC","out","Non-TR","Non-SR"
"frlB","out","Non-TR","Non-SR"
"rhlE","out","Non-TR","Non-SR"
"nuoL","out","Non-TR","Non-SR"
"ygcS","out","Non-TR","Non-SR"
"hisD","out","Non-TR","Non-SR"
"casB","out","Non-TR","Non-SR"
"ydfC","out","Non-TR","Non-SR"
"mdaB","out","Non-TR","Non-SR"
"ydcZ","out","Non-TR","Non-SR"
"tatD","out","Non-TR","Non-SR"
"MarR","out","TR","Non-SR"
"waaF","out","Non-TR","Non-SR"
"PutA","out","TR","SR"
"scpC","out","Non-TR","Non-SR"
"pphB","out","Non-TR","Non-SR"
"oppA","out","Non-TR","Non-SR"
"groS","out","Non-TR","Non-SR"
"mpl","out","Non-TR","Non-SR"
"nirB","out","Non-TR","Non-SR"
"malY","out","Non-TR","Non-SR"
"ppdA","out","Non-TR","Non-SR"
"nnr","out","Non-TR","Non-SR"
"ydhV","out","Non-TR","Non-SR"
"pheS","out","Non-TR","Non-SR"
"alsB","out","Non-TR","Non-SR"
"waaG","out","Non-TR","Non-SR"
"yebE","out","Non-TR","Non-SR"
"lolA","out","Non-TR","Non-SR"
"pspH","out","Non-TR","Non-SR"
"pfkB","out","Non-TR","Non-SR"
"cusB","out","Non-TR","Non-SR"
"atpG","out","Non-TR","Non-SR"
"kbaZ","out","Non-TR","Non-SR"
"rplX","out","Non-TR","Non-SR"
"gltI","out","Non-TR","Non-SR"
"tktB","out","Non-TR","Non-SR"
"cheB","out","Non-TR","Non-SR"
"acs","out","Non-TR","Non-SR"
"bglB","out","Non-TR","Non-SR"
"purB","out","Non-TR","Non-SR"
"ugpB","out","Non-TR","Non-SR"
"ccp","out","Non-TR","Non-SR"
"ynfG","out","Non-TR","Non-SR"
"pflA","out","Non-TR","Non-SR"
"sufB","out","Non-TR","Non-SR"
"fliN","out","Non-TR","Non-SR"
"speE","out","Non-TR","Non-SR"
"sodC","out","Non-TR","Non-SR"
"lsrD","out","Non-TR","Non-SR"
"fadE","out","Non-TR","Non-SR"
"ibsD","out","Non-TR","Non-SR"
"cynX","out","Non-TR","Non-SR"
"hslJ","out","Non-TR","Non-SR"
"tdh","out","Non-TR","Non-SR"
"hybB","out","Non-TR","Non-SR"
"thrT","out","Non-TR","Non-SR"
"hofO","out","Non-TR","Non-SR"
"serV","out","Non-TR","Non-SR"
"pgi","out","Non-TR","Non-SR"
"glnL","out","Non-TR","Non-SR"
"xylH","out","Non-TR","Non-SR"
"GntR","out","TR","SR"
"puuP","out","Non-TR","Non-SR"
"oxyS","out","Non-TR","Non-SR"
"ldhA","out","Non-TR","Non-SR"
"bamE","out","Non-TR","Non-SR"
"gnsA","out","Non-TR","Non-SR"
"mdtC","out","Non-TR","Non-SR"
"ydeE","out","Non-TR","Non-SR"
"ykgL","out","Non-TR","Non-SR"
"yjcO","out","Non-TR","Non-SR"
"ivbL","out","Non-TR","Non-SR"
"glnV","out","Non-TR","Non-SR"
"ivy","out","Non-TR","Non-SR"
"ibaG","out","Non-TR","Non-SR"
"rseD","out","Non-TR","Non-SR"
"fecE","out","Non-TR","Non-SR"
"waaU","out","Non-TR","Non-SR"
"nuoK","out","Non-TR","Non-SR"
"glxR","out","Non-TR","Non-SR"
"phoE","out","Non-TR","Non-SR"
"yffO","out","Non-TR","Non-SR"
"yciG","out","Non-TR","Non-SR"
"hemA","out","Non-TR","Non-SR"
"sgbE","out","Non-TR","Non-SR"
"alaE","out","Non-TR","Non-SR"
"cysJ","out","Non-TR","Non-SR"
"YgiV","out","TR","Non-SR"
"yfeY","out","Non-TR","Non-SR"
"narU","out","Non-TR","Non-SR"
"yqiA","out","Non-TR","Non-SR"
"chbC","out","Non-TR","Non-SR"
"cydD","out","Non-TR","Non-SR"
"sgrS","out","Non-TR","Non-SR"
"fucI","out","Non-TR","Non-SR"
"ArsR","out","TR","SR"
"fadI","out","Non-TR","Non-SR"
"mscL","out","Non-TR","Non-SR"
"gspG","out","Non-TR","Non-SR"
"ccmA","out","Non-TR","Non-SR"
"puuA","out","Non-TR","Non-SR"
"umpG","out","Non-TR","Non-SR"
"mtlR","out","Non-TR","Non-SR"
"ccmC","out","Non-TR","Non-SR"
"fic","out","Non-TR","Non-SR"
"plsB","out","Non-TR","Non-SR"
"ppx","out","Non-TR","Non-SR"
"yjbH","out","Non-TR","Non-SR"
"esrE","out","Non-TR","Non-SR"
"moaC","out","Non-TR","Non-SR"
"yjbE","out","Non-TR","Non-SR"
"nuoE","out","Non-TR","Non-SR"
"panB","out","Non-TR","Non-SR"
"yliM","out","Non-TR","Non-SR"
"citC","out","Non-TR","Non-SR"
"lsrA","out","Non-TR","Non-SR"
"acnB","out","Non-TR","Non-SR"
"gfcA","out","Non-TR","Non-SR"
"ytfR","out","Non-TR","Non-SR"
"ygeH","out","Non-TR","Non-SR"
"tfaQ","out","Non-TR","Non-SR"
"rpmC","out","Non-TR","Non-SR"
"rutC","out","Non-TR","Non-SR"
"rydC","out","Non-TR","Non-SR"
"holC","out","Non-TR","Non-SR"
"ileT","out","Non-TR","Non-SR"
"aceE","out","Non-TR","Non-SR"
"entC","out","Non-TR","Non-SR"
"metZ","out","Non-TR","Non-SR"
"nrdA","out","Non-TR","Non-SR"
"yidQ","out","Non-TR","Non-SR"
"ssnA","out","Non-TR","Non-SR"
"clsC","out","Non-TR","Non-SR"
"glyY","out","Non-TR","Non-SR"
"araH","out","Non-TR","Non-SR"
"yfcZ","out","Non-TR","Non-SR"
"recQ","out","Non-TR","Non-SR"
"kdsA","out","Non-TR","Non-SR"
"mpaA","out","Non-TR","Non-SR"
"ttdB","out","Non-TR","Non-SR"
"tdcF","out","Non-TR","Non-SR"
"pcnB","out","Non-TR","Non-SR"
"creC","out","Non-TR","Non-SR"
"melA","out","Non-TR","Non-SR"
"selC","out","Non-TR","Non-SR"
"yhbW","out","Non-TR","Non-SR"
"epd","out","Non-TR","Non-SR"
"erpA","out","Non-TR","Non-SR"
"fadL","out","Non-TR","Non-SR"
"yqaE","out","Non-TR","Non-SR"
"intS","out","Non-TR","Non-SR"
"aceA","out","Non-TR","Non-SR"
"rplB","out","Non-TR","Non-SR"
"rfbC","out","Non-TR","Non-SR"
"ttdA","out","Non-TR","Non-SR"
"nudC","out","Non-TR","Non-SR"
"nlpE","out","Non-TR","Non-SR"
"narJ","out","Non-TR","Non-SR"
"yfbL","out","Non-TR","Non-SR"
"bioD","out","Non-TR","Non-SR"
"norV","out","Non-TR","Non-SR"
"nanY","out","Non-TR","Non-SR"
"hlyE","out","Non-TR","Non-SR"
"pabC","out","Non-TR","Non-SR"
"speB","out","Non-TR","Non-SR"
"cstA","out","Non-TR","Non-SR"
"rlmM","out","Non-TR","Non-SR"
"rpsR","out","Non-TR","Non-SR"
"uxaB","out","Non-TR","Non-SR"
"patD","out","Non-TR","Non-SR"
"htpG","out","Non-TR","Non-SR"
"yihU","out","Non-TR","Non-SR"
"PuuR","out","TR","SR"
"fecD","out","Non-TR","Non-SR"
"micC","out","Non-TR","Non-SR"
"yohO","out","Non-TR","Non-SR"
"sroH","out","Non-TR","Non-SR"
"sgcB","out","Non-TR","Non-SR"
"csrC","out","Non-TR","Non-SR"
"agaD","out","Non-TR","Non-SR"
"yrbL","out","Non-TR","Non-SR"
"cpxA","out","Non-TR","Non-SR"
"FhlA","out","TR","SR"
"yqhG","out","Non-TR","Non-SR"
"fepA","out","Non-TR","Non-SR"
"artQ","out","Non-TR","Non-SR"
"hisH","out","Non-TR","Non-SR"
"marB","out","Non-TR","Non-SR"
"ftsW","out","Non-TR","Non-SR"
"nadB","out","Non-TR","Non-SR"
"hiuH","out","Non-TR","Non-SR"
"bfr","out","Non-TR","Non-SR"
"yicH","out","Non-TR","Non-SR"
"ycgB","out","Non-TR","Non-SR"
"ptsG","out","Non-TR","Non-SR"
"cmtB","out","Non-TR","Non-SR"
"gdhA","out","Non-TR","Non-SR"
"pepT","out","Non-TR","Non-SR"
"ydcY","out","Non-TR","Non-SR"
"rplW","out","Non-TR","Non-SR"
"ydcO","out","Non-TR","Non-SR"
"AsnC","out","TR","SR"
"dcuD","out","Non-TR","Non-SR"
"fadB","out","Non-TR","Non-SR"
"aroM","out","Non-TR","Non-SR"
"tpiA","out","Non-TR","Non-SR"
"mdtD","out","Non-TR","Non-SR"
"argB","out","Non-TR","Non-SR"
"yhbO","out","Non-TR","Non-SR"
"chiX","out","Non-TR","Non-SR"
"nrdD","out","Non-TR","Non-SR"
"ybeD","out","Non-TR","Non-SR"
"clpX","out","Non-TR","Non-SR"
"ynfH","out","Non-TR","Non-SR"
"ampC","out","Non-TR","Non-SR"
"mscS","out","Non-TR","Non-SR"
"hcp","out","Non-TR","Non-SR"
"omrA","out","Non-TR","Non-SR"
"mbiA","out","Non-TR","Non-SR"
"trpC","out","Non-TR","Non-SR"
"yqhD","out","Non-TR","Non-SR"
"CysB","out","TR","SR"
"PlaR","out","TR","Non-SR"
"ilvD","out","Non-TR","Non-SR"
"ynjF","out","Non-TR","Non-SR"
"ymgA","out","Non-TR","Non-SR"
"paaK","out","Non-TR","Non-SR"
"fimA","out","Non-TR","Non-SR"
"hyfF","out","Non-TR","Non-SR"
"yaiA","out","Non-TR","Non-SR"
"yiaA","out","Non-TR","Non-SR"
"recR","out","Non-TR","Non-SR"
"napG","out","Non-TR","Non-SR"
"aaeX","out","Non-TR","Non-SR"
"cusF","out","Non-TR","Non-SR"
"eamA","out","Non-TR","Non-SR"
"IlvY","out","TR","SR"
"pssA","out","Non-TR","Non-SR"
"msrB","out","Non-TR","Non-SR"
"alaA","out","Non-TR","Non-SR"
"pykF","out","Non-TR","Non-SR"
"ispD","out","Non-TR","Non-SR"
"gltL","out","Non-TR","Non-SR"
"apaH","out","Non-TR","Non-SR"
"ubiG","out","Non-TR","Non-SR"
"lepB","out","Non-TR","Non-SR"
"caiA","out","Non-TR","Non-SR"
"gspO","out","Non-TR","Non-SR"
"ytfK","out","Non-TR","Non-SR"
"sucD","out","Non-TR","Non-SR"
"cpxQ","out","Non-TR","Non-SR"
"talA","out","Non-TR","Non-SR"
"moeB","out","Non-TR","Non-SR"
"frdB","out","Non-TR","Non-SR"
"fepB","out","Non-TR","Non-SR"
"nuoA","out","Non-TR","Non-SR"
"msbA","out","Non-TR","Non-SR"
"pyrI","out","Non-TR","Non-SR"
"pheM","out","Non-TR","Non-SR"
"eutH","out","Non-TR","Non-SR"
"fbaB","out","Non-TR","Non-SR"
"hyfC","out","Non-TR","Non-SR"
"tyrP","out","Non-TR","Non-SR"
"NikR","out","TR","SR"
"lysW","out","Non-TR","Non-SR"
"murC","out","Non-TR","Non-SR"
"sthA","out","Non-TR","Non-SR"
"rrlD","out","Non-TR","Non-SR"
"ymjD","out","Non-TR","Non-SR"
"metQ","out","Non-TR","Non-SR"
"gadF","out","Non-TR","Non-SR"
"recC","out","Non-TR","Non-SR"
"setA","out","Non-TR","Non-SR"
"hisL","out","Non-TR","Non-SR"
"pldA","out","Non-TR","Non-SR"
"cvpA","out","Non-TR","Non-SR"
"glpE","out","Non-TR","Non-SR"
"rnhB","out","Non-TR","Non-SR"
"yhhZ","out","Non-TR","Non-SR"
"degQ","out","Non-TR","Non-SR"
"gcd","out","Non-TR","Non-SR"
"gadY","out","Non-TR","Non-SR"
"rhtA","out","Non-TR","Non-SR"
"ogt","out","Non-TR","Non-SR"
"pspB","out","Non-TR","Non-SR"
"radD","out","Non-TR","Non-SR"
"hemW","out","Non-TR","Non-SR"
"MetR","out","TR","SR"
"hcaE","out","Non-TR","Non-SR"
"ybeR","out","Non-TR","Non-SR"
"moeA","out","Non-TR","Non-SR"
"damX","out","Non-TR","Non-SR"
"ybaL","out","Non-TR","Non-SR"
"atoB","out","Non-TR","Non-SR"
"rcdB","out","Non-TR","Non-SR"
"dsbC","out","Non-TR","Non-SR"
"ygiM","out","Non-TR","Non-SR"
"dadA","out","Non-TR","Non-SR"
"trmD","out","Non-TR","Non-SR"
"truB","out","Non-TR","Non-SR"
"flgF","out","Non-TR","Non-SR"
"rbfA","out","Non-TR","Non-SR"
"frlC","out","Non-TR","Non-SR"
"stfQ","out","Non-TR","Non-SR"
"yqiI","out","Non-TR","Non-SR"
"yhfG","out","Non-TR","Non-SR"
"metA","out","Non-TR","Non-SR"
"Ada","out","TR","SR"
"HigBA","out","TR","Non-SR"
"wecH","out","Non-TR","Non-SR"
"nanQ","out","Non-TR","Non-SR"
"parE","out","Non-TR","Non-SR"
"hisF","out","Non-TR","Non-SR"
"fucU","out","Non-TR","Non-SR"
"rrfG","out","Non-TR","Non-SR"
"rsmA","out","Non-TR","Non-SR"
"dusB","out","Non-TR","Non-SR"
"modA","out","Non-TR","Non-SR"
"ycfJ","out","Non-TR","Non-SR"
"aroA","out","Non-TR","Non-SR"
"MazE-MazF","out","TR","Non-SR"
"phnP","out","Non-TR","Non-SR"
"qseC","out","Non-TR","Non-SR"
"yfcP","out","Non-TR","Non-SR"
"fdhD","out","Non-TR","Non-SR"
"paaC","out","Non-TR","Non-SR"
"rrsB","out","Non-TR","Non-SR"
"yadC","out","Non-TR","Non-SR"
"GutM","out","TR","SR"
"rlmE","out","Non-TR","Non-SR"
"ftsH","out","Non-TR","Non-SR"
"sgcX","out","Non-TR","Non-SR"
"arsC","out","Non-TR","Non-SR"
"motA","out","Non-TR","Non-SR"
"csrA","out","Non-TR","Non-SR"
"gatZ","out","Non-TR","Non-SR"
"hflK","out","Non-TR","Non-SR"
"otsB","out","Non-TR","Non-SR"
"cnoX","out","Non-TR","Non-SR"
"acrB","out","Non-TR","Non-SR"
"fliX","out","Non-TR","Non-SR"
"ymdB","out","Non-TR","Non-SR"
"dedA","out","Non-TR","Non-SR"
"ilvL","out","Non-TR","Non-SR"
"lysU","out","Non-TR","Non-SR"
"ydiO","out","Non-TR","Non-SR"
"narQ","out","Non-TR","Non-SR"
"murD","out","Non-TR","Non-SR"
"umpH","out","Non-TR","Non-SR"
"fixB","out","Non-TR","Non-SR"
"uspD","out","Non-TR","Non-SR"
"def","out","Non-TR","Non-SR"
"ldtD","out","Non-TR","Non-SR"
"yiiS","out","Non-TR","Non-SR"
"ynbC","out","Non-TR","Non-SR"
"fimF","out","Non-TR","Non-SR"
"exuT","out","Non-TR","Non-SR"
"atpC","out","Non-TR","Non-SR"
"UxuR","out","TR","SR"
"fimC","out","Non-TR","Non-SR"
"hemF","out","Non-TR","Non-SR"
"aroP","out","Non-TR","Non-SR"
"acpP","out","Non-TR","Non-SR"
"lgoD","out","Non-TR","Non-SR"
"tap","out","Non-TR","Non-SR"
"MarA","out","TR","Non-SR"
"flgL","out","Non-TR","Non-SR"
"tnaA","out","Non-TR","Non-SR"
"rpsL","out","Non-TR","Non-SR"
"acrF","out","Non-TR","Non-SR"
"grxD","out","Non-TR","Non-SR"
"fdx","out","Non-TR","Non-SR"
"iraP","out","Non-TR","Non-SR"
"ycaN","out","Non-TR","Non-SR"
"ryfD","out","Non-TR","Non-SR"
"hycC","out","Non-TR","Non-SR"
"yjhG","out","Non-TR","Non-SR"
"rimM","out","Non-TR","Non-SR"
"waaA","out","Non-TR","Non-SR"
"hyaE","out","Non-TR","Non-SR"
"raiA","out","Non-TR","Non-SR"
"araA","out","Non-TR","Non-SR"
"tomB","out","Non-TR","Non-SR"
"cysI","out","Non-TR","Non-SR"
"eco","out","Non-TR","Non-SR"
"bluF","out","Non-TR","Non-SR"
"tnaB","out","Non-TR","Non-SR"
"fhuB","out","Non-TR","Non-SR"
"cysH","out","Non-TR","Non-SR"
"ampD","out","Non-TR","Non-SR"
"add","out","Non-TR","Non-SR"
"yrfG","out","Non-TR","Non-SR"
"CecR","out","TR","Non-SR"
"yeeZ","out","Non-TR","Non-SR"
"hyfJ","out","Non-TR","Non-SR"
"wecC","out","Non-TR","Non-SR"
"metU","out","Non-TR","Non-SR"
"tatB","out","Non-TR","Non-SR"
"rffG","out","Non-TR","Non-SR"
"AscG","out","TR","SR"
"bsmA","out","Non-TR","Non-SR"
"mtfA","out","Non-TR","Non-SR"
"nanA","out","Non-TR","Non-SR"
"amtB","out","Non-TR","Non-SR"
"ftsA","out","Non-TR","Non-SR"
"ccmB","out","Non-TR","Non-SR"
"yhiD","out","Non-TR","Non-SR"
"atpD","out","Non-TR","Non-SR"
"nanE","out","Non-TR","Non-SR"
"infA","out","Non-TR","Non-SR"
"yhhA","out","Non-TR","Non-SR"
"ydcS","out","Non-TR","Non-SR"
"ybiB","out","Non-TR","Non-SR"
"hisP","out","Non-TR","Non-SR"
"hyaB","out","Non-TR","Non-SR"
"hycA","out","Non-TR","Non-SR"
"ygiW","out","Non-TR","Non-SR"
"bamA","out","Non-TR","Non-SR"
"artP","out","Non-TR","Non-SR"
"yaeP","out","Non-TR","Non-SR"
"gcvH","out","Non-TR","Non-SR"
"argO","out","Non-TR","Non-SR"
"napF","out","Non-TR","Non-SR"
"katG","out","Non-TR","Non-SR"
"yidL","out","Non-TR","Non-SR"
"uidB","out","Non-TR","Non-SR"
"glyT","out","Non-TR","Non-SR"
"ymiA","out","Non-TR","Non-SR"
"rpmG","out","Non-TR","Non-SR"
"mhpT","out","Non-TR","Non-SR"
"ispE","out","Non-TR","Non-SR"
"ahpC","out","Non-TR","Non-SR"
"dhaK","out","Non-TR","Non-SR"
"allE","out","Non-TR","Non-SR"
"fadM","out","Non-TR","Non-SR"
"gltF","out","Non-TR","Non-SR"
"flgK","out","Non-TR","Non-SR"
"fliM","out","Non-TR","Non-SR"
"gltP","out","Non-TR","Non-SR"
"rpmD","out","Non-TR","Non-SR"
"yiiE","out","Non-TR","Non-SR"
"agaI","out","Non-TR","Non-SR"
"malS","out","Non-TR","Non-SR"
"cspC","out","Non-TR","Non-SR"
"nrdG","out","Non-TR","Non-SR"
"fabZ","out","Non-TR","Non-SR"
"glcF","out","Non-TR","Non-SR"
"nupC","out","Non-TR","Non-SR"
"yqeB","out","Non-TR","Non-SR"
"mlaF","out","Non-TR","Non-SR"
"arcZ","out","Non-TR","Non-SR"
"rybB","out","Non-TR","Non-SR"
"rpsQ","out","Non-TR","Non-SR"
"rnlA","out","Non-TR","Non-SR"
"dnaK","out","Non-TR","Non-SR"
"dps","out","Non-TR","Non-SR"
"pdeF","out","Non-TR","Non-SR"
"yafC","out","Non-TR","Non-SR"
"leuE","out","Non-TR","Non-SR"
"yafO","out","Non-TR","Non-SR"
"prmA","out","Non-TR","Non-SR"
"atoD","out","Non-TR","Non-SR"
"adiC","out","Non-TR","Non-SR"
"AgaR","out","TR","SR"
"csgG","out","Non-TR","Non-SR"
"fhuF","out","Non-TR","Non-SR"
"LsrR","out","TR","Non-SR"
"melB","out","Non-TR","Non-SR"
"XapR","out","TR","SR"
"narG","out","Non-TR","Non-SR"
"MraZ","out","TR","Non-SR"
"sbcD","out","Non-TR","Non-SR"
"CadC","out","TR","SR"
"allB","out","Non-TR","Non-SR"
"yicI","out","Non-TR","Non-SR"
"frsA","out","Non-TR","Non-SR"
"yqiB","out","Non-TR","Non-SR"
"degP","out","Non-TR","Non-SR"
"dauA","out","Non-TR","Non-SR"
"tatA","out","Non-TR","Non-SR"
"gluQ","out","Non-TR","Non-SR"
"ybdF","out","Non-TR","Non-SR"
"gph","out","Non-TR","Non-SR"
"ytjB","out","Non-TR","Non-SR"
"fabD","out","Non-TR","Non-SR"
"yhhQ","out","Non-TR","Non-SR"
"kdpB","out","Non-TR","Non-SR"
"eutD","out","Non-TR","Non-SR"
"hflD","out","Non-TR","Non-SR"
"hisC","out","Non-TR","Non-SR"
"astB","out","Non-TR","Non-SR"
"MhpR","out","TR","SR"
"gpmM","out","Non-TR","Non-SR"
"tam","out","Non-TR","Non-SR"
"bioA","out","Non-TR","Non-SR"
"srlE","out","Non-TR","Non-SR"
"bidA","out","Non-TR","Non-SR"
"speA","out","Non-TR","Non-SR"
"KdgR","out","TR","Non-SR"
"bcsF","out","Non-TR","Non-SR"
