"Node","Sector","TRorNon_TR","SRorNon_SR"
"yhaB","out","Non-TR","Non-SR"
"yjbG","out","Non-TR","Non-SR"
"galK","out","Non-TR","Non-SR"
"pheV","out","Non-TR","Non-SR"
"ydfZ","out","Non-TR","Non-SR"
"map","out","Non-TR","Non-SR"
"rpsD","out","Non-TR","Non-SR"
"fklB","out","Non-TR","Non-SR"
"fhuD","out","Non-TR","Non-SR"
"ydeI","out","Non-TR","Non-SR"
"sra","out","Non-TR","Non-SR"
"lysO","out","Non-TR","Non-SR"
"hisJ","out","Non-TR","Non-SR"
"ptsN","out","Non-TR","Non-SR"
"bisC","out","Non-TR","Non-SR"
"yigL","out","Non-TR","Non-SR"
"zraS","out","Non-TR","Non-SR"
"idnO","out","Non-TR","Non-SR"
"yciH","out","Non-TR","Non-SR"
"infC","out","Non-TR","Non-SR"
"thiC","out","Non-TR","Non-SR"
"rrlH","out","Non-TR","Non-SR"
"DpiA","out","TR","SR"
"yhbS","out","Non-TR","Non-SR"
"arfA","out","Non-TR","Non-SR"
"pabB","out","Non-TR","Non-SR"
"recB","out","Non-TR","Non-SR"
"mdtJ","out","Non-TR","Non-SR"
"pspG","out","Non-TR","Non-SR"
"curA","out","Non-TR","Non-SR"
"sdsN","out","Non-TR","Non-SR"
"yoaA","out","Non-TR","Non-SR"
"entB","out","Non-TR","Non-SR"
"ftsI","out","Non-TR","Non-SR"
"amyA","out","Non-TR","Non-SR"
"xapB","out","Non-TR","Non-SR"
"galP","out","Non-TR","Non-SR"
"clpA","out","Non-TR","Non-SR"
"crr","out","Non-TR","Non-SR"
"gspF","out","Non-TR","Non-SR"
"iraD","out","Non-TR","Non-SR"
"paaB","out","Non-TR","Non-SR"
"speC","out","Non-TR","Non-SR"
"fabF","out","Non-TR","Non-SR"
"hcr","out","Non-TR","Non-SR"
"rseA","out","Non-TR","Non-SR"
"argS","out","Non-TR","Non-SR"
"cobS","out","Non-TR","Non-SR"
"glgC","out","Non-TR","Non-SR"
"fliP","out","Non-TR","Non-SR"
"ydfB","out","Non-TR","Non-SR"
"serB","out","Non-TR","Non-SR"
"yggP","out","Non-TR","Non-SR"
"ychQ","out","Non-TR","Non-SR"
"rbsB","out","Non-TR","Non-SR"
"yhdX","out","Non-TR","Non-SR"
"yiiF","out","Non-TR","Non-SR"
"bssS","out","Non-TR","Non-SR"
"yejB","out","Non-TR","Non-SR"
"btuD","out","Non-TR","Non-SR"
"hypF","out","Non-TR","Non-SR"
"phoR","out","Non-TR","Non-SR"
"dsdX","out","Non-TR","Non-SR"
"yjcS","out","Non-TR","Non-SR"
"glyA","out","Non-TR","Non-SR"
"pth","out","Non-TR","Non-SR"
"tsr","out","Non-TR","Non-SR"
"tdcD","out","Non-TR","Non-SR"
"tolC","out","Non-TR","Non-SR"
"glnW","out","Non-TR","Non-SR"
"yghT","out","Non-TR","Non-SR"
"xseB","out","Non-TR","Non-SR"
"ascF","out","Non-TR","Non-SR"
"tyrV","out","Non-TR","Non-SR"
"sdaC","out","Non-TR","Non-SR"
"asr","out","Non-TR","Non-SR"
"CdaR","out","TR","Non-SR"
"ppk","out","Non-TR","Non-SR"
"insD5","out","Non-TR","Non-SR"
"rplM","out","Non-TR","Non-SR"
"yhjE","out","Non-TR","Non-SR"
"flu","out","Non-TR","Non-SR"
"ycaK","out","Non-TR","Non-SR"
"YciT","out","TR","Non-SR"
"yecD","out","Non-TR","Non-SR"
"ccmE","out","Non-TR","Non-SR"
"yacL","out","Non-TR","Non-SR"
"ohsC","out","Non-TR","Non-SR"
"nuoB","out","Non-TR","Non-SR"
"ChbR","out","TR","SR"
"3'ETS-leuZ","out","Non-TR","Non-SR"
"gyrB","out","Non-TR","Non-SR"
"ybiY","out","Non-TR","Non-SR"
"yajG","out","Non-TR","Non-SR"
"yhjG","out","Non-TR","Non-SR"
"chiZ","out","Non-TR","Non-SR"
"yebC","out","Non-TR","Non-SR"
"fliH","out","Non-TR","Non-SR"
"nlpA","out","Non-TR","Non-SR"
"dppC","out","Non-TR","Non-SR"
"ybgC","out","Non-TR","Non-SR"
"gudD","out","Non-TR","Non-SR"
"garP","out","Non-TR","Non-SR"
"alsC","out","Non-TR","Non-SR"
"mioC","out","Non-TR","Non-SR"
"yigB","out","Non-TR","Non-SR"
"cobT","out","Non-TR","Non-SR"
"yhhW","out","Non-TR","Non-SR"
"nanC","out","Non-TR","Non-SR"
"yraQ","out","Non-TR","Non-SR"
"yiaG","out","Non-TR","Non-SR"
"frdC","out","Non-TR","Non-SR"
"sufA","out","Non-TR","Non-SR"
"tar","out","Non-TR","Non-SR"
"viaA","out","Non-TR","Non-SR"
"PspF","out","TR","Non-SR"
"wzzE","out","Non-TR","Non-SR"
"gudP","out","Non-TR","Non-SR"
"yihI","out","Non-TR","Non-SR"
"pitA","out","Non-TR","Non-SR"
"frr","out","Non-TR","Non-SR"
"hybE","out","Non-TR","Non-SR"
"fucK","out","Non-TR","Non-SR"
"treC","out","Non-TR","Non-SR"
"dcuS","out","Non-TR","Non-SR"
"argK","out","Non-TR","Non-SR"
"cedA","out","Non-TR","Non-SR"
"pepP","out","Non-TR","Non-SR"
"zipA","out","Non-TR","Non-SR"
"queF","out","Non-TR","Non-SR"
"ybdR","out","Non-TR","Non-SR"
"ubiH","out","Non-TR","Non-SR"
"hokD","out","Non-TR","Non-SR"
"fdnI","out","Non-TR","Non-SR"
"cspI","out","Non-TR","Non-SR"
"ruvC","out","Non-TR","Non-SR"
"argC","out","Non-TR","Non-SR"
"RbsR","out","TR","SR"
"glnA","out","Non-TR","Non-SR"
"rpsM","out","Non-TR","Non-SR"
"aroF","out","Non-TR","Non-SR"
"lsrC","out","Non-TR","Non-SR"
"hisS","out","Non-TR","Non-SR"
"gcvP","out","Non-TR","Non-SR"
"ycgX","out","Non-TR","Non-SR"
"rpiB","out","Non-TR","Non-SR"
"cysE","out","Non-TR","Non-SR"
"cysK","out","Non-TR","Non-SR"
"hyi","out","Non-TR","Non-SR"
"fldA","out","Non-TR","Non-SR"
"sucB","out","Non-TR","Non-SR"
"rplN","out","Non-TR","Non-SR"
"gltU","out","Non-TR","Non-SR"
"ybiX","out","Non-TR","Non-SR"
"gltK","out","Non-TR","Non-SR"
"rnc","out","Non-TR","Non-SR"
"ygiB","out","Non-TR","Non-SR"
"mdtE","out","Non-TR","Non-SR"
"rmf","out","Non-TR","Non-SR"
"aldA","out","Non-TR","Non-SR"
"dhaM","out","Non-TR","Non-SR"
"valV","out","Non-TR","Non-SR"
"gspJ","out","Non-TR","Non-SR"
"ycdZ","out","Non-TR","Non-SR"
"malM","out","Non-TR","Non-SR"
"rfaD","out","Non-TR","Non-SR"
"menA","out","Non-TR","Non-SR"
"yaeQ","out","Non-TR","Non-SR"
"yaiZ","out","Non-TR","Non-SR"
"sdhB","out","Non-TR","Non-SR"
"waaH","out","Non-TR","Non-SR"
"RhaS","out","TR","SR"
"yecT","out","Non-TR","Non-SR"
"nanM","out","Non-TR","Non-SR"
"uvrB","out","Non-TR","Non-SR"
"narS","out","Non-TR","Non-SR"
"rdcB","out","Non-TR","Non-SR"
"fusA","out","Non-TR","Non-SR"
"ybiO","out","Non-TR","Non-SR"
"prs","out","Non-TR","Non-SR"
"nohA","out","Non-TR","Non-SR"
"mtlD","out","Non-TR","Non-SR"
"ynaK","out","Non-TR","Non-SR"
"gspB","out","Non-TR","Non-SR"
"rapZ","out","Non-TR","Non-SR"
"kduI","out","Non-TR","Non-SR"
"accC","out","Non-TR","Non-SR"
"ilvI","out","Non-TR","Non-SR"
"yccJ","out","Non-TR","Non-SR"
"rrlA","out","Non-TR","Non-SR"
"dicC","out","Non-TR","Non-SR"
"metH","out","Non-TR","Non-SR"
"agaB","out","Non-TR","Non-SR"
"yhbX","out","Non-TR","Non-SR"
"glgA","out","Non-TR","Non-SR"
"ynjH","out","Non-TR","Non-SR"
"mazG","out","Non-TR","Non-SR"
"DsdC","out","TR","SR"
"ulaC","out","Non-TR","Non-SR"
"eptA","out","Non-TR","Non-SR"
"ycgR","out","Non-TR","Non-SR"
"fumA","out","Non-TR","Non-SR"
"hmp","out","Non-TR","Non-SR"
"yfaE","out","Non-TR","Non-SR"
"priB","out","Non-TR","Non-SR"
"puuB","out","Non-TR","Non-SR"
"rnb","out","Non-TR","Non-SR"
"rrsA","out","Non-TR","Non-SR"
"ompW","out","Non-TR","Non-SR"
"feoA","out","Non-TR","Non-SR"
"cfa","out","Non-TR","Non-SR"
"thiP","out","Non-TR","Non-SR"
"rrsH","out","Non-TR","Non-SR"
"yhcN","out","Non-TR","Non-SR"
"yicJ","out","Non-TR","Non-SR"
"serS","out","Non-TR","Non-SR"
"mscK","out","Non-TR","Non-SR"
"ilvH","out","Non-TR","Non-SR"
"ygeA","out","Non-TR","Non-SR"
"malQ","out","Non-TR","Non-SR"
"fkpA","out","Non-TR","Non-SR"
"yjfF","out","Non-TR","Non-SR"
"torA","out","Non-TR","Non-SR"
"phnK","out","Non-TR","Non-SR"
"sspA","out","Non-TR","Non-SR"
"lapC","out","Non-TR","Non-SR"
"glnH","out","Non-TR","Non-SR"
"ykfI","out","Non-TR","Non-SR"
"dam","out","Non-TR","Non-SR"
"insH3","out","Non-TR","Non-SR"
"ydeM","out","Non-TR","Non-SR"
"lapA","out","Non-TR","Non-SR"
"accD","out","Non-TR","Non-SR"
"ycgZ","out","Non-TR","Non-SR"
"argU","out","Non-TR","Non-SR"
"rsmH","out","Non-TR","Non-SR"
"gspD","out","Non-TR","Non-SR"
"paaJ","out","Non-TR","Non-SR"
"yebG","out","Non-TR","Non-SR"
"ppiA","out","Non-TR","Non-SR"
"chbA","out","Non-TR","Non-SR"
"blr","out","Non-TR","Non-SR"
"pdeC","out","Non-TR","Non-SR"
"ryeA","out","Non-TR","Non-SR"
"mukE","out","Non-TR","Non-SR"
"yibQ","out","Non-TR","Non-SR"
"bhsA","out","Non-TR","Non-SR"
"pnp","out","Non-TR","Non-SR"
"ppc","out","Non-TR","Non-SR"
"sodB","out","Non-TR","Non-SR"
"folA","out","Non-TR","Non-SR"
"rpsC","out","Non-TR","Non-SR"
"pheU","out","Non-TR","Non-SR"
"yehL","out","Non-TR","Non-SR"
"cspE","out","Non-TR","Non-SR"
"ygaV","out","Non-TR","Non-SR"
"yobF","out","Non-TR","Non-SR"
"rutG","out","Non-TR","Non-SR"
"pgl","out","Non-TR","Non-SR"
"PdeL","out","TR","SR"
"mglB","out","Non-TR","Non-SR"
"proL","out","Non-TR","Non-SR"
"carB","out","Non-TR","Non-SR"
"ydcL","out","Non-TR","Non-SR"
"ybiJ","out","Non-TR","Non-SR"
"ubiC","out","Non-TR","Non-SR"
"TrpR","out","TR","SR"
"cycA","out","Non-TR","Non-SR"
"topA","out","Non-TR","Non-SR"
"yqeF","out","Non-TR","Non-SR"
"hycI","out","Non-TR","Non-SR"
"lptA","out","Non-TR","Non-SR"
"apaG","out","Non-TR","Non-SR"
"ssuA","out","Non-TR","Non-SR"
"yhaI","out","Non-TR","Non-SR"
"gadB","out","Non-TR","Non-SR"
"aspA","out","Non-TR","Non-SR"
"cyaR","out","Non-TR","Non-SR"
"nusA","out","Non-TR","Non-SR"
"fabH","out","Non-TR","Non-SR"
"malE","out","Non-TR","Non-SR"
"serU","out","Non-TR","Non-SR"
"dgoA","out","Non-TR","Non-SR"
"paaH","out","Non-TR","Non-SR"
"maoP","out","Non-TR","Non-SR"
"zitB","out","Non-TR","Non-SR"
"rsmF","out","Non-TR","Non-SR"
"abpA","out","Non-TR","Non-SR"
"srkA","out","Non-TR","Non-SR"
"rseB","out","Non-TR","Non-SR"
"murF","out","Non-TR","Non-SR"
"argD","out","Non-TR","Non-SR"
"acpS","out","Non-TR","Non-SR"
"yeaD","out","Non-TR","Non-SR"
"pstB","out","Non-TR","Non-SR"
"argW","out","Non-TR","Non-SR"
"fdhF","out","Non-TR","Non-SR"
"elaB","out","Non-TR","Non-SR"
"ybfC","out","Non-TR","Non-SR"
"glrK","out","Non-TR","Non-SR"
"yjjZ","out","Non-TR","Non-SR"
"ybdL","out","Non-TR","Non-SR"
"fadD","out","Non-TR","Non-SR"
"yffS","out","Non-TR","Non-SR"
"cdd","out","Non-TR","Non-SR"
"YeiE","out","TR","Non-SR"
"NemR","out","TR","SR"
"yadV","out","Non-TR","Non-SR"
"gntK","out","Non-TR","Non-SR"
"yneK","out","Non-TR","Non-SR"
"entS","out","Non-TR","Non-SR"
"tolB","out","Non-TR","Non-SR"
"cbpA","out","Non-TR","Non-SR"
"dmsA","out","Non-TR","Non-SR"
"mdtG","out","Non-TR","Non-SR"
"cheA","out","Non-TR","Non-SR"
"rrfA","out","Non-TR","Non-SR"
"yagU","out","Non-TR","Non-SR"
"hxpB","out","Non-TR","Non-SR"
"thiL","out","Non-TR","Non-SR"
"ecnA","out","Non-TR","Non-SR"
"glmU","out","Non-TR","Non-SR"
"mlaC","out","Non-TR","Non-SR"
"ssrA","out","Non-TR","Non-SR"
"paaE","out","Non-TR","Non-SR"
"tyrT","out","Non-TR","Non-SR"
"sucA","out","Non-TR","Non-SR"
"tufB","out","Non-TR","Non-SR"
"rrlC","out","Non-TR","Non-SR"
"trxC","out","Non-TR","Non-SR"
"pyrC","out","Non-TR","Non-SR"
"sgcE","out","Non-TR","Non-SR"
"cbpM","out","Non-TR","Non-SR"
"rrsG","out","Non-TR","Non-SR"
"focB","out","Non-TR","Non-SR"
"xseA","out","Non-TR","Non-SR"
"narW","out","Non-TR","Non-SR"
"yjiC","out","Non-TR","Non-SR"
"nfrB","out","Non-TR","Non-SR"
"fabG","out","Non-TR","Non-SR"
"gspL","out","Non-TR","Non-SR"
"glpT","out","Non-TR","Non-SR"
"hemB","out","Non-TR","Non-SR"
"AppY","out","TR","Non-SR"
"fixC","out","Non-TR","Non-SR"
"betT","out","Non-TR","Non-SR"
"fkpB","out","Non-TR","Non-SR"
"lamB","out","Non-TR","Non-SR"
"mhpE","out","Non-TR","Non-SR"
"glk","out","Non-TR","Non-SR"
"ddlB","out","Non-TR","Non-SR"
"pitB","out","Non-TR","Non-SR"
"groL","out","Non-TR","Non-SR"
"fliJ","out","Non-TR","Non-SR"
"caiD","out","Non-TR","Non-SR"
"purN","out","Non-TR","Non-SR"
"btuF","out","Non-TR","Non-SR"
"IclR","out","TR","SR"
"fixX","out","Non-TR","Non-SR"
"pgk","out","Non-TR","Non-SR"
"chpS","out","Non-TR","Non-SR"
"pyrH","out","Non-TR","Non-SR"
"tufA","out","Non-TR","Non-SR"
"yjfZ","out","Non-TR","Non-SR"
"coaD","out","Non-TR","Non-SR"
"thiB","out","Non-TR","Non-SR"
"YdcI","out","TR","Non-SR"
"mcrB","out","Non-TR","Non-SR"
"fliG","out","Non-TR","Non-SR"
"uxuA","out","Non-TR","Non-SR"
"nrfD","out","Non-TR","Non-SR"
"secG","out","Non-TR","Non-SR"
"ulaE","out","Non-TR","Non-SR"
"ccmD","out","Non-TR","Non-SR"
"yobB","out","Non-TR","Non-SR"
"fliF","out","Non-TR","Non-SR"
"ypfN","out","Non-TR","Non-SR"
"yfiL","out","Non-TR","Non-SR"
"dtpA","out","Non-TR","Non-SR"
"idnT","out","Non-TR","Non-SR"
"yajO","out","Non-TR","Non-SR"
"mreC","out","Non-TR","Non-SR"
"xdhA","out","Non-TR","Non-SR"
"glpG","out","Non-TR","Non-SR"
"gltX","out","Non-TR","Non-SR"
"dnaN","out","Non-TR","Non-SR"
"fiu","out","Non-TR","Non-SR"
"panD","out","Non-TR","Non-SR"
"rplT","out","Non-TR","Non-SR"
"gnd","out","Non-TR","Non-SR"
"lysA","out","Non-TR","Non-SR"
"lpp","out","Non-TR","Non-SR"
"yihV","out","Non-TR","Non-SR"
"hcaD","out","Non-TR","Non-SR"
"yniB","out","Non-TR","Non-SR"
"yafE","out","Non-TR","Non-SR"
"amiA","out","Non-TR","Non-SR"
"ydeP","out","Non-TR","Non-SR"
"lipB","out","Non-TR","Non-SR"
"entA","out","Non-TR","Non-SR"
"uvrD","out","Non-TR","Non-SR"
"yacC","out","Non-TR","Non-SR"
"mcbA","out","Non-TR","Non-SR"
"ydcK","out","Non-TR","Non-SR"
"argA","out","Non-TR","Non-SR"
"arrS","out","Non-TR","Non-SR"
"wecE","out","Non-TR","Non-SR"
"phr","out","Non-TR","Non-SR"
"cpdA","out","Non-TR","Non-SR"
"asnB","out","Non-TR","Non-SR"
"nirC","out","Non-TR","Non-SR"
"thrU","out","Non-TR","Non-SR"
"gabP","out","Non-TR","Non-SR"
"ugd","out","Non-TR","Non-SR"
"hokE","out","Non-TR","Non-SR"
"casC","out","Non-TR","Non-SR"
"dgcN","out","Non-TR","Non-SR"
"glyQ","out","Non-TR","Non-SR"
"hybC","out","Non-TR","Non-SR"
"FeaR","out","TR","Non-SR"
"yfjI","out","Non-TR","Non-SR"
"hypD","out","Non-TR","Non-SR"
"ppiB","out","Non-TR","Non-SR"
"garK","out","Non-TR","Non-SR"
"ykgR","out","Non-TR","Non-SR"
"mhpF","out","Non-TR","Non-SR"
"bamB","out","Non-TR","Non-SR"
"yhdY","out","Non-TR","Non-SR"
"rrsE","out","Non-TR","Non-SR"
"cyuP","out","Non-TR","Non-SR"
"sdhC","out","Non-TR","Non-SR"
"phnC","out","Non-TR","Non-SR"
"scpB","out","Non-TR","Non-SR"
"ppdC","out","Non-TR","Non-SR"
"glnS","out","Non-TR","Non-SR"
"mgrR","out","Non-TR","Non-SR"
"ytfP","out","Non-TR","Non-SR"
"ddpF","out","Non-TR","Non-SR"
"ibsC","out","Non-TR","Non-SR"
"dapB","out","Non-TR","Non-SR"
"hisQ","out","Non-TR","Non-SR"
"glgX","out","Non-TR","Non-SR"
"lepA","out","Non-TR","Non-SR"
"sdsR","out","Non-TR","Non-SR"
"LldR","out","TR","SR"
"exbB","out","Non-TR","Non-SR"
"ydfX","out","Non-TR","Non-SR"
"fliT","out","Non-TR","Non-SR"
"cysQ","out","Non-TR","Non-SR"
"mglC","out","Non-TR","Non-SR"
"livF","out","Non-TR","Non-SR"
"ybjN","out","Non-TR","Non-SR"
"ykfF","out","Non-TR","Non-SR"
"nusB","out","Non-TR","Non-SR"
"citD","out","Non-TR","Non-SR"
"dgcM","out","Non-TR","Non-SR"
"ubiX","out","Non-TR","Non-SR"
"feoB","out","Non-TR","Non-SR"
"srlB","out","Non-TR","Non-SR"
"rflP","out","Non-TR","Non-SR"
"yhjJ","out","Non-TR","Non-SR"
"HigA","out","TR","Non-SR"
"ydfD","out","Non-TR","Non-SR"
"nuoF","out","Non-TR","Non-SR"
"RhaR","out","TR","SR"
"idnD","out","Non-TR","Non-SR"
"ymdA","out","Non-TR","Non-SR"
"fabB","out","Non-TR","Non-SR"
"folE","out","Non-TR","Non-SR"
"hycG","out","Non-TR","Non-SR"
"nanS","out","Non-TR","Non-SR"
"serX","out","Non-TR","Non-SR"
"ygfI","out","Non-TR","Non-SR"
"rpsH","out","Non-TR","Non-SR"
"pntA","out","Non-TR","Non-SR"
"uspG","out","Non-TR","Non-SR"
"rhaD","out","Non-TR","Non-SR"
"copA","out","Non-TR","Non-SR"
"yghR","out","Non-TR","Non-SR"
"purC","out","Non-TR","Non-SR"
"ampG","out","Non-TR","Non-SR"
"serA","out","Non-TR","Non-SR"
"pheL","out","Non-TR","Non-SR"
"yeaR","out","Non-TR","Non-SR"
"lptD","out","Non-TR","Non-SR"
"ndh","out","Non-TR","Non-SR"
"ymjA","out","Non-TR","Non-SR"
"tff","out","Non-TR","Non-SR"
"yibA","out","Non-TR","Non-SR"
"fpr","out","Non-TR","Non-SR"
"emrA","out","Non-TR","Non-SR"
"ydhI","out","Non-TR","Non-SR"
"rplS","out","Non-TR","Non-SR"
"rclB","out","Non-TR","Non-SR"
"napH","out","Non-TR","Non-SR"
"cmoM","out","Non-TR","Non-SR"
"lnt","out","Non-TR","Non-SR"
"XylR","out","TR","SR"
"glnK","out","Non-TR","Non-SR"
"pstC","out","Non-TR","Non-SR"
"ilvX","out","Non-TR","Non-SR"
"thyA","out","Non-TR","Non-SR"
"evgS","out","Non-TR","Non-SR"
"feoC","out","Non-TR","Non-SR"
"rof","out","Non-TR","Non-SR"
"bioC","out","Non-TR","Non-SR"
"ispB","out","Non-TR","Non-SR"
"yfhL","out","Non-TR","Non-SR"
"tauC","out","Non-TR","Non-SR"
"cheY","out","Non-TR","Non-SR"
"yoaG","out","Non-TR","Non-SR"
"bglG","out","Non-TR","Non-SR"
"ybeX","out","Non-TR","Non-SR"
"ptrA","out","Non-TR","Non-SR"
"lpxB","out","Non-TR","Non-SR"
"gspC","out","Non-TR","Non-SR"
"ynbB","out","Non-TR","Non-SR"
"glpC","out","Non-TR","Non-SR"
"mdtI","out","Non-TR","Non-SR"
"murE","out","Non-TR","Non-SR"
"yciX","out","Non-TR","Non-SR"
"ybeY","out","Non-TR","Non-SR"
"dsbA","out","Non-TR","Non-SR"
"wza","out","Non-TR","Non-SR"
"glgB","out","Non-TR","Non-SR"
"rssB","out","Non-TR","Non-SR"
"ybcK","out","Non-TR","Non-SR"
"hdeD","out","Non-TR","Non-SR"
"adeD","out","Non-TR","Non-SR"
"FecI","out","TR","Non-SR"
"valS","out","Non-TR","Non-SR"
"gudX","out","Non-TR","Non-SR"
"ugpC","out","Non-TR","Non-SR"
"ssrS","out","Non-TR","Non-SR"
"ybiT","out","Non-TR","Non-SR"
"secB","out","Non-TR","Non-SR"
"tdcG","out","Non-TR","Non-SR"
"ydgH","out","Non-TR","Non-SR"
"aroK","out","Non-TR","Non-SR"
"yjiN","out","Non-TR","Non-SR"
"ydhT","out","Non-TR","Non-SR"
"metV","out","Non-TR","Non-SR"
"rffC","out","Non-TR","Non-SR"
"fxsA","out","Non-TR","Non-SR"
"malF","out","Non-TR","Non-SR"
"sokC","out","Non-TR","Non-SR"
"abgR","out","Non-TR","Non-SR"
"mnmG","out","Non-TR","Non-SR"
"manX","out","Non-TR","Non-SR"
"ybbW","out","Non-TR","Non-SR"
"ssb","out","Non-TR","Non-SR"
"YgbI","outtendrils","TR","Non-SR"
"AtoC","outtendrils","TR","SR"
"KdpE","outtendrils","TR","SR"
"YhaJ","outtendrils","TR","Non-SR"
"BirA","outtendrils","TR","SR"
"HypT","outtendrils","TR","Non-SR"
"EnvY","outtendrils","TR","Non-SR"
"ModE","outtendrils","TR","SR"
"PgrR","outtendrils","TR","Non-SR"
"DeoR","outtendrils","TR","SR"
"CueR","outtendrils","TR","SR"
"EnvR","outtendrils","TR","Non-SR"
"GlpR","outtendrils","TR","SR"
"NadR","outtendrils","TR","SR"
"Zur","outtendrils","TR","SR"
"NanR","outtendrils","TR","SR"
"RclR","outtendrils","TR","Non-SR"
"DicA","outtendrils","TR","Non-SR"
"FabR","outtendrils","TR","Non-SR"
"YfeC","outtendrils","TR","Non-SR"
"RacR","outtendrils","TR","Non-SR"
"PyrR","outtendrils","TR","SR"
"MntR","outtendrils","TR","SR"
"EbgR","outtendrils","TR","Non-SR"
"UlaR","outtendrils","TR","SR"
"GatR","outtendrils","TR","SR"
"YidZ","outtendrils","TR","Non-SR"
"NorR","tubes","TR","Non-SR"
"YqhC","tubes","TR","Non-SR"
"TtdR","tubes","TR","SR"
