"label","Pathway_ID","Pathway_name","size","Bnb","DMenv","DMevo","DMmut","label.sel"
1,"eco01110","Biosynthesis of secondary metabolites",282,"b0002,b0003,b0004,b0008,b0025,b0029,b0031,b0071,b0072,b0073,b0074,b0077,b0078,b0114,b0115,b0116,b0118,b0124,b0125,b0131,b0133,b0134,b0154,b0173,b0174,b0175,b0185,b0186,b0238,b0242,b0243,b0325,b0356,b0369,b0386,b0388,b0394,b0403,b0414,b0415,b0420,b0421,b0425,b0428,b0474,b0475,b0480,b0514,b0522,b0523,b0583,b0586,b0593,b0594,b0595,b0596,b0662,b0674,b0675,b0720,b0721,b0722,b0723,b0724,b0726,b0727,b0728,b0729,b0754,b0755,b0756,b0767,b0771,b0801,b0828,b0844,b0870,b0907,b0908,b1004,b1033,b1090,b1092,b1093,b1094,b1131,b1136,b1197,b1208,b1210,b1236,b1241,b1260,b1261,b1263,b1277,b1613,b1622,b1662,b1675,b1686,b1693,b1702,b1732,b1779,b1780,b1814,b1849,b1852,b1896,b1897,b1927,b2019,b2020,b2022,b2024,b2025,b2026,b2029,b2042,b2097,b2132,b2210,b2232,b2241,b2242,b2260,b2261,b2262,b2263,b2264,b2265,b2290,b2311,b2312,b2316,b2329,b2341,b2342,b2388,b2400,b2414,b2436,b2465,b2476,b2478,b2499,b2500,b2508,b2515,b2518,b2533,b2551,b2557,b2585,b2599,b2600,b2601,b2744,b2746,b2747,b2751,b2752,b2779,b2797,b2818,b2838,b2844,b2889,b2903,b2904,b2905,b2906,b2907,b2913,b2914,b2925,b2926,b2929,b2935,b2942,b2957,b2965,b3008,b3018,b3039,b3041,b3059,b3117,b3124,b3172,b3187,b3212,b3213,b3236,b3255,b3256,b3281,b3359,b3368,b3385,b3386,b3389,b3403,b3416,b3417,b3425,b3426,b3429,b3430,b3432,b3433,b3437,b3519,b3553,b3571,b3572,b3588,b3607,b3608,b3612,b3670,b3671,b3744,b3769,b3770,b3771,b3774,b3788,b3789,b3803,b3804,b3805,b3809,b3812,b3821,b3829,b3833,b3843,b3845,b3846,b3850,b3867,b3916,b3918,b3919,b3925,b3930,b3939,b3940,b3942,b3957,b3958,b3959,b3960,b3997,b4005,b4006,b4013,b4014,b4015,b4019,b4024,b4025,b4039,b4042,b4054,b4117,b4131,b4151,b4152,b4153,b4154,b4160,b4171,b4211,b4232,b4269,b4384,b4388,b4395,b4471",0.334500615365665,0.0684851789435216,0.160728476867993,""
2,"eco01120","Microbial metabolism in diverse environments",181,"b0002,b0003,b0004,b0008,b0031,b0061,b0114,b0115,b0116,b0118,b0154,b0166,b0185,b0186,b0323,b0325,b0355,b0356,b0369,b0512,b0514,b0515,b0521,b0529,b0578,b0720,b0721,b0722,b0723,b0724,b0726,b0727,b0728,b0729,b0755,b0756,b0767,b0771,b0851,b0870,b0903,b0907,b0963,b0968,b0996,b0997,b0998,b1002,b1033,b1136,b1210,b1227,b1241,b1406,b1650,b1670,b1675,b1687,b1702,b1761,b1779,b1780,b1850,b1851,b1852,b1873,b1967,b1970,b2029,b2097,b2154,b2167,b2203,b2206,b2210,b2296,b2311,b2316,b2341,b2342,b2388,b2400,b2414,b2465,b2472,b2478,b2521,b2551,b2659,b2660,b2661,b2662,b2750,b2751,b2752,b2762,b2764,b2779,b2799,b2800,b2803,b2838,b2840,b2844,b2866,b2867,b2868,b2874,b2913,b2914,b2925,b2926,b2929,b2935,b2994,b2997,b3073,b3114,b3124,b3212,b3213,b3236,b3255,b3256,b3355,b3359,b3365,b3366,b3368,b3386,b3403,b3425,b3433,b3437,b3526,b3553,b3588,b3607,b3612,b3803,b3804,b3805,b3809,b3830,b3845,b3846,b3870,b3885,b3892,b3893,b3902,b3903,b3904,b3916,b3919,b3925,b3940,b3941,b3956,b4014,b4015,b4024,b4025,b4070,b4131,b4151,b4152,b4153,b4154,b4192,b4193,b4194,b4195,b4196,b4197,b4198,b4214,b4232,b4269,b4388,b4395",0.321388717079164,0.138646292128706,0.185055719757758,""
3,"eco01200","Carbon metabolism",85,"b0008,b0114,b0115,b0116,b0118,b0185,b0323,b0355,b0356,b0521,b0529,b0720,b0721,b0722,b0723,b0724,b0726,b0727,b0728,b0729,b0755,b0767,b0771,b0907,b1136,b1702,b1732,b1779,b1814,b1850,b1851,b1852,b2029,b2097,b2154,b2210,b2296,b2316,b2341,b2388,b2414,b2465,b2551,b2779,b2797,b2844,b2874,b2903,b2904,b2905,b2913,b2914,b2925,b2926,b2935,b3117,b3236,b3255,b3256,b3355,b3386,b3403,b3437,b3526,b3607,b3612,b3846,b3892,b3893,b3916,b3919,b3925,b3941,b3956,b4014,b4015,b4025,b4151,b4152,b4153,b4154,b4232,b4388,b4395,b4471",0.361995387198056,0.108681797826937,0.291438107691637,""
4,"eco01210","2-Oxocarboxylic acid metabolism",29,"b0071,b0072,b0073,b0074,b0077,b0078,b0114,b0115,b0116,b0118,b0720,b0726,b0727,b0771,b1136,b2290,b2818,b3359,b3433,b3670,b3671,b3769,b3770,b3771,b3774,b3957,b3958,b3959,b4024",0.753533876839738,0.0252655036570603,0.228540623235218,""
5,"eco01212","Fatty acid metabolism",18,"b0180,b0185,b0221,b0954,b1091,b1092,b1093,b1095,b1805,b2316,b2323,b2341,b2342,b2844,b3255,b3256,b3845,b3846",0.10391955721081,-0.0334801286312728,0.0111182468948312,""
6,"eco01230","Biosynthesis of amino acids",100,"b0002,b0003,b0004,b0008,b0031,b0071,b0072,b0073,b0074,b0077,b0078,b0118,b0159,b0166,b0242,b0243,b0386,b0388,b0674,b0720,b0754,b0755,b0771,b0870,b0907,b0908,b1136,b1260,b1261,b1263,b1622,b1693,b1779,b1814,b2019,b2020,b2022,b2024,b2025,b2026,b2097,b2290,b2329,b2414,b2421,b2465,b2472,b2478,b2551,b2599,b2600,b2601,b2687,b2779,b2797,b2818,b2838,b2913,b2914,b2925,b2926,b2935,b2942,b3008,b3117,b3172,b3212,b3213,b3281,b3359,b3386,b3389,b3433,b3607,b3612,b3670,b3671,b3744,b3769,b3770,b3771,b3774,b3809,b3829,b3870,b3916,b3919,b3939,b3940,b3957,b3958,b3959,b3960,b4013,b4019,b4024,b4054,b4388,b4395,b4471",0.481939887695568,0.0185566041052617,0.185643979729391,""
7,"eco01232","Nucleotide metabolism",52,"b0030,b0104,b0125,b0160,b0171,b0238,b0337,b0469,b0474,b0480,b0651,b0675,b0910,b1131,b1238,b1759,b2065,b2066,b2143,b2234,b2235,b2291,b2498,b2507,b2508,b2518,b2593,b2675,b2676,b2744,b2780,b2781,b2795,b2827,b2866,b2867,b2868,b2883,b2954,b3085,b3248,b3399,b3640,b3648,b3665,b3831,b4177,b4238,b4374,b4382,b4384,b4394",0.0721830617969806,0.0232834015328591,0.0594621503587619,""
8,"eco01250","Biosynthesis of nucleotide sugars",33,"b0200,b0222,b0394,b0758,b0759,b0918,b1119,b1215,b1236,b1613,b1640,b2028,b2042,b2253,b2255,b2388,b3052,b3176,b3189,b3197,b3198,b3430,b3619,b3729,b3730,b3786,b3787,b3788,b3789,b3790,b3791,b3972,b4025",-0.0653258360641194,0.0604783042834947,-0.0143654484524517,""
9,"eco01240","Biosynthesis of cofactors",129,"b0009,b0025,b0032,b0048,b0052,b0103,b0109,b0116,b0131,b0133,b0134,b0142,b0154,b0171,b0180,b0369,b0414,b0415,b0417,b0423,b0425,b0428,b0474,b0475,b0529,b0628,b0630,b0638,b0662,b0750,b0774,b0775,b0778,b0781,b0782,b0783,b0785,b0827,b0844,b0907,b0931,b0945,b1004,b1062,b1093,b1095,b1096,b1131,b1210,b1236,b1270,b1277,b1281,b1593,b1613,b1636,b1662,b1686,b1740,b1768,b1812,b1865,b1991,b1992,b1993,b2028,b2042,b2103,b2104,b2153,b2232,b2260,b2261,b2262,b2263,b2264,b2265,b2311,b2315,b2320,b2323,b2400,b2418,b2436,b2518,b2530,b2551,b2564,b2574,b2615,b2688,b2765,b2780,b2906,b2907,b2927,b2942,b2947,b3041,b3058,b3177,b3360,b3368,b3412,b3634,b3639,b3642,b3770,b3803,b3804,b3805,b3812,b3833,b3843,b3850,b3867,b3930,b3974,b3990,b3991,b3992,b3993,b3994,b3997,b4039,b4177,b4211,b4244,b4245",0.133564421288848,-0.00321699039163021,0.0414635601120147,""
10,"eco00010","Glycolysis / Gluconeogenesis",31,"b0114,b0115,b0116,b0325,b0356,b0755,b0756,b1002,b1241,b1702,b1734,b1779,b1780,b2097,b2388,b2417,b2779,b2901,b2925,b2926,b3403,b3588,b3612,b3885,b3916,b3919,b3925,b4025,b4232,b4269,b4395",0.181136063224626,0.132555313039418,0.152241163831515,""
11,"eco00020","Citrate cycle (TCA cycle)",24,"b0114,b0115,b0116,b0118,b0720,b0721,b0722,b0723,b0724,b0726,b0727,b0728,b0729,b0771,b1136,b1675,b2210,b2929,b3236,b3403,b4151,b4152,b4153,b4154",0.522565578052805,0.130733308916654,0.242177380891075,"11"
12,"eco00030","Pentose phosphate pathway",22,"b0008,b0124,b0767,b1850,b1851,b1852,b2029,b2097,b2465,b2914,b2925,b2935,b3386,b3437,b3526,b3553,b3916,b3925,b4025,b4232,b4381,b4383",0.125714762188362,0.0305524819926826,0.284852084890641,""
13,"eco00040","Pentose and glucuronate interconversions",24,"b0061,b0062,b0063,b0772,b1236,b1542,b2028,b2042,b2800,b2803,b2842,b2843,b3091,b3092,b3386,b3564,b3565,b3902,b3904,b4196,b4197,b4198,b4322,b4323",-0.0665824147598058,0.0410533848019229,0.0335526015983373,""
14,"eco00051","Fructose and mannose metabolism",27,"b0394,b1613,b1727,b1817,b1818,b1819,b2097,b2167,b2168,b2293,b2703,b2704,b2705,b2800,b2803,b2925,b2933,b3565,b3599,b3600,b3902,b3903,b3904,b3916,b3919,b3925,b4232",0.241929809728995,0.189042369312256,0.0790315444833035,""
15,"eco00052","Galactose metabolism",17,"b0403,b0756,b0758,b0759,b1236,b2042,b2091,b2093,b2095,b2096,b2388,b3076,b3077,b3132,b3133,b3916,b4119",0.31777452127524,0.639707324442327,0.400047847592754,"15"
16,"eco00053","Ascorbate and aldarate metabolism",11,"b0061,b2028,b3126,b3128,b4192,b4193,b4194,b4195,b4196,b4197,b4198",-0.0385126733843256,0.267537327751987,0.217229497085857,""
17,"eco00500","Starch and sucrose metabolism",25,"b0394,b0403,b1197,b1236,b1734,b1736,b1738,b1896,b1897,b1927,b2042,b2132,b2388,b2417,b2901,b3416,b3417,b3429,b3430,b3431,b3432,b3519,b3571,b4025,b4239",0.144098766106721,0.0552796476887872,0.0872177032809806,""
18,"eco00520","Amino sugar and nucleotide sugar metabolism",36,"b0394,b0677,b0678,b0679,b0758,b0759,b1107,b1119,b1236,b1613,b1640,b1817,b1818,b1819,b2028,b2042,b2253,b2254,b2255,b2256,b2388,b2417,b2428,b2429,b3176,b3189,b3222,b3223,b3225,b3430,b3729,b3730,b3786,b3787,b3972,b4025",0.0537375651556198,0.145288397445877,0.0142967836691989,""
19,"eco00620","Pyruvate metabolism",38,"b0074,b0114,b0115,b0116,b0185,b0212,b0325,b0356,b0871,b0903,b0927,b0968,b1033,b1241,b1651,b1675,b1702,b1967,b2210,b2296,b2316,b2844,b2929,b3114,b3236,b3255,b3256,b3403,b3553,b3588,b3605,b3956,b4014,b4151,b4152,b4153,b4154,b4269",0.427210945013137,0.197532307164327,0.310015833004381,""
20,"eco00630","Glyoxylate and dicarboxylate metabolism",26,"b0116,b0118,b0507,b0514,b0720,b0771,b1033,b1232,b1732,b1850,b2551,b2799,b2844,b2903,b2904,b2905,b3124,b3125,b3236,b3385,b3553,b3870,b3892,b3893,b4014,b4015",0.423510199579617,0.163240140820772,0.416314608605862,""
21,"eco00640","Propanoate metabolism",20,"b0116,b0118,b0185,b0728,b0729,b0903,b0963,b2296,b2316,b2341,b2662,b2799,b3011,b3114,b3115,b3253,b3255,b3256,b3846,b3945",0.328566905613195,0.227095011124958,0.285858712726921,""
22,"eco00650","Butanoate metabolism",21,"b0077,b0078,b0721,b0722,b0723,b0724,b0903,b1241,b2341,b2661,b2662,b2844,b3114,b3670,b3671,b3769,b3846,b4151,b4152,b4153,b4154",0.804983509021115,0.250604221385075,0.341350463486689,""
23,"eco00660","C5-Branched dibasic acid metabolism",10,"b0071,b0072,b0073,b0077,b0078,b0728,b0729,b3670,b3671,b3769",1.0550544677737,-0.0118652014342297,0.0768154684318512,""
24,"eco00190","Oxidative phosphorylation",36,"b0428,b0429,b0430,b0431,b0432,b0721,b0722,b0723,b0724,b0733,b0734,b2276,b2277,b2278,b2279,b2280,b2281,b2282,b2285,b2286,b2287,b2288,b2501,b3731,b3733,b3734,b3735,b3736,b3737,b3738,b4151,b4152,b4153,b4154,b4226,b4515",0.300815644250004,0.0677617544417837,0.335597265535646,""
25,"eco00680","Methane metabolism",26,"b0355,b0356,b0755,b0907,b0996,b0997,b0998,b1702,b1873,b2097,b2154,b2296,b2551,b2779,b2913,b2925,b3236,b3612,b3892,b3893,b3916,b3925,b3956,b4232,b4388,b4395",0.233865778348844,0.150159358761263,0.137972717692274,""
26,"eco00910","Nitrogen metabolism",15,"b0126,b0323,b0521,b0873,b1227,b1761,b2203,b2206,b2874,b3212,b3213,b3365,b3366,b3870,b4070",0.512345278010551,0.569069075188085,0.429867081808336,"26"
27,"eco00920","Sulfur metabolism",23,"b0367,b0368,b0896,b0933,b0935,b0936,b1670,b2414,b2422,b2423,b2424,b2521,b2750,b2751,b2752,b2762,b2764,b3425,b3607,b3917,b3939,b4013,b4214",0.782881638070722,0.188897567301901,-0.00702784899767313,"27"
28,"eco00061","Fatty acid biosynthesis",12,"b0180,b0185,b0954,b1091,b1092,b1093,b1095,b1805,b2316,b2323,b3255,b3256",-0.0875299503618779,-0.0361052591232538,0.00562876585936798,""
29,"eco00071","Fatty acid degradation",10,"b0221,b0356,b1241,b1805,b2341,b2342,b2836,b2844,b3845,b3846",0.326420092990135,-0.00310914594848578,0.022374282021709,"29"
30,"eco00561","Glycerolipid metabolism",13,"b0325,b0514,b1090,b1198,b1199,b1200,b3018,b3059,b3124,b3926,b3945,b4042,b4119",0.215167993582876,0.583002149398009,0.220941731188519,""
31,"eco00564","Glycerophospholipid metabolism",25,"b0175,b0418,b0789,b1046,b1249,b1278,b1912,b2239,b2241,b2242,b2440,b2451,b2560,b2585,b2836,b3018,b3059,b3426,b3449,b3608,b3821,b3825,b3918,b4042,b4160",0.0456184765739119,0.0900692073345447,0.0130865083522367,""
32,"eco00230","Purine metabolism",64,"b0049,b0104,b0125,b0160,b0238,b0323,b0469,b0474,b0480,b0505,b0512,b0515,b0521,b0522,b0523,b0675,b1131,b1849,b1970,b2234,b2235,b2291,b2312,b2476,b2499,b2500,b2502,b2507,b2508,b2518,b2557,b2593,b2675,b2676,b2744,b2750,b2751,b2752,b2781,b2784,b2795,b2866,b2867,b2868,b2874,b2883,b2954,b3032,b3034,b3397,b3399,b3648,b3650,b3665,b3779,b3806,b4005,b4006,b4177,b4213,b4238,b4383,b4384,b4394",0.203759879697932,0.00387009266017876,0.0459053198833575,""
33,"eco00240","Pyrimidine metabolism",44,"b0030,b0032,b0171,b0337,b0480,b0651,b0675,b0910,b0945,b1008,b1062,b1238,b1281,b1539,b1759,b2065,b2066,b2143,b2146,b2147,b2234,b2235,b2291,b2498,b2518,b2675,b2676,b2744,b2780,b2781,b2795,b2827,b2873,b3085,b3248,b3640,b3642,b3831,b4213,b4238,b4244,b4245,b4374,b4382",0.332945248566548,0.0754513511429338,0.083187111701531,"33"
34,"eco00250","Alanine, aspartate and glutamate metabolism",24,"b0032,b0219,b0674,b0828,b1131,b1524,b1761,b2290,b2312,b2574,b2661,b2662,b2957,b3172,b3212,b3213,b3729,b3744,b3870,b3960,b4139,b4177,b4244,b4245",0.765601236944705,0.0886955158179402,0.331866760900931,""
