"label","Pathway_ID","Pathway_name","size","Bnb","DMenv","DMevo","DMmut","label.sel"
35,"eco00260","Glycine, serine and threonine metabolism",34,"b0002,b0003,b0004,b0116,b0311,b0514,b0755,b0870,b0907,b1033,b1260,b1261,b1539,b1814,b2551,b2585,b2797,b2840,b2903,b2904,b2905,b2913,b3117,b3124,b3433,b3553,b3612,b3616,b3617,b3940,b4024,b4388,b4395,b4471",0.390363115710318,0.0890279529685576,0.283728313139822,""
36,"eco00270","Cysteine and methionine metabolism",33,"b0002,b0120,b0121,b0159,b0907,b1622,b1814,b1832,b1961,b2414,b2421,b2521,b2593,b2687,b2688,b2797,b2840,b2913,b2942,b2947,b3008,b3236,b3433,b3607,b3770,b3829,b3939,b3940,b4013,b4019,b4024,b4054,b4471",0.400714455360458,0.0483270430579491,0.238855213058868,""
37,"eco00280","Valine, leucine and isoleucine degradation",8,"b0116,b2341,b2342,b2662,b2844,b3770,b3845,b3846",0.534706547148483,0.0355121442455976,0.10305335491715,""
38,"eco00290","Valine, leucine and isoleucine biosynthesis",15,"b0071,b0072,b0073,b0074,b0077,b0078,b2290,b3117,b3572,b3670,b3671,b3769,b3770,b3771,b3774",1.02309050109414,0.143173202205667,0.283795428793687,"38"
39,"eco00300","Lysine biosynthesis",13,"b0002,b0031,b0085,b0086,b0166,b2472,b2478,b2838,b3359,b3433,b3809,b3940,b4024",0.245576292938872,-0.0321817126758271,-0.0344936973376857,""
40,"eco00310","Lysine degradation",14,"b0116,b0186,b0727,b1687,b2341,b2659,b2660,b2661,b2662,b2840,b2844,b3073,b3846,b4131",0.736512135706901,0.213125202775418,0.279432566957759,""
41,"eco00220","Arginine biosynthesis",14,"b0323,b0521,b1524,b1761,b2290,b2818,b2874,b3172,b3359,b3870,b3957,b3958,b3959,b3960",0.460443167575302,-0.101837510742799,0.29105807813986,""
42,"eco00330","Arginine and proline metabolism",13,"b0120,b0121,b0242,b0243,b0337,b0386,b1584,b1744,b1747,b2937,b2965,b3073,b4117",0.302770363416975,-0.0396508144214497,0.089227173672208,""
43,"eco00340","Histidine metabolism",6,"b2019,b2020,b2022,b2024,b2025,b2026",0.411444472772567,-0.0516927476575469,0.329061204159394,""
44,"eco00350","Tyrosine metabolism",5,"b0356,b0801,b1241,b2661,b4054",0.49195316176756,0.203581190051272,0.215096644406492,""
45,"eco00360","Phenylalanine metabolism",5,"b0801,b1189,b3441,b3942,b4054",0.309592999061325,0.217697731394448,0.120384100631786,""
46,"eco00380","Tryptophan metabolism",8,"b0116,b0727,b1732,b2341,b2844,b3708,b3846,b3942",0.744790608977169,0.387800623328054,0.32887383510306,""
47,"eco00400","Phenylalanine, tyrosine and tryptophan biosynthesis",14,"b0388,b0754,b0908,b1260,b1261,b1263,b1693,b2329,b2599,b2600,b2601,b3281,b3389,b4054",0.372916728558596,-0.0820985710613659,-0.071536849320839,""
48,"eco00410","beta-Alanine metabolism",8,"b0131,b0133,b2146,b2147,b2341,b2662,b2873,b3846",0.428374546381918,0.109723081072283,0.218994011679653,""
49,"eco00450","Selenocompound metabolism",11,"b0888,b1622,b2751,b2752,b2880,b2881,b3008,b3591,b3829,b3939,b4019",0.528616760363813,0.0174871186024473,0.297180289767972,""
50,"eco00460","Cyanoamino acid metabolism",6,"b0828,b2132,b2551,b2957,b3447,b3744",0.465774289432415,0.178541648192361,0.341954032793399,""
51,"eco00470","D-Amino acid metabolism",12,"b0088,b0092,b0381,b1189,b1190,b1325,b1524,b2838,b2840,b3809,b3967,b4053",0.0529461316705126,-0.0282751562126576,-0.044313560128408,""
52,"eco00480","Glutathione metabolism",23,"b0121,b0237,b0581,b0711,b0712,b0713,b0838,b0932,b1136,b1218,b1635,b1710,b1852,b2029,b2301,b2523,b2688,b2947,b2965,b2988,b3447,b3500,b4260",0.033425356860131,0.0132059919672098,0.00893540096868587,""
53,"eco00540","Lipopolysaccharide biosynthesis",22,"b0096,b0179,b0181,b0182,b0200,b0222,b0524,b0918,b1215,b1855,b2174,b2378,b3052,b3197,b3198,b3546,b3615,b3619,b3620,b3621,b3630,b3631",-0.0616886634642858,-0.0428028799909057,-0.0397280414664148,""
54,"eco00541","O-Antigen nucleotide sugar biosynthesis",12,"b0759,b1236,b1613,b2028,b2042,b3730,b3786,b3787,b3788,b3789,b3790,b3791",0.00825214564348466,0.137294679704392,-0.00884068973535564,""
55,"eco00550","Peptidoglycan biosynthesis",21,"b0084,b0085,b0086,b0087,b0088,b0090,b0091,b0092,b0149,b0174,b0381,b0632,b0635,b0839,b2010,b2519,b3057,b3182,b3189,b3208,b3972",-0.168960733027572,-0.104011743501627,-0.1111819027242,""
56,"eco00730","Thiamine metabolism",14,"b0417,b0420,b0423,b0474,b1106,b2103,b2104,b2530,b3990,b3991,b3992,b3993,b3994,b4161",0.721282552425315,-0.117187224405273,0.039039906395944,""
57,"eco00740","Riboflavin metabolism",14,"b0025,b0414,b0415,b0844,b0980,b1134,b1277,b1662,b2104,b2311,b3034,b3041,b3812,b3844",-0.113416327565435,-0.0891463502972805,-0.0723738137976454,""
58,"eco00750","Vitamin B6 metabolism",9,"b0004,b0052,b0907,b1406,b1636,b2320,b2418,b2564,b2927",0.074105203258152,-0.0507749255365967,-0.011425315662301,""
59,"eco00760","Nicotinate and nicotinamide metabolism",20,"b0109,b0480,b0675,b0750,b0931,b1120,b1602,b1740,b1768,b2249,b2574,b2615,b2661,b2700,b2744,b2781,b3962,b3996,b4384,b4390",0.0313917305820538,-0.0522723597214506,0.173941044078124,""
60,"eco00770","Pantothenate and CoA biosynthesis",23,"b0077,b0078,b0103,b0131,b0133,b0134,b0404,b0425,b2146,b2147,b2563,b2781,b2873,b3475,b3634,b3639,b3670,b3671,b3769,b3770,b3771,b3774,b3974",0.280528779843209,0.103346402220185,0.0626928889787702,""
61,"eco00780","Biotin metabolism",11,"b0180,b0774,b0775,b0778,b1093,b1095,b1593,b2323,b3412,b3551,b3973",0.206336743707907,-0.0425335038784676,-0.0254138516798571,""
62,"eco00785","Lipoic acid metabolism",10,"b0114,b0115,b0116,b0628,b0630,b0726,b0727,b2903,b2904,b2905",0.297158800731821,0.0123827368215717,0.50043548824191,""
63,"eco00790","Folate biosynthesis",25,"b0009,b0048,b0142,b0444,b0781,b0782,b0783,b0785,b0827,b1096,b1277,b1606,b1812,b1865,b2153,b2303,b2315,b2765,b2777,b2794,b2877,b3058,b3177,b3360,b3857",-0.010370254495525,0.0177335855251597,0.0749295467232784,""
64,"eco00670","One carbon pool by folate",13,"b0048,b0529,b1232,b1606,b2500,b2551,b2827,b2905,b2912,b3288,b3941,b4006,b4019",0.335871168057642,0.0473932331649572,0.213923124309103,""
65,"eco00860","Porphyrin metabolism",20,"b0154,b0369,b0428,b0475,b0638,b1210,b1270,b1991,b1992,b1993,b2400,b2436,b3336,b3368,b3803,b3804,b3805,b3850,b3867,b3997",-0.130606399172154,-0.0693636993539802,-0.0758718816143871,""
66,"eco00130","Ubiquinone and other terpenoid-quinone biosynthesis",19,"b0593,b0662,b1004,b1686,b2232,b2260,b2261,b2262,b2263,b2264,b2265,b2311,b2906,b2907,b3833,b3843,b3930,b4039,b4211",0.0171203465167425,0.0327032652732035,0.113070538217662,""
67,"eco00900","Terpenoid backbone biosynthesis",13,"b0029,b0173,b0174,b0420,b0421,b1208,b2311,b2515,b2746,b2747,b2844,b2889,b3187",-0.0811939107901284,0.00788604997100918,-0.0330116026365279,""
68,"eco00907","Pinene, camphor and geraniol degradation",5,"b2341,b2342,b3845,b3846,b4269",0.481433981645313,0.0476552575837871,0.0645114026269284,""
69,"eco01053","Biosynthesis of siderophore group nonribosomal peptides",8,"b0583,b0586,b0593,b0594,b0595,b0596,b0597,b2265",1.11878150340213,0.305618880644064,0.478315086121209,""
70,"eco00261","Monobactam biosynthesis",8,"b0002,b0031,b2478,b2751,b2752,b3433,b3940,b4024",0.753535536390087,0.123799768667576,-0.0552353599167889,""
71,"eco00362","Benzoate degradation",5,"b2341,b2342,b2844,b3845,b3846",0.482390823566423,-0.03722036426447,0.0707464312787174,""
72,"eco00633","Nitrotoluene degradation",5,"b0578,b0851,b1650,b2994,b2997",0.119293457698065,-0.0494630107744544,0.613222414176585,""
73,"eco03010","Ribosome",54,"b0023,b0169,b0911,b1089,b1716,b1717,b2185,b2606,b2609,b3065,b3165,b3185,b3186,b3230,b3231,b3294,b3296,b3297,b3298,b3299,b3301,b3302,b3303,b3304,b3305,b3306,b3307,b3308,b3309,b3310,b3311,b3312,b3313,b3314,b3315,b3316,b3317,b3318,b3319,b3320,b3321,b3341,b3342,b3636,b3637,b3703,b3936,b3983,b3984,b3985,b3986,b4200,b4202,b4203",0.0133515497911145,0.0286352549825704,0.0346783946300243,"73"
74,"eco00970","Aminoacyl-tRNA biosynthesis",15,"b0026,b0194,b0526,b0893,b0930,b1719,b2400,b2514,b2697,b3288,b3384,b3559,b3560,b3591,b4258",-0.245861754477695,-0.102722826206957,-0.0942076026863835,""
75,"eco03060","Protein export",17,"b0027,b0097,b0407,b0408,b0409,b0627,b2568,b2610,b3175,b3300,b3464,b3609,b3705,b3836,b3838,b3839,b3981",-0.0996808721005363,-0.0298107674073551,-0.072956905709496,""
76,"eco04122","Sulfur relay system",18,"b0009,b0423,b0781,b0782,b0783,b0784,b0785,b0826,b0969,b1757,b2521,b2530,b3343,b3344,b3345,b3470,b3992,b4407",0.270590181220589,0.0581623668048397,0.176745153881525,""
77,"eco03018","RNA degradation",16,"b0014,b0143,b0797,b1084,b2501,b2779,b2830,b3162,b3164,b3780,b3783,b3822,b3916,b4143,b4172,b4179",0.0243605954860403,0.0570915379101649,0.00454695289332235,""
78,"eco03030","DNA replication",15,"b0183,b0184,b0214,b0640,b1099,b1842,b2411,b3066,b3647,b3701,b3863,b4052,b4059,b4259,b4372",-0.106089427879106,-0.0339366178303088,-0.098023043000298,""
79,"eco03410","Base excision repair",13,"b0714,b1633,b1749,b2068,b2411,b2580,b2892,b2961,b3068,b3549,b3635,b3647,b3863",-0.147016614279646,-0.0530281502050613,-0.0371789486429666,""
80,"eco03420","Nucleotide excision repair",6,"b0779,b2411,b3647,b3813,b3863,b4058",-0.132679943890372,-0.16663250974106,-0.105753799544001,""
81,"eco03430","Mismatch repair",20,"b0184,b0422,b0640,b1099,b1842,b1844,b2011,b2411,b2509,b2733,b2831,b2892,b3387,b3647,b3701,b3813,b4059,b4170,b4259,b4372",-0.140798549348155,-0.0657794129695431,-0.103102484533962,""
82,"eco03440","Homologous recombination",23,"b0184,b0467,b0640,b1099,b1842,b1860,b1861,b1863,b2565,b2699,b2819,b2820,b2892,b3652,b3700,b3701,b3863,b3935,b4059,b4201,b4259,b4362,b4372",-0.132994011080977,-0.048686856570735,-0.0994394043334746,""
83,"eco02010","ABC transporters",141,"b0066,b0067,b0068,b0151,b0152,b0153,b0158,b0197,b0198,b0199,b0367,b0449,b0588,b0589,b0592,b0653,b0654,b0655,b0760,b0763,b0764,b0765,b0809,b0810,b0811,b0829,b0830,b0831,b0832,b0854,b0855,b0857,b0860,b0862,b0863,b0879,b0886,b0887,b0914,b0933,b0936,b1116,b1117,b1118,b1123,b1124,b1125,b1126,b1243,b1244,b1245,b1246,b1247,b1290,b1293,b1294,b1329,b1709,b1857,b1858,b1859,b1900,b1901,b1917,b1918,b1920,b2129,b2130,b2148,b2149,b2150,b2177,b2178,b2179,b2180,b2198,b2199,b2200,b2201,b2211,b2306,b2307,b2308,b2309,b2310,b2422,b2423,b2424,b2546,b2677,b2678,b2679,b3191,b3192,b3193,b3194,b3195,b3201,b3450,b3451,b3452,b3453,b3454,b3455,b3456,b3457,b3458,b3460,b3462,b3463,b3476,b3477,b3478,b3479,b3480,b3540,b3541,b3542,b3543,b3544,b3566,b3567,b3568,b3725,b3726,b3727,b3728,b3748,b3749,b3750,b3751,b3917,b4032,b4033,b4034,b4035,b4227,b4230,b4231,b4261,b4262",0.383662860634215,0.0984722414943443,0.186482553413755,""
84,"eco02060","Phosphotransferase system (PTS)",24,"b0679,b1736,b1738,b1817,b1818,b1819,b2093,b2167,b2168,b2169,b2415,b2416,b2417,b2429,b2703,b2704,b2933,b3133,b3204,b3206,b3599,b4193,b4194,b4195",0.282324476654804,0.298508007059116,0.0676426562458889,""
85,"eco03070","Bacterial secretion system",16,"b0097,b0407,b0408,b0409,b0627,b2610,b2968,b3175,b3300,b3464,b3609,b3705,b3836,b3838,b3839,b3981",-0.107661437398031,-0.00924799546258183,-0.0661598738854328,""
86,"eco02020","Two-component system",102,"b0167,b0196,b0399,b0400,b0570,b0584,b0614,b0619,b0620,b0653,b0654,b0655,b0694,b0696,b0697,b0733,b0734,b0772,b0974,b0993,b0995,b0996,b0997,b0998,b1071,b1129,b1130,b1221,b1226,b1227,b1524,b1609,b1882,b1883,b1884,b1886,b1887,b1888,b1890,b1892,b1914,b1916,b1922,b1951,b2075,b2076,b2077,b2078,b2079,b2193,b2215,b2216,b2217,b2253,b2369,b2469,b2470,b2553,b2556,b2696,b2786,b2844,b2994,b2997,b3025,b3026,b3072,b3096,b3202,b3210,b3357,b3404,b3405,b3528,b3666,b3667,b3702,b3728,b3786,b3787,b3868,b3869,b3870,b3911,b3912,b4002,b4003,b4112,b4113,b4123,b4124,b4125,b4150,b4151,b4152,b4153,b4154,b4355,b4398,b4399,b4401,b4515",0.248089155441226,0.241249372472598,0.211582817945459,""
87,"eco02024","Quorum sensing",36,"b0407,b0414,b0694,b0754,b1243,b1244,b1245,b1246,b1247,b1277,b1329,b1805,b1892,b1916,b1951,b2556,b2601,b2610,b2687,b3025,b3026,b3175,b3300,b3357,b3454,b3455,b3456,b3457,b3458,b3460,b3464,b3609,b3705,b3981,b4046,b4172",0.31392796963714,0.0457121913379769,-0.0201252356842717,""
88,"eco02026","Biofilm formation - Escherichia coli",33,"b0145,b0385,b1040,b1042,b1071,b1194,b1341,b1892,b1914,b1916,b1922,b1951,b2067,b2216,b2217,b2417,b2479,b2687,b2696,b2741,b2786,b2808,b3210,b3357,b3404,b3405,b3417,b3429,b3430,b3525,b3806,b3961,b4401",0.242743418144112,0.205396571091133,0.0818207699912268,"88"
89,"eco02030","Bacterial chemotaxis",17,"b1881,b1882,b1883,b1884,b1886,b1887,b1888,b1889,b1890,b1939,b1945,b2150,b3072,b3544,b3751,b4034,b4355",1.61136023835303,1.34006388600932,1.19837333788246,"89"
90,"eco02040","Flagellar assembly",34,"b1070,b1071,b1072,b1073,b1074,b1075,b1076,b1077,b1079,b1080,b1081,b1083,b1878,b1879,b1880,b1889,b1890,b1892,b1920,b1922,b1925,b1926,b1937,b1938,b1939,b1940,b1942,b1943,b1945,b1947,b1948,b1950,b3067,b3202",1.46274002653867,1.18044202896465,0.0989708855074403,"90"
91,"eco01501","beta-Lactam resistance",14,"b0084,b0433,b0462,b0463,b0635,b1107,b1243,b1244,b1245,b1246,b1247,b1329,b2215,b4150",0.154617328181409,0.152653130747257,0.0987611474388883,""
92,"eco01502","Vancomycin resistance",7,"b0086,b0087,b0090,b0092,b0381,b1190,b4053",-0.0348537444208224,-0.0733978095480161,-0.105554681823583,""
93,"eco01503","Cationic antimicrobial peptide (CAMP) resistance",25,"b0181,b0192,b0462,b0463,b1129,b1130,b1290,b1293,b1294,b1531,b2253,b2254,b2255,b2256,b2258,b2259,b2435,b2817,b3546,b3911,b3912,b4112,b4113,b4169,b4544",-0.0814315906229753,0.0356856495669573,-0.0695725611826143,""
