"sample_ID","sample","rep_id","Strain.Description","Strain","Base.Media","Carbon.Source..g.L.","Nitrogen.Source..g.L.","Electron.Acceptor","Trace.Element.Mixture","Supplement","Temperature..C.","pH","Culture.Type","Growth.Rate..1.hr."
"ecoli_00001","control__wt_glc__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",NA
"ecoli_00002","control__wt_glc__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",NA
"ecoli_00003","fur__wt_dpd__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","","DPD (0.2mM)",37,7,"Batch",0
"ecoli_00004","fur__wt_dpd__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","","DPD (0.2mM)",37,7,"Batch",0
"ecoli_00005","fur__wt_fe__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","","FeCl2 (0.1mM)",37,7,"Batch",1.06
"ecoli_00006","fur__wt_fe__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","","FeCl2 (0.1mM)",37,7,"Batch",1.06
"ecoli_00011","acid__wt_ph5__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","","",37,5.5,"Batch",NA
"ecoli_00012","acid__wt_ph5__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","","",37,5.5,"Batch",NA
"ecoli_00019","oxidative__wt_pq__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","","PQ (250uM)",37,7,"Batch",0
"ecoli_00020","oxidative__wt_pq__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","","PQ (250uM)",37,7,"Batch",0
"ecoli_00027","nac_ntrc__wt_csn__1",1,"Escherichia coli K-12 MG1655","MG1655","W2","glucose(2)","cytosine(2)","O2","","",37,7,"Batch",NA
"ecoli_00028","nac_ntrc__wt_csn__2",2,"Escherichia coli K-12 MG1655","MG1655","W2","glucose(2)","cytosine(2)","O2","","",37,7,"Batch",NA
"ecoli_00029","nac_ntrc__wt_cytd__1",1,"Escherichia coli K-12 MG1655","MG1655","W2","glucose(2)","cytidine(2)","O2","","",37,7,"Batch",NA
"ecoli_00030","nac_ntrc__wt_cytd__2",2,"Escherichia coli K-12 MG1655","MG1655","W2","glucose(2)","cytidine(2)","O2","","",37,7,"Batch",NA
"ecoli_00031","nac_ntrc__wt_gln__1",1,"Escherichia coli K-12 MG1655","MG1655","W2","glucose(2)","glutamine(2)","O2","","",37,7,"Batch",NA
"ecoli_00032","nac_ntrc__wt_gln__2",2,"Escherichia coli K-12 MG1655","MG1655","W2","glucose(2)","glutamine(2)","O2","","",37,7,"Batch",NA
"ecoli_00041","misc__wt_no_te__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","","",37,7,"Batch",NA
"ecoli_00042","misc__wt_no_te__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","","",37,7,"Batch",NA
"ecoli_00049","misc__nitr_031__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(10mM)","O2","sauer trace element mixture","",37,7,"Chemostat",NA
"ecoli_00050","omics__wt_glu__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","glutamate (10mM)",37,7,"Batch",NA
"ecoli_00051","omics__wt_glu__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","glutamate (10mM)",37,7,"Batch",NA
"ecoli_00052","omics__wt_gly__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","glycine (10mM)",37,7,"Batch",NA
"ecoli_00053","omics__wt_gly__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","glycine (10mM)",37,7,"Batch",NA
"ecoli_00054","omics__wt_thr__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","threonine (10mM)",37,7,"Batch",NA
"ecoli_00055","omics__wt_thr__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","threonine (10mM)",37,7,"Batch",NA
"ecoli_00064","ompr__wt_nacl__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","","NaCl (0.3M)",37,7,"Batch",0
"ecoli_00065","ompr__wt_nacl__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","","NaCl (0.3M)",37,7,"Batch",0
"ecoli_00068","minspan__wt_ade__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","adenine (10mM)",37,7,"Batch",NA
"ecoli_00070","minspan__wt_glc__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",NA
"ecoli_00071","minspan__wt_glc__3",3,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",NA
"ecoli_00072","minspan__wt_glc__4",4,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",NA
"ecoli_00073","minspan__wt_glc_anaero__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","","sauer trace element mixture","",37,7,"Batch",NA
"ecoli_00074","minspan__wt_glc_anaero__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","","sauer trace element mixture","",37,7,"Batch",NA
"ecoli_00075","minspan__wt_trp__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","L-tryptophan (20mg/L)",37,7,"Batch",NA
"ecoli_00082","cra_crp__wt_ac__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","acetate(2)","NH4Cl(1)","O2","aebersold trace element mixture","",37,7,"Batch",0.25
"ecoli_00083","cra_crp__wt_ac__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","acetate(2)","NH4Cl(1)","O2","aebersold trace element mixture","",37,7,"Batch",0.25
"ecoli_00084","cra_crp__wt_fru__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","fructose(2)","NH4Cl(1)","O2","aebersold trace element mixture","",37,7,"Batch",0.53
"ecoli_00085","cra_crp__wt_fru__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","fructose(2)","NH4Cl(1)","O2","aebersold trace element mixture","",37,7,"Batch",0.53
"ecoli_00092","rpoB__wt_031__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","","",37,7,"Chemostat",NA
"ecoli_00093","rpoB__wt_044__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","","",37,7,"Chemostat",NA
"ecoli_00094","rpoB__wt_lb__1",1,"Escherichia coli K-12 MG1655","MG1655","LB","","","O2","","",37,7,"Batch",1.42
"ecoli_00095","rpoB__wt_lb__2",2,"Escherichia coli K-12 MG1655","MG1655","LB","","","O2","","",37,7,"Batch",1.42
"ecoli_00105","crp__wt_fru__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","fructose(2)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",NA
"ecoli_00106","crp__wt_glyc__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glycerol(2)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",NA
"ecoli_00107","crp__wt_glyc__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glycerol(2)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",NA
"ecoli_00132","42c__wt_42c__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","",42,7,"Batch",0.82
"ecoli_00142","ssw__wt_ac__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","acetate(4)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",0.27
"ecoli_00143","ssw__wt_glc__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",0.73
"ecoli_00144","ssw__wt_glyc__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glycerol(2.5)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",0.45
"ecoli_00145","ssw__wt_xyl__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","xylose(4)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",0.55
"ecoli_00169","ica__wt_glc__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",0.58
"ecoli_00170","ica__wt_glc__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",0.58
"ecoli_00171","ica__wt_glc__3",3,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",0.66
"ecoli_00172","ica__wt_glc__4",4,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",0.66
"ecoli_00173","ica__arg_sbt__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","sorbitol(4)","NH4Cl(1)","O2","sauer trace element mixture","L-arginine (5.75mM)",37,7,"Batch",0.27
"ecoli_00174","ica__arg_sbt__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","sorbitol(4)","NH4Cl(1)","O2","sauer trace element mixture","L-arginine (5.75mM)",37,7,"Batch",0.27
"ecoli_00175","ica__cytd_rib__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","D-ribose(4)","NH4Cl(1)","O2","sauer trace element mixture","cytidine (1mM)",37,7,"Batch",0.31
"ecoli_00176","ica__cytd_rib__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","D-ribose(4)","NH4Cl(1)","O2","sauer trace element mixture","cytidine (1mM)",37,7,"Batch",0.31
"ecoli_00177","ica__gth__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture w/o MgSO4","glutathione (1mM)",37,7,"Batch",0.07
"ecoli_00178","ica__gth__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture w/o MgSO4","glutathione (1mM)",37,7,"Batch",0.07
"ecoli_00179","ica__leu_glcr__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucarate(4)","NH4Cl(1)","O2","sauer trace element mixture","leucine (10mM)",37,7,"Batch",0.29
"ecoli_00180","ica__leu_glcr__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucarate(4)","NH4Cl(1)","O2","sauer trace element mixture","leucine (10mM)",37,7,"Batch",0.29
"ecoli_00181","ica__met_glc__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","methionine (5mM)",37,7,"Batch",0.74
"ecoli_00182","ica__met_glc__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","methionine (5mM)",37,7,"Batch",0.74
"ecoli_00183","ica__no3_anaero__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","KNO3(20mM)","sauer trace element mixture","",37,7,"Batch",0.35
"ecoli_00184","ica__no3_anaero__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","KNO3(20mM)","sauer trace element mixture","",37,7,"Batch",0.35
"ecoli_00185","ica__phe_acgam__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","N-acetylglucosamine(4)","NH4Cl(1)","O2","sauer trace element mixture","phenylalanine (5mM)",37,7,"Batch",0.63
"ecoli_00186","ica__phe_acgam__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","N-acetylglucosamine(4)","NH4Cl(1)","O2","sauer trace element mixture","phenylalanine (5mM)",37,7,"Batch",0.63
"ecoli_00187","ica__thm_gal__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","galactose(4)","NH4Cl(1)","O2","sauer trace element mixture","thiamine (1uM)",37,7,"Batch",0.34
"ecoli_00188","ica__thm_gal__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","galactose(4)","NH4Cl(1)","O2","sauer trace element mixture","thiamine (1uM)",37,7,"Batch",0.34
"ecoli_00189","ica__tyr_glcn__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","gluconate(4)","NH4Cl(1)","O2","sauer trace element mixture","tyrosine (5mM)",37,7,"Batch",0.57
"ecoli_00190","ica__tyr_glcn__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","gluconate(4)","NH4Cl(1)","O2","sauer trace element mixture","tyrosine (5mM)",37,7,"Batch",0.57
"ecoli_00191","ica__ura_pyr__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","pyruvate(3.3)","NH4Cl(1)","O2","sauer trace element mixture","uracil (1 mM)",37,7,"Batch",0.27
"ecoli_00192","ica__ura_pyr__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","pyruvate(3.3)","NH4Cl(1)","O2","sauer trace element mixture","uracil (1 mM)",37,7,"Batch",0.27
"ecoli_00193","ica__wt_glc__5",5,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",0.63
"ecoli_00194","ica__wt_glc__6",6,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",0.63
"ecoli_00197","ica__ade_glc__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","adenine (100mg/L)",37,7,"Batch",0.78
