"sample_ID","sample","rep_id","Strain.Description","Strain","Base.Media","Carbon.Source..g.L.","Nitrogen.Source..g.L.","Electron.Acceptor","Trace.Element.Mixture","Supplement","Temperature..C.","pH","Culture.Type","Growth.Rate..1.hr."
"ecoli_00198","ica__ade_glc__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","adenine (100mg/L)",37,7,"Batch",0.78
"ecoli_00199","ytf__wt_glc__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",0.69
"ecoli_00200","ytf__wt_glc__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",0.68
"ecoli_00209","ytf__wt_ph5__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","",37,5.5,"Batch",0.49
"ecoli_00210","ytf__wt_ph5__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","",37,5.5,"Batch",0.48
"ecoli_00211","ytf__wt_ph8__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","",37,8.5,"Batch",0.65
"ecoli_00212","ytf__wt_ph8__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","",37,8.5,"Batch",0.65
"ecoli_00279","misc2__salc_glc__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","salicylate",37,7,"Batch",0.22
"ecoli_00280","misc2__salc_glc__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","salicylate",37,7,"Batch",0.22
"ecoli_00281","misc2__dbcn_glc__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","dibucaine",37,7,"Batch",0.32
"ecoli_00282","misc2__dbcn_glc__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","dibucaine",37,7,"Batch",0.32
"ecoli_00283","misc2__tyr_glc__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","tyrosine (5mM)",37,7,"Batch",0.77
"ecoli_00284","misc2__tyr_glc__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","tyrosine (5mM)",37,7,"Batch",0.77
"ecoli_00285","misc2__arg_cytd__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","cytidine (1mM) + arginine (5mM)",37,7,"Batch",0.67
"ecoli_00286","misc2__arg_cytd__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(2)","NH4Cl(1)","O2","sauer trace element mixture","cytidine (1mM) + arginine (5mM)",37,7,"Batch",0.67
"ecoli_00323","oxyR__wt_glc__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","","",37,7,"Batch",NA
"ecoli_00324","oxyR__wt_glc__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","","",37,7,"Batch",NA
"ecoli_00325","oxyR__wt_h2o2__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","","H2O2(2mM)",37,7,"Batch",NA
"ecoli_00326","oxyR__wt_h2o2__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","","H2O2(2mM)",37,7,"Batch",NA
"ecoli_00363","abx_media__m9_ctrl__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",NA
"ecoli_00364","abx_media__m9_ctrl__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",NA
"ecoli_00365","abx_media__rpmi_ctrl__1",1,"Escherichia coli K-12 MG1655","MG1655","RPMI+10%LB","","","O2","","",37,7,"Batch",NA
"ecoli_00366","abx_media__rpmi_ctrl__2",2,"Escherichia coli K-12 MG1655","MG1655","RPMI+10%LB","","","O2","","",37,7,"Batch",NA
"ecoli_00367","abx_media__camhb_ctrl__1",1,"Escherichia coli K-12 MG1655","MG1655","CAMHB","","","O2","","",37,7,"Batch",NA
"ecoli_00368","abx_media__camhb_ctrl__2",2,"Escherichia coli K-12 MG1655","MG1655","CAMHB","","","O2","","",37,7,"Batch",NA
"ecoli_00369","abx_media__m9_mero__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","meropenem(128ug/mL)",37,7,"Batch",NA
"ecoli_00370","abx_media__m9_mero__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","meropenem(128ug/mL)",37,7,"Batch",NA
"ecoli_00371","abx_media__rpmi_mero__1",1,"Escherichia coli K-12 MG1655","MG1655","RPMI+10%LB","","","O2","","meropenem(32ug/mL)",37,7,"Batch",NA
"ecoli_00372","abx_media__rpmi_mero__2",2,"Escherichia coli K-12 MG1655","MG1655","RPMI+10%LB","","","O2","","meropenem(32ug/mL)",37,7,"Batch",NA
"ecoli_00373","abx_media__camhb_mero__1",1,"Escherichia coli K-12 MG1655","MG1655","CAMHB","","","O2","","meropenem(256ug/mL)",37,7,"Batch",NA
"ecoli_00374","abx_media__camhb_mero__2",2,"Escherichia coli K-12 MG1655","MG1655","CAMHB","","","O2","","meropenem(256ug/mL)",37,7,"Batch",NA
"ecoli_00375","abx_media__m9_trisulf__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","trimethoprim-sulfamethoxazole(131mg/mL)",37,7,"Batch",NA
"ecoli_00376","abx_media__m9_trisulf__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","trimethoprim-sulfamethoxazole(131mg/mL)",37,7,"Batch",NA
"ecoli_00377","abx_media__rpmi_trisulf__1",1,"Escherichia coli K-12 MG1655","MG1655","RPMI+10%LB","","","O2","","trimethoprim-sulfamethoxazole(16mg/mL)",37,7,"Batch",NA
"ecoli_00378","abx_media__rpmi_trisulf__2",2,"Escherichia coli K-12 MG1655","MG1655","RPMI+10%LB","","","O2","","trimethoprim-sulfamethoxazole(16mg/mL)",37,7,"Batch",NA
"ecoli_00379","abx_media__camhb_trisulf__1",1,"Escherichia coli K-12 MG1655","MG1655","CAMHB","","","O2","","trimethoprim-sulfamethoxazole(16mg/mL)",37,7,"Batch",NA
"ecoli_00380","abx_media__camhb_trisulf__2",2,"Escherichia coli K-12 MG1655","MG1655","CAMHB","","","O2","","trimethoprim-sulfamethoxazole(16mg/mL)",37,7,"Batch",NA
"ecoli_00381","abx_media__m9_cef__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","ceftriaxone(4.1mg/mL)",37,7,"Batch",NA
"ecoli_00382","abx_media__m9_cef__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","ceftriaxone(4.1mg/mL)",37,7,"Batch",NA
"ecoli_00383","abx_media__rpmi_cef__1",1,"Escherichia coli K-12 MG1655","MG1655","RPMI+10%LB","","","O2","","ceftriaxone(256ug/mL)",37,7,"Batch",NA
"ecoli_00384","abx_media__rpmi_cef__2",2,"Escherichia coli K-12 MG1655","MG1655","RPMI+10%LB","","","O2","","ceftriaxone(256ug/mL)",37,7,"Batch",NA
"ecoli_00385","abx_media__camhb_cef__1",1,"Escherichia coli K-12 MG1655","MG1655","CAMHB","","","O2","","ceftriaxone(256ug/mL)",37,7,"Batch",NA
"ecoli_00386","abx_media__camhb_cef__2",2,"Escherichia coli K-12 MG1655","MG1655","CAMHB","","","O2","","ceftriaxone(256ug/mL)",37,7,"Batch",NA
"ecoli_00387","abx_media__m9_cipro__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","ciprofloxacin(32ug/mL)",37,7,"Batch",NA
"ecoli_00388","abx_media__m9_cipro__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","sauer trace element mixture","ciprofloxacin(32ug/mL)",37,7,"Batch",NA
"ecoli_00389","abx_media__rpmi_cipro__1",1,"Escherichia coli K-12 MG1655","MG1655","RPMI+10%LB","","","O2","","ciprofloxacin(64ug/mL)",37,7,"Batch",NA
"ecoli_00390","abx_media__rpmi_cipro__2",2,"Escherichia coli K-12 MG1655","MG1655","RPMI+10%LB","","","O2","","ciprofloxacin(64ug/mL)",37,7,"Batch",NA
"ecoli_00391","abx_media__camhb_cipro__1",1,"Escherichia coli K-12 MG1655","MG1655","CAMHB","","","O2","","ciprofloxacin(16ug/mL)",37,7,"Batch",NA
"ecoli_00392","abx_media__camhb_cipro__2",2,"Escherichia coli K-12 MG1655","MG1655","CAMHB","","","O2","","ciprofloxacin(16ug/mL)",37,7,"Batch",NA
"ecoli_00495","tcs__wt_01-kcl__1",1,"Escherichia coli K-12 MG1655","MG1655","TMA","glucose(4)","NH4Cl(0.535)","O2","","KCl(0.1mM)",37,7,"Batch",NA
"ecoli_00496","tcs__wt_01-kcl__2",2,"Escherichia coli K-12 MG1655","MG1655","TMA","glucose(4)","NH4Cl(0.535)","O2","","KCl(0.1mM)",37,7,"Batch",NA
"ecoli_00497","tcs__wt_01xlb__1",1,"Escherichia coli K-12 MG1655","MG1655","01xLB","","","O2","","",37,7,"Batch",NA
"ecoli_00498","tcs__wt_01xlb__2",2,"Escherichia coli K-12 MG1655","MG1655","01xLB","","","O2","","",37,7,"Batch",NA
"ecoli_00499","tcs__wt_115-kcl__1",1,"Escherichia coli K-12 MG1655","MG1655","TMA","glucose(4)","NH4Cl(0.535)","O2","","KCl(115mM)",37,7,"Batch",NA
"ecoli_00500","tcs__wt_115-kcl__2",2,"Escherichia coli K-12 MG1655","MG1655","TMA","glucose(4)","NH4Cl(0.535)","O2","","KCl(115mM)",37,7,"Batch",NA
"ecoli_00501","tcs__wt_CuSO4__1",1,"Escherichia coli K-12 MG1655","MG1655","LB","","","O2","","CuSO4(0.5mM)",37,7,"Batch",NA
"ecoli_00502","tcs__wt_CuSO4__2",2,"Escherichia coli K-12 MG1655","MG1655","LB","","","O2","","CuSO4(0.5mM)",37,7,"Batch",NA
"ecoli_00503","tcs__wt_etoh__1",1,"Escherichia coli K-12 MG1655","MG1655","LB","","","O2","","Ethanol(5%w/v)",37,7,"Batch",NA
"ecoli_00504","tcs__wt_etoh__2",2,"Escherichia coli K-12 MG1655","MG1655","LB","","","O2","","Ethanol(5%w/v)",37,7,"Batch",NA
"ecoli_00505","tcs__wt_lb__1",1,"Escherichia coli K-12 MG1655","MG1655","LB","","","O2","","",37,7,"Batch",NA
"ecoli_00506","tcs__wt_lb__2",2,"Escherichia coli K-12 MG1655","MG1655","LB","","","O2","","",37,7,"Batch",NA
"ecoli_00507","tcs__wt_LiAcet__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","","Acetoacetate/LiCl(10mM)",37,7,"Batch",NA
"ecoli_00508","tcs__wt_LiAcet__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","","Acetoacetate/LiCl(10mM)",37,7,"Batch",NA
"ecoli_00509","tcs__wt_LiCl__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","","LiCl(10mM)",37,7,"Batch",NA
"ecoli_00510","tcs__wt_LiCl__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(4)","NH4Cl(1)","O2","","LiCl(10mM)",37,7,"Batch",NA
"ecoli_00511","tcs__wt_m9p__1",1,"Escherichia coli K-12 MG1655","MG1655","M9P","glucose(4)","NH4Cl(1)","O2","","",37,7,"Batch",NA
"ecoli_00512","tcs__wt_m9p__2",2,"Escherichia coli K-12 MG1655","MG1655","M9P","glucose(4)","NH4Cl(1)","O2","","",37,7,"Batch",NA
"ecoli_00513","tcs__wt_pyr__1",1,"Escherichia coli K-12 MG1655","MG1655","01xLB","","","O2","","Pyruvate(100uM)",37,7,"Batch",NA
"ecoli_00514","tcs__wt_pyr__2",2,"Escherichia coli K-12 MG1655","MG1655","01xLB","","","O2","","Pyruvate(100uM)",37,7,"Batch",NA
"ecoli_00515","tcs__wt_zncl2__1",1,"Escherichia coli K-12 MG1655","MG1655","LB","","","O2","","ZnCl2(1mM)",37,7,"Batch",NA
"ecoli_00516","tcs__wt_zncl2__2",2,"Escherichia coli K-12 MG1655","MG1655","LB","","","O2","","ZnCl2(1mM)",37,7,"Batch",NA
"ecoli_00797","adnB__wt_adn__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(.2%)","NH4Cl(1)","O2","","adenosine()",37,7,"Batch",NA
"ecoli_00798","adnB__wt_adn__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose(.2%)","NH4Cl(1)","O2","","adenosine()",37,7,"Batch",NA
"ecoli_00818","ytf2__wt_glc__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose?","NH4Cl(1)","O2","","",37,7,"Batch",NA
"ecoli_00819","ytf2__wt_glc__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose?","NH4Cl(1)","O2","","",37,7,"Batch",NA
"ecoli_00834","ytf3__wt_glc2__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",NA
"ecoli_00835","ytf3__wt_glc2__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose","NH4Cl(1)","O2","sauer trace element mixture","",37,7,"Batch",NA
"ecoli_00836","ytf3__wt_pH7_lactate__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose","NH4Cl(1)","O2","sauer trace element mixture","lactic acid(5)",37,7,"Batch",NA
"ecoli_00837","ytf3__wt_pH7_lactate__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose","NH4Cl(1)","O2","sauer trace element mixture","lactic acid(5)",37,7,"Batch",NA
"ecoli_00838","ytf3__wt_pH55_lactate__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose","NH4Cl(1)","O2","sauer trace element mixture","lactic acid(5)",37,5.5,"Batch",NA
"ecoli_00839","ytf3__wt_pH55_lactate__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose","NH4Cl(1)","O2","sauer trace element mixture","lactic acid(5)",37,5.5,"Batch",NA
"ecoli_00840","ytf3__wt_pH55_HCl__1",1,"Escherichia coli K-12 MG1655","MG1655","M9","glucose","NH4Cl(1)","O2","sauer trace element mixture","HCl(3)",37,5.5,"Batch",NA
"ecoli_00841","ytf3__wt_pH55_HCl__2",2,"Escherichia coli K-12 MG1655","MG1655","M9","glucose","NH4Cl(1)","O2","sauer trace element mixture","HCl(3)",37,5.5,"Batch",NA
