Original_Name,Prom,ORF,Prom_ORF,Cel,Replicate,Name
nlpD_appY_100a.CEL,nlpD,appY,nlpD_appY,100a.CEL,rep1,nlpD_appY_rep1
nlpD_appY_100c.CEL,nlpD,appY,nlpD_appY,100c.CEL,rep2,nlpD_appY_rep2
nlpD_appY_100b.CEL,nlpD,appY,nlpD_appY,100b.CEL,rep3,nlpD_appY_rep3
rpoH_fis_106a.CEL,rpoH,fis,rpoH_fis,106a.CEL,rep1,rpoH_fis_rep1
rpoH_fis_106b.CEL,rpoH,fis,rpoH_fis,106b.CEL,rep2,rpoH_fis_rep2
rpoH_fis_106c.CEL,rpoH,fis,rpoH_fis,106c.CEL,rep3,rpoH_fis_rep3
rpoH_rpoD_108b.CEL,rpoH,rpoD,rpoH_rpoD,108b.CEL,rep1,rpoH_rpoD_rep1
rpoH_rpoD_108a.CEL,rpoH,rpoD,rpoH_rpoD,108a.CEL,rep2,rpoH_rpoD_rep2
rpoH_rpoD_108c.CEL,rpoH,rpoD,rpoH_rpoD,108c.CEL,rep3,rpoH_rpoD_rep3
rpoE_fecI_10a.CEL,rpoE,fecI,rpoE_fecI,10a.CEL,rep1,rpoE_fecI_rep1
rpoE_fecI_10b.CEL,rpoE,fecI,rpoE_fecI,10b.CEL,rep2,rpoE_fecI_rep2
rpoE_fecI_10c.CEL,rpoE,fecI,rpoE_fecI,10c.CEL,rep3,rpoE_fecI_rep3
rpoE_hns_11a.CEL,rpoE,hns,rpoE_hns,11a.CEL,rep1,rpoE_hns_rep1
rpoE_hns_11b.CEL,rpoE,hns,rpoE_hns,11b.CEL,rep2,rpoE_hns_rep2
rpoE_hns_11c.CEL,rpoE,hns,rpoE_hns,11c.CEL,rep3,rpoE_hns_rep3
rpoH_malT_123a.CEL,rpoH,malT,rpoH_malT,123a.CEL,rep1,rpoH_malT_rep1
rpoH_malT_123b.CEL,rpoH,malT,rpoH_malT,123b.CEL,rep2,rpoH_malT_rep2
rpoH_malT_123c.CEL,rpoH,malT,rpoH_malT,123c.CEL,rep3,rpoH_malT_rep3
rpoE_fliA_12a.CEL,rpoE,fliA,rpoE_fliA,12a.CEL,rep1,rpoE_fliA_rep1
rpoE_fliA_12b.CEL,rpoE,fliA,rpoE_fliA,12b.CEL,rep2,rpoE_fliA_rep2
rpoE_fliA_12c.CEL,rpoE,fliA,rpoE_fliA,12c.CEL,rep3,rpoE_fliA_rep3
rpoE_ompR_13a.CEL,rpoE,ompR,rpoE_ompR,13a.CEL,rep1,rpoE_ompR_rep1
rpoE_ompR_13b.CEL,rpoE,ompR,rpoE_ompR,13b.CEL,rep2,rpoE_ompR_rep2
rpoE_ompR_13c.CEL,rpoE,ompR,rpoE_ompR,13c.CEL,rep3,rpoE_ompR_rep3
fliA_ihfAB_14a.CEL,fliA,ihfAB,fliA_ihfAB,14a.CEL,rep1,fliA_ihfAB_rep1
fliA_ihfAB_14b.CEL,fliA,ihfAB,fliA_ihfAB,14b.CEL,rep2,fliA_ihfAB_rep2
fliA_ihfAB_14c.CEL,fliA,ihfAB,fliA_ihfAB,14c.CEL,rep3,fliA_ihfAB_rep3
fecI_rpoE_153a.CEL,fecI,rpoE,fecI_rpoE,153a.CEL,rep1,fecI_rpoE_rep1
fecI_rpoE_153b.CEL,fecI,rpoE,fecI_rpoE,153b.CEL,rep2,fecI_rpoE_rep2
fecI_rpoE_153c.CEL,fecI,rpoE,fecI_rpoE,153c.CEL,rep3,fecI_rpoE_rep3
fecI_fecI_154a.CEL,fecI,fecI,fecI_fecI,154a.CEL,rep1,fecI_fecI_rep1
fecI_fecI_154b.CEL,fecI,fecI,fecI_fecI,154b.CEL,rep2,fecI_fecI_rep2
fecI_fecI_154c.CEL,fecI,fecI,fecI_fecI,154c.CEL,rep3,fecI_fecI_rep3
crp_fis_15a.CEL,crp,fis,crp_fis,15a.CEL,rep1,crp_fis_rep1
crp_fis_15b.CEL,crp,fis,crp_fis,15b.CEL,rep2,crp_fis_rep2
crp_fis_15c.CEL,crp,fis,crp_fis,15c.CEL,rep3,crp_fis_rep3
pheS_0_16a.CEL,pheS,0,pheS_0,16a.CEL,rep1,pheS_0_rep1
pheS_0_16b.CEL,pheS,0,pheS_0,16b.CEL,rep2,pheS_0_rep2
pheS_0_16c.CEL,pheS,0,pheS_0,16c.CEL,rep3,pheS_0_rep3
hns_rpoD_171a.CEL,hns,rpoD,hns_rpoD,171a.CEL,rep1,hns_rpoD_rep1
hns_rpoD_171b.CEL,hns,rpoD,hns_rpoD,171b.CEL,rep2,hns_rpoD_rep2
hns_rpoD_171c.CEL,hns,rpoD,hns_rpoD,171c.CEL,rep3,hns_rpoD_rep3
hns_fnr_178a.CEL,hns,fnr,hns_fnr,178a.CEL,rep1,hns_fnr_rep1
hns_fnr_178b.CEL,hns,fnr,hns_fnr,178b.CEL,rep2,hns_fnr_rep2
hns_fnr_178c.CEL,hns,fnr,hns_fnr,178c.CEL,rep3,hns_fnr_rep3
pheS_fis_17a.CEL,pheS,fis,pheS_fis,17a.CEL,rep1,pheS_fis_rep1
pheS_fis_17b.CEL,pheS,fis,pheS_fis,17b.CEL,rep2,pheS_fis_rep2
pheS_fis_17c.CEL,pheS,fis,pheS_fis,17c.CEL,rep3,pheS_fis_rep3
pheS_fecI_18a.CEL,pheS,fecI,pheS_fecI,18a.CEL,rep1,pheS_fecI_rep1
pheS_fecI_18b.CEL,pheS,fecI,pheS_fecI,18b.CEL,rep2,pheS_fecI_rep2
pheS_fecI_18c.CEL,pheS,fecI,pheS_fecI,18c.CEL,rep3,pheS_fecI_rep3
fliA_fliA_198a.CEL,fliA,fliA,fliA_fliA,198a.CEL,rep1,fliA_fliA_rep1
fliA_fliA_198c.CEL,fliA,fliA,fliA_fliA,198c.CEL,rep2,fliA_fliA_rep2
fliA_fliA_198b.CEL,fliA,fliA,fliA_fliA,198b.CEL,rep3,fliA_fliA_rep3
pheS_hns_19a.CEL,pheS,hns,pheS_hns,19a.CEL,rep1,pheS_hns_rep1
pheS_hns_19b.CEL,pheS,hns,pheS_hns,19b.CEL,rep2,pheS_hns_rep2
pheS_hns_19c.CEL,pheS,hns,pheS_hns,19c.CEL,rep3,pheS_hns_rep3
_Co_1b.CEL,,Co,Co,1b.CEL,rep1,Co_rep1
_Co_1a.CEL,,Co,Co,1a.CEL,rep2,Co_rep2
_Co_1c.CEL,,Co,Co,1c.CEL,rep3,Co_rep3
_Co_1d.CEL,,Co,Co,1d.CEL,rep4,Co_rep4
_Co_1e.CEL,,Co,Co,1e.CEL,rep5,Co_rep5
pheS_ompR_20a.CEL,pheS,ompR,pheS_ompR,20a.CEL,rep1,pheS_ompR_rep1
pheS_ompR_20b.CEL,pheS,ompR,pheS_ompR,20b.CEL,rep2,pheS_ompR_rep2
pheS_ompR_20c.CEL,pheS,ompR,pheS_ompR,20c.CEL,rep3,pheS_ompR_rep3
rpsA_ihfAB_21a.CEL,rpsA,ihfAB,rpsA_ihfAB,21a.CEL,rep1,rpsA_ihfAB_rep1
rpsA_ihfAB_21b.CEL,rpsA,ihfAB,rpsA_ihfAB,21b.CEL,rep2,rpsA_ihfAB_rep2
rpsA_ihfAB_21c.CEL,rpsA,ihfAB,rpsA_ihfAB,21c.CEL,rep3,rpsA_ihfAB_rep3
flhD_0_22a.CEL,flhD,0,flhD_0,22a.CEL,rep1,flhD_0_rep1
flhD_0_22b.CEL,flhD,0,flhD_0,22b.CEL,rep2,flhD_0_rep2
flhD_0_22c.CEL,flhD,0,flhD_0,22c.CEL,rep3,flhD_0_rep3
flhD_fis_23a.CEL,flhD,fis,flhD_fis,23a.CEL,rep1,flhD_fis_rep1
flhD_fis_23b.CEL,flhD,fis,flhD_fis,23b.CEL,rep2,flhD_fis_rep2
flhD_fis_23c.CEL,flhD,fis,flhD_fis,23c.CEL,rep3,flhD_fis_rep3
arcA_arcA_242a.CEL,arcA,arcA,arcA_arcA,242a.CEL,rep1,arcA_arcA_rep1
arcA_arcA_242b.CEL,arcA,arcA,arcA_arcA,242b.CEL,rep2,arcA_arcA_rep2
arcA_arcA_242c.CEL,arcA,arcA,arcA_arcA,242c.CEL,rep3,arcA_arcA_rep3
flhD_fecI_24a.CEL,flhD,fecI,flhD_fecI,24a.CEL,rep1,flhD_fecI_rep1
flhD_fecI_24b.CEL,flhD,fecI,flhD_fecI,24b.CEL,rep2,flhD_fecI_rep2
flhD_fecI_24c.CEL,flhD,fecI,flhD_fecI,24c.CEL,rep3,flhD_fecI_rep3
flhD_hns_25a.CEL,flhD,hns,flhD_hns,25a.CEL,rep1,flhD_hns_rep1
flhD_hns_25b.CEL,flhD,hns,flhD_hns,25b.CEL,rep2,flhD_hns_rep2
flhD_hns_25c.CEL,flhD,hns,flhD_hns,25c.CEL,rep3,flhD_hns_rep3
crp_crp_264a.CEL,crp,crp,crp_crp,264a.CEL,rep1,crp_crp_rep1
crp_crp_264b.CEL,crp,crp,crp_crp,264b.CEL,rep2,crp_crp_rep2
crp_crp_264c.CEL,crp,crp,crp_crp,264c.CEL,rep3,crp_crp_rep3
flhD_fliA_26a.CEL,flhD,fliA,flhD_fliA,26a.CEL,rep1,flhD_fliA_rep1
flhD_fliA_26b.CEL,flhD,fliA,flhD_fliA,26b.CEL,rep2,flhD_fliA_rep2
flhD_fliA_26c.CEL,flhD,fliA,flhD_fliA,26c.CEL,rep3,flhD_fliA_rep3
flhD_crp_27a.CEL,flhD,crp,flhD_crp,27a.CEL,rep1,flhD_crp_rep1
flhD_crp_27b.CEL,flhD,crp,flhD_crp,27b.CEL,rep2,flhD_crp_rep2
flhD_crp_27c.CEL,flhD,crp,flhD_crp,27c.CEL,rep3,flhD_crp_rep3
flhD_glnG_28a.CEL,flhD,glnG,flhD_glnG,28a.CEL,rep1,flhD_glnG_rep1
flhD_glnG_28b.CEL,flhD,glnG,flhD_glnG,28b.CEL,rep2,flhD_glnG_rep2
flhD_glnG_28c.CEL,flhD,glnG,flhD_glnG,28c.CEL,rep3,flhD_glnG_rep3
flhD_ompR_29a.CEL,flhD,ompR,flhD_ompR,29a.CEL,rep1,flhD_ompR_rep1
flhD_ompR_29b.CEL,flhD,ompR,flhD_ompR,29b.CEL,rep2,flhD_ompR_rep2
flhD_ompR_29c.CEL,flhD,ompR,flhD_ompR,29c.CEL,rep3,flhD_ompR_rep3
yhdG_hns_2a.CEL,yhdG,hns,yhdG_hns,2a.CEL,rep1,yhdG_hns_rep1
yhdG_hns_2b.CEL,yhdG,hns,yhdG_hns,2b.CEL,rep2,yhdG_hns_rep2
yhdG_hns_2c.CEL,yhdG,hns,yhdG_hns,2c.CEL,rep3,yhdG_hns_rep3
appY_0_30a.CEL,appY,0,appY_0,30a.CEL,rep1,appY_0_rep1
appY_0_30b.CEL,appY,0,appY_0,30b.CEL,rep2,appY_0_rep2
appY_0_30c.CEL,appY,0,appY_0,30c.CEL,rep3,appY_0_rep3
pheS_rpoS_319a.CEL,pheS,rpoS,pheS_rpoS,319a.CEL,rep1,pheS_rpoS_rep1
pheS_rpoS_319b.CEL,pheS,rpoS,pheS_rpoS,319b.CEL,rep2,pheS_rpoS_rep2
pheS_rpoS_319c.CEL,pheS,rpoS,pheS_rpoS,319c.CEL,rep3,pheS_rpoS_rep3
appY_fis_31a.CEL,appY,fis,appY_fis,31a.CEL,rep1,appY_fis_rep1
appY_fis_31b.CEL,appY,fis,appY_fis,31b.CEL,rep2,appY_fis_rep2
appY_fis_31c.CEL,appY,fis,appY_fis,31c.CEL,rep3,appY_fis_rep3
appY_fecI_32a.CEL,appY,fecI,appY_fecI,32a.CEL,rep1,appY_fecI_rep1
appY_fecI_32b.CEL,appY,fecI,appY_fecI,32b.CEL,rep2,appY_fecI_rep2
appY_fecI_32c.CEL,appY,fecI,appY_fecI,32c.CEL,rep3,appY_fecI_rep3
ihfB_lrp_338c.CEL,ihfB,lrp,ihfB_lrp,338c.CEL,rep1,ihfB_lrp_rep1
ihfB_lrp_338b.CEL,ihfB,lrp,ihfB_lrp,338b.CEL,rep2,ihfB_lrp_rep2
ihfB_lrp_338a.CEL,ihfB,lrp,ihfB_lrp,338a.CEL,rep3,ihfB_lrp_rep3
appY_fliA_33a.CEL,appY,fliA,appY_fliA,33a.CEL,rep1,appY_fliA_rep1
appY_fliA_33b.CEL,appY,fliA,appY_fliA,33b.CEL,rep2,appY_fliA_rep2
appY_fliA_33c.CEL,appY,fliA,appY_fliA,33c.CEL,rep3,appY_fliA_rep3
appY_crp_34a.CEL,appY,crp,appY_crp,34a.CEL,rep1,appY_crp_rep1
appY_crp_34b.CEL,appY,crp,appY_crp,34b.CEL,rep2,appY_crp_rep2
appY_crp_34c.CEL,appY,crp,appY_crp,34c.CEL,rep3,appY_crp_rep3
ihfB_csgD_357a.CEL,ihfB,csgD,ihfB_csgD,357a.CEL,rep1,ihfB_csgD_rep1
ihfB_csgD_357b.CEL,ihfB,csgD,ihfB_csgD,357b.CEL,rep2,ihfB_csgD_rep2
ihfB_csgD_357c.CEL,ihfB,csgD,ihfB_csgD,357c.CEL,rep3,ihfB_csgD_rep3
appY_ompR_35a.CEL,appY,ompR,appY_ompR,35a.CEL,rep1,appY_ompR_rep1
appY_ompR_35b.CEL,appY,ompR,appY_ompR,35b.CEL,rep2,appY_ompR_rep2
appY_ompR_35c.CEL,appY,ompR,appY_ompR,35c.CEL,rep3,appY_ompR_rep3
araC_0_36a.CEL,araC,0,araC_0,36a.CEL,rep1,araC_0_rep1
araC_0_36b.CEL,araC,0,araC_0,36b.CEL,rep2,araC_0_rep2
araC_0_36c.CEL,araC,0,araC_0,36c.CEL,rep3,araC_0_rep3
araC_fis_37a.CEL,araC,fis,araC_fis,37a.CEL,rep1,araC_fis_rep1
araC_fis_37b.CEL,araC,fis,araC_fis,37b.CEL,rep2,araC_fis_rep2
araC_fis_37c.CEL,araC,fis,araC_fis,37c.CEL,rep3,araC_fis_rep3
araC_fecI_38a.CEL,araC,fecI,araC_fecI,38a.CEL,rep1,araC_fecI_rep1
araC_fecI_38b.CEL,araC,fecI,araC_fecI,38b.CEL,rep2,araC_fecI_rep2
araC_fecI_38c.CEL,araC,fecI,araC_fecI,38c.CEL,rep3,araC_fecI_rep3
flhD_flhDC_393a.CEL,flhD,flhDC,flhD_flhDC,393a.CEL,rep1,flhD_flhDC_rep1
flhD_flhDC_393c.CEL,flhD,flhDC,flhD_flhDC,393c.CEL,rep2,flhD_flhDC_rep2
flhD_flhDC_393b.CEL,flhD,flhDC,flhD_flhDC,393b.CEL,rep3,flhD_flhDC_rep3
araC_hns_39a.CEL,araC,hns,araC_hns,39a.CEL,rep1,araC_hns_rep1
araC_hns_39b.CEL,araC,hns,araC_hns,39b.CEL,rep2,araC_hns_rep2
araC_hns_39c.CEL,araC,hns,araC_hns,39c.CEL,rep3,araC_hns_rep3
lrp_0_3a.CEL,lrp,0,lrp_0,3a.CEL,rep1,lrp_0_rep1
lrp_0_3b.CEL,lrp,0,lrp_0,3b.CEL,rep2,lrp_0_rep2
lrp_0_3c.CEL,lrp,0,lrp_0,3c.CEL,rep3,lrp_0_rep3
araC_fnr_40b.CEL,araC,fnr,araC_fnr,40b.CEL,rep1,araC_fnr_rep1
araC_fnr_40d.CEL,araC,fnr,araC_fnr,40d.CEL,rep2,araC_fnr_rep2
araC_fnr_40e.CEL,araC,fnr,araC_fnr,40e.CEL,rep3,araC_fnr_rep3
araC_crp_41a.CEL,araC,crp,araC_crp,41a.CEL,rep1,araC_crp_rep1
araC_crp_41b.CEL,araC,crp,araC_crp,41b.CEL,rep2,araC_crp_rep2
araC_crp_41c.CEL,araC,crp,araC_crp,41c.CEL,rep3,araC_crp_rep3
araC_rpoH_425a.CEL,araC,rpoH,araC_rpoH,425a.CEL,rep1,araC_rpoH_rep1
araC_rpoH_425b.CEL,araC,rpoH,araC_rpoH,425b.CEL,rep2,araC_rpoH_rep2
araC_rpoH_425c.CEL,araC,rpoH,araC_rpoH,425c.CEL,rep3,araC_rpoH_rep3
malT_fnr_429a.CEL,malT,fnr,malT_fnr,429a.CEL,rep1,malT_fnr_rep1
malT_fnr_429b.CEL,malT,fnr,malT_fnr,429b.CEL,rep2,malT_fnr_rep2
malT_fnr_429c.CEL,malT,fnr,malT_fnr,429c.CEL,rep3,malT_fnr_rep3
araC_glnG_42a.CEL,araC,glnG,araC_glnG,42a.CEL,rep1,araC_glnG_rep1
araC_glnG_42b.CEL,araC,glnG,araC_glnG,42b.CEL,rep2,araC_glnG_rep2
araC_glnG_42c.CEL,araC,glnG,araC_glnG,42c.CEL,rep3,araC_glnG_rep3
araC_arcA_431a.CEL,araC,arcA,araC_arcA,431a.CEL,rep1,araC_arcA_rep1
araC_arcA_431b.CEL,araC,arcA,araC_arcA,431b.CEL,rep2,araC_arcA_rep2
araC_arcA_431c.CEL,araC,arcA,araC_arcA,431c.CEL,rep3,araC_arcA_rep3
araC_ihfAB_434a.CEL,araC,ihfAB,araC_ihfAB,434a.CEL,rep1,araC_ihfAB_rep1
araC_ihfAB_434b.CEL,araC,ihfAB,araC_ihfAB,434b.CEL,rep2,araC_ihfAB_rep2
araC_ihfAB_434c.CEL,araC,ihfAB,araC_ihfAB,434c.CEL,rep3,araC_ihfAB_rep3
araC_flhDC_435a.CEL,araC,flhDC,araC_flhDC,435a.CEL,rep1,araC_flhDC_rep1
araC_flhDC_435b.CEL,araC,flhDC,araC_flhDC,435b.CEL,rep2,araC_flhDC_rep2
araC_flhDC_435c.CEL,araC,flhDC,araC_flhDC,435c.CEL,rep3,araC_flhDC_rep3
araC_appY_436a.CEL,araC,appY,araC_appY,436a.CEL,rep1,araC_appY_rep1
araC_appY_436b.CEL,araC,appY,araC_appY,436b.CEL,rep2,araC_appY_rep2
araC_appY_436c.CEL,araC,appY,araC_appY,436c.CEL,rep3,araC_appY_rep3
araC_araC_437a.CEL,araC,araC,araC_araC,437a.CEL,rep1,araC_araC_rep1
araC_araC_437b.CEL,araC,araC,araC_araC,437b.CEL,rep2,araC_araC_rep2
araC_araC_437c.CEL,araC,araC,araC_araC,437c.CEL,rep3,araC_araC_rep3
malT_0_43a.CEL,malT,0,malT_0,43a.CEL,rep1,malT_0_rep1
malT_0_43b.CEL,malT,0,malT_0,43b.CEL,rep2,malT_0_rep2
malT_0_43c.CEL,malT,0,malT_0,43c.CEL,rep3,malT_0_rep3
malT_fecI_44a.CEL,malT,fecI,malT_fecI,44a.CEL,rep1,malT_fecI_rep1
malT_fecI_44b.CEL,malT,fecI,malT_fecI,44b.CEL,rep2,malT_fecI_rep2
malT_fecI_44c.CEL,malT,fecI,malT_fecI,44c.CEL,rep3,malT_fecI_rep3
hypA_0_45a.CEL,hypA,0,hypA_0,45a.CEL,rep1,hypA_0_rep1
hypA_0_45b.CEL,hypA,0,hypA_0,45b.CEL,rep2,hypA_0_rep2
hypA_0_45c.CEL,hypA,0,hypA_0,45c.CEL,rep3,hypA_0_rep3
pheS_rpoE_46a.CEL,pheS,rpoE,pheS_rpoE,46a.CEL,rep1,pheS_rpoE_rep1
pheS_rpoE_46b.CEL,pheS,rpoE,pheS_rpoE,46b.CEL,rep2,pheS_rpoE_rep2
pheS_rpoE_46c.CEL,pheS,rpoE,pheS_rpoE,46c.CEL,rep3,pheS_rpoE_rep3
pheS_arcA_47a.CEL,pheS,arcA,pheS_arcA,47a.CEL,rep1,pheS_arcA_rep1
pheS_arcA_47b.CEL,pheS,arcA,pheS_arcA,47b.CEL,rep2,pheS_arcA_rep2
pheS_arcA_47c.CEL,pheS,arcA,pheS_arcA,47c.CEL,rep3,pheS_arcA_rep3
rpsA_flhDC_48a.CEL,rpsA,flhDC,rpsA_flhDC,48a.CEL,rep1,rpsA_flhDC_rep1
rpsA_flhDC_48b.CEL,rpsA,flhDC,rpsA_flhDC,48b.CEL,rep2,rpsA_flhDC_rep2
rpsA_flhDC_48c.CEL,rpsA,flhDC,rpsA_flhDC,48c.CEL,rep3,rpsA_flhDC_rep3
rpsA_lrp_49a.CEL,rpsA,lrp,rpsA_lrp,49a.CEL,rep1,rpsA_lrp_rep1
rpsA_lrp_49b.CEL,rpsA,lrp,rpsA_lrp,49b.CEL,rep2,rpsA_lrp_rep2
rpsA_lrp_49c.CEL,rpsA,lrp,rpsA_lrp,49c.CEL,rep3,rpsA_lrp_rep3
lrp_fis_4a.CEL,lrp,fis,lrp_fis,4a.CEL,rep1,lrp_fis_rep1
lrp_fis_4b.CEL,lrp,fis,lrp_fis,4b.CEL,rep2,lrp_fis_rep2
lrp_fis_4c.CEL,lrp,fis,lrp_fis,4c.CEL,rep3,lrp_fis_rep3
malT_arcA_50a.CEL,malT,arcA,malT_arcA,50a.CEL,rep1,malT_arcA_rep1
malT_arcA_50b.CEL,malT,arcA,malT_arcA,50b.CEL,rep2,malT_arcA_rep2
malT_arcA_50c.CEL,malT,arcA,malT_arcA,50c.CEL,rep3,malT_arcA_rep3
rpoD_fliA_51a.CEL,rpoD,fliA,rpoD_fliA,51a.CEL,rep1,rpoD_fliA_rep1
rpoD_fliA_51b.CEL,rpoD,fliA,rpoD_fliA,51b.CEL,rep2,rpoD_fliA_rep2
rpoD_fliA_51c.CEL,rpoD,fliA,rpoD_fliA,51c.CEL,rep3,rpoD_fliA_rep3
hypA_fis_463a.CEL,hypA,fis,hypA_fis,463a.CEL,rep1,hypA_fis_rep1
hypA_fis_463b.CEL,hypA,fis,hypA_fis,463b.CEL,rep2,hypA_fis_rep2
hypA_fis_463c.CEL,hypA,fis,hypA_fis,463c.CEL,rep3,hypA_fis_rep3
csgD_rpoS_529a.CEL,csgD,rpoS,csgD_rpoS,529a.CEL,rep1,csgD_rpoS_rep1
csgD_rpoS_529b.CEL,csgD,rpoS,csgD_rpoS,529b.CEL,rep2,csgD_rpoS_rep2
csgD_rpoS_529c.CEL,csgD,rpoS,csgD_rpoS,529c.CEL,rep3,csgD_rpoS_rep3
hypA_fecI_52a.CEL,hypA,fecI,hypA_fecI,52a.CEL,rep1,hypA_fecI_rep1
hypA_fecI_52b.CEL,hypA,fecI,hypA_fecI,52b.CEL,rep2,hypA_fecI_rep2
hypA_fecI_52c.CEL,hypA,fecI,hypA_fecI,52c.CEL,rep3,hypA_fecI_rep3
csgD_rpoH_530a.CEL,csgD,rpoH,csgD_rpoH,530a.CEL,rep1,csgD_rpoH_rep1
csgD_rpoH_530b.CEL,csgD,rpoH,csgD_rpoH,530b.CEL,rep2,csgD_rpoH_rep2
csgD_rpoH_530c.CEL,csgD,rpoH,csgD_rpoH,530c.CEL,rep3,csgD_rpoH_rep3
csgD_rpoN_538a.CEL,csgD,rpoN,csgD_rpoN,538a.CEL,rep1,csgD_rpoN_rep1
csgD_rpoN_538b.CEL,csgD,rpoN,csgD_rpoN,538b.CEL,rep2,csgD_rpoN_rep2
csgD_rpoN_538c.CEL,csgD,rpoN,csgD_rpoN,538c.CEL,rep3,csgD_rpoN_rep3
hypA_hns_53a.CEL,hypA,hns,hypA_hns,53a.CEL,rep1,hypA_hns_rep1
hypA_hns_53b.CEL,hypA,hns,hypA_hns,53b.CEL,rep2,hypA_hns_rep2
hypA_hns_53c.CEL,hypA,hns,hypA_hns,53c.CEL,rep3,hypA_hns_rep3
hypA_fliA_54a.CEL,hypA,fliA,hypA_fliA,54a.CEL,rep1,hypA_fliA_rep1
hypA_fliA_54b.CEL,hypA,fliA,hypA_fliA,54b.CEL,rep2,hypA_fliA_rep2
hypA_fliA_54c.CEL,hypA,fliA,hypA_fliA,54c.CEL,rep3,hypA_fliA_rep3
hypA_crp_55a.CEL,hypA,crp,hypA_crp,55a.CEL,rep1,hypA_crp_rep1
hypA_crp_55b.CEL,hypA,crp,hypA_crp,55b.CEL,rep2,hypA_crp_rep2
hypA_crp_55c.CEL,hypA,crp,hypA_crp,55c.CEL,rep3,hypA_crp_rep3
ihfB_fhlA_563a.CEL,ihfB,fhlA,ihfB_fhlA,563a.CEL,rep1,ihfB_fhlA_rep1
ihfB_fhlA_563b.CEL,ihfB,fhlA,ihfB_fhlA,563b.CEL,rep2,ihfB_fhlA_rep2
ihfB_fhlA_563c.CEL,ihfB,fhlA,ihfB_fhlA,563c.CEL,rep3,ihfB_fhlA_rep3
csgD_fhlA_572a.CEL,csgD,fhlA,csgD_fhlA,572a.CEL,rep1,csgD_fhlA_rep1
csgD_fhlA_572b.CEL,csgD,fhlA,csgD_fhlA,572b.CEL,rep2,csgD_fhlA_rep2
csgD_fhlA_572c.CEL,csgD,fhlA,csgD_fhlA,572c.CEL,rep3,csgD_fhlA_rep3
lrp_arcA_5a.CEL,lrp,arcA,lrp_arcA,5a.CEL,rep1,lrp_arcA_rep1
lrp_arcA_5b.CEL,lrp,arcA,lrp_arcA,5b.CEL,rep2,lrp_arcA_rep2
lrp_arcA_5c.CEL,lrp,arcA,lrp_arcA,5c.CEL,rep3,lrp_arcA_rep3
rpoS_rpoS_67a.CEL,rpoS,rpoS,rpoS_rpoS,67a.CEL,rep1,rpoS_rpoS_rep1
rpoS_rpoS_67b.CEL,rpoS,rpoS,rpoS_rpoS,67b.CEL,rep2,rpoS_rpoS_rep2
rpoS_rpoS_67c.CEL,rpoS,rpoS,rpoS_rpoS,67c.CEL,rep3,rpoS_rpoS_rep3
rpoS_rpoE_69a.CEL,rpoS,rpoE,rpoS_rpoE,69a.CEL,rep1,rpoS_rpoE_rep1
rpoS_rpoE_69b.CEL,rpoS,rpoE,rpoS_rpoE,69b.CEL,rep2,rpoS_rpoE_rep2
rpoS_rpoE_69c.CEL,rpoS,rpoE,rpoS_rpoE,69c.CEL,rep3,rpoS_rpoE_rep3
lrp_crp_6a.CEL,lrp,crp,lrp_crp,6a.CEL,rep1,lrp_crp_rep1
lrp_crp_6b.CEL,lrp,crp,lrp_crp,6b.CEL,rep2,lrp_crp_rep2
lrp_crp_6c.CEL,lrp,crp,lrp_crp,6c.CEL,rep3,lrp_crp_rep3
rpoS_rpoN_76a.CEL,rpoS,rpoN,rpoS_rpoN,76a.CEL,rep1,rpoS_rpoN_rep1
rpoS_rpoN_76b.CEL,rpoS,rpoN,rpoS_rpoN,76b.CEL,rep2,rpoS_rpoN_rep2
rpoS_rpoN_76c.CEL,rpoS,rpoN,rpoS_rpoN,76c.CEL,rep3,rpoS_rpoN_rep3
lrp_araC_7a.CEL,lrp,araC,lrp_araC,7a.CEL,rep1,lrp_araC_rep1
lrp_araC_7b.CEL,lrp,araC,lrp_araC,7b.CEL,rep2,lrp_araC_rep2
lrp_araC_7c.CEL,lrp,araC,lrp_araC,7c.CEL,rep3,lrp_araC_rep3
rpoE_0_8a.CEL,rpoE,0,rpoE_0,8a.CEL,rep1,rpoE_0_rep1
rpoE_0_8b.CEL,rpoE,0,rpoE_0,8b.CEL,rep2,rpoE_0_rep2
rpoE_0_8c.CEL,rpoE,0,rpoE_0,8c.CEL,rep3,rpoE_0_rep3
rpoE_fis_9a.CEL,rpoE,fis,rpoE_fis,9a.CEL,rep1,rpoE_fis_rep1
rpoE_fis_9b.CEL,rpoE,fis,rpoE_fis,9b.CEL,rep2,rpoE_fis_rep2
rpoE_fis_9c.CEL,rpoE,fis,rpoE_fis,9c.CEL,rep3,rpoE_fis_rep3